fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w0.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-05-06 00:30:57,789] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 535.92 | forward: 2145.91 | backward_microstep: 7132.05 | backward: 7131.80 | backward_inner_microstep: 7131.18 | backward_inner: 7130.94 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 1108.49 | reduce_grads: 1094.75 | step: 206.43 | _step_clipping: 0.10 | _step_step: 205.04 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 213.674 | iteration     8190/   19073 | elapsed time per iteration (ms): 1198.1 | learning rate: 6.257E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 3.168974E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:31:16,992] [INFO] [logging.py:60:log_dist] [Rank 0] step=8200, skipped=6, lr=[0.0006249343491621356, 0.0006249343491621356], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8200 loss: 3.1838 iter time (s): 1.919 samples/sec: 133.385
%comms: 0.37856423630400476 
 %optimizer_step 13.672238435505507 
 %forward: 17.503860164887204 
 %backward: 57.82456441280276
[2026-05-06 00:31:16,993] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 591.56 | forward: 3359.43 | backward_microstep: 11098.21 | backward: 11097.98 | backward_inner_microstep: 11097.42 | backward_inner: 11097.20 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 72.66 | reduce_grads: 50.57 | step: 2624.04 | _step_clipping: 0.11 | _step_step: 2622.58 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 133.303 | iteration     8200/   19073 | elapsed time per iteration (ms): 1920.4 | learning rate: 6.249E-04 | approx flops per GPU: 27.4TFLOPS | lm_loss: 3.179232E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:31:30,834] [INFO] [logging.py:60:log_dist] [Rank 0] step=8210, skipped=6, lr=[0.0006241367332656395, 0.0006241367332656395], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8210 loss: 3.2410 iter time (s): 1.384 samples/sec: 185.004
%comms: 1.658336486972741 
 %optimizer_step 5.938829090157744 
 %forward: 18.93227429860498 
 %backward: 61.01424041352775
[2026-05-06 00:31:30,834] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 646.33 | forward: 2619.76 | backward_microstep: 8443.13 | backward: 8442.86 | backward_inner_microstep: 8442.10 | backward_inner: 8441.80 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.34 | comms: 229.47 | reduce_grads: 215.84 | step: 821.79 | _step_clipping: 0.11 | _step_step: 820.30 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
 samples/sec: 184.958 | iteration     8210/   19073 | elapsed time per iteration (ms): 1384.1 | learning rate: 6.241E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 3.173552E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:31:42,679] [INFO] [logging.py:60:log_dist] [Rank 0] step=8220, skipped=6, lr=[0.0006233387805770075, 0.0006233387805770075], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8220 loss: 3.1693 iter time (s): 1.184 samples/sec: 216.181
%comms: 13.537816972401362 
 %optimizer_step 1.1988109135172547 
 %forward: 17.92671834064085 
 %backward: 55.86658097087549
[2026-05-06 00:31:42,679] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 524.69 | forward: 2122.87 | backward_microstep: 6615.96 | backward: 6615.69 | backward_inner_microstep: 6615.05 | backward_inner: 6614.80 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 1603.14 | reduce_grads: 1586.05 | step: 141.96 | _step_clipping: 0.11 | _step_step: 140.54 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 216.123 | iteration     8220/   19073 | elapsed time per iteration (ms): 1184.5 | learning rate: 6.233E-04 | approx flops per GPU: 44.4TFLOPS | lm_loss: 3.161241E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:32:02,285] [INFO] [logging.py:60:log_dist] [Rank 0] step=8230, skipped=6, lr=[0.0006225404932611444, 0.0006225404932611444], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8230 loss: 3.1607 iter time (s): 1.959 samples/sec: 130.690
%comms: 0.3470889070705652 
 %optimizer_step 10.988081118806251 
 %forward: 18.191501104538663 
 %backward: 56.34390734497002
[2026-05-06 00:32:02,286] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1249.67 | forward: 3563.42 | backward_microstep: 11037.09 | backward: 11036.86 | backward_inner_microstep: 11036.31 | backward_inner: 11036.08 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 67.99 | reduce_grads: 48.18 | step: 2152.39 | _step_clipping: 0.11 | _step_step: 2150.99 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 130.564 | iteration     8230/   19073 | elapsed time per iteration (ms): 1960.7 | learning rate: 6.225E-04 | approx flops per GPU: 26.8TFLOPS | lm_loss: 3.169301E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:32:15,492] [INFO] [logging.py:60:log_dist] [Rank 0] step=8240, skipped=6, lr=[0.0006217418734838624, 0.0006217418734838624], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8240 loss: 3.0888 iter time (s): 1.320 samples/sec: 193.997
%comms: 1.0823141383172037 
 %optimizer_step 5.028136749241024 
 %forward: 19.06612197500857 
 %backward: 58.92670764549474
[2026-05-06 00:32:15,493] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1108.59 | forward: 2515.98 | backward_microstep: 7776.27 | backward: 7776.00 | backward_inner_microstep: 7775.43 | backward_inner: 7775.18 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 142.82 | reduce_grads: 127.94 | step: 663.52 | _step_clipping: 0.11 | _step_step: 662.12 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 193.852 | iteration     8240/   19073 | elapsed time per iteration (ms): 1320.6 | learning rate: 6.217E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 3.125309E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:32:36,962] [INFO] [logging.py:60:log_dist] [Rank 0] step=8250, skipped=6, lr=[0.0006209429234118762, 0.0006209429234118762], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8250 loss: 3.1180 iter time (s): 2.146 samples/sec: 119.269
%comms: 2.0454238272853185 
 %optimizer_step 13.026629485981667 
 %forward: 17.138137684352035 
 %backward: 55.02667920458062
[2026-05-06 00:32:36,969] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1207.80 | forward: 3678.54 | backward_microstep: 11811.17 | backward: 11810.94 | backward_inner_microstep: 11810.37 | backward_inner: 11810.14 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 439.03 | reduce_grads: 321.76 | step: 2796.04 | _step_clipping: 0.11 | _step_step: 2794.64 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 119.200 | iteration     8250/   19073 | elapsed time per iteration (ms): 2147.7 | learning rate: 6.209E-04 | approx flops per GPU: 24.5TFLOPS | lm_loss: 3.162843E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:32:58,597] [INFO] [logging.py:60:log_dist] [Rank 0] step=8260, skipped=6, lr=[0.0006201436452127967, 0.0006201436452127967], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8260 loss: 3.0683 iter time (s): 2.162 samples/sec: 118.410
%comms: 1.2922199828784433 
 %optimizer_step 13.771040109588196 
 %forward: 17.627476158178887 
 %backward: 54.76824567366071
[2026-05-06 00:32:58,601] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1053.91 | forward: 3811.02 | backward_microstep: 11840.98 | backward: 11840.76 | backward_inner_microstep: 11840.25 | backward_inner: 11840.03 | backward_allreduce_microstep: 0.24 | backward_allreduce: 0.08 | reduce_tied_grads: 0.23 | comms: 279.37 | reduce_grads: 169.41 | step: 2977.27 | _step_clipping: 0.10 | _step_step: 2975.89 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 118.342 | iteration     8260/   19073 | elapsed time per iteration (ms): 2163.2 | learning rate: 6.201E-04 | approx flops per GPU: 24.3TFLOPS | lm_loss: 3.139044E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:33:19,375] [INFO] [logging.py:60:log_dist] [Rank 0] step=8270, skipped=6, lr=[0.0006193440410551242, 0.0006193440410551242], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8270 loss: 3.1801 iter time (s): 2.071 samples/sec: 123.624
%comms: 4.094916641308418 
 %optimizer_step 13.398276928645863 
 %forward: 16.944197002442106 
 %backward: 53.73863469811941
[2026-05-06 00:33:19,379] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1049.84 | forward: 3508.79 | backward_microstep: 11128.40 | backward: 11128.16 | backward_inner_microstep: 11127.58 | backward_inner: 11127.33 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 847.97 | reduce_grads: 493.91 | step: 2774.51 | _step_clipping: 0.11 | _step_step: 2773.05 | _step_zero_grad: 0.33 | _step_check_overflow: 0.40
 samples/sec: 123.195 | iteration     8270/   19073 | elapsed time per iteration (ms): 2078.0 | learning rate: 6.193E-04 | approx flops per GPU: 25.3TFLOPS | lm_loss: 3.163336E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:33:46,610] [INFO] [logging.py:60:log_dist] [Rank 0] step=8280, skipped=6, lr=[0.0006185441131082443, 0.0006185441131082443], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8280 loss: 3.1731 iter time (s): 2.722 samples/sec: 94.060
%comms: 5.846656656043282 
 %optimizer_step 16.952040681038334 
 %forward: 16.469642980955914 
 %backward: 51.357319555505896
[2026-05-06 00:33:46,620] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 899.93 | forward: 4482.50 | backward_microstep: 13978.05 | backward: 13977.80 | backward_inner_microstep: 13977.27 | backward_inner: 13977.00 | backward_allreduce_microstep: 0.26 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 1591.27 | reduce_grads: 1101.04 | step: 4613.80 | _step_clipping: 0.11 | _step_step: 4612.38 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 93.974 | iteration     8280/   19073 | elapsed time per iteration (ms): 2724.1 | learning rate: 6.185E-04 | approx flops per GPU: 19.3TFLOPS | lm_loss: 3.158128E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:34:02,327] [INFO] [logging.py:60:log_dist] [Rank 0] step=8290, skipped=6, lr=[0.0006177438635424204, 0.0006177438635424204], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8290 loss: 3.1089 iter time (s): 1.569 samples/sec: 163.148
%comms: 9.704435264723003 
 %optimizer_step 6.365440362019535 
 %forward: 17.425687856519442 
 %backward: 52.21785116024186
[2026-05-06 00:34:02,327] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1180.43 | forward: 2734.31 | backward_microstep: 8193.90 | backward: 8193.64 | backward_inner_microstep: 8193.03 | backward_inner: 8192.79 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 1522.75 | reduce_grads: 1424.10 | step: 998.82 | _step_clipping: 0.11 | _step_step: 997.43 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 163.012 | iteration     8290/   19073 | elapsed time per iteration (ms): 1570.4 | learning rate: 6.177E-04 | approx flops per GPU: 33.5TFLOPS | lm_loss: 3.141328E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:34:20,494] [INFO] [logging.py:60:log_dist] [Rank 0] step=8300, skipped=6, lr=[0.0006169432945287892, 0.0006169432945287892], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8300 loss: 3.1507 iter time (s): 1.813 samples/sec: 141.234
%comms: 2.353081886928196 
 %optimizer_step 12.321964093420936 
 %forward: 16.717898292525252 
 %backward: 55.22462749432575
[2026-05-06 00:34:20,495] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1042.37 | forward: 3030.29 | backward_microstep: 10010.25 | backward: 10010.02 | backward_inner_microstep: 10009.43 | backward_inner: 10009.18 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 426.52 | reduce_grads: 397.77 | step: 2233.48 | _step_clipping: 0.11 | _step_step: 2232.04 | _step_zero_grad: 0.33 | _step_check_overflow: 0.39
 samples/sec: 140.905 | iteration     8300/   19073 | elapsed time per iteration (ms): 1816.8 | learning rate: 6.169E-04 | approx flops per GPU: 28.9TFLOPS | lm_loss: 3.145442E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:34:33,494] [INFO] [logging.py:60:log_dist] [Rank 0] step=8310, skipped=6, lr=[0.000616142408239353, 0.000616142408239353], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8310 loss: 3.1209 iter time (s): 1.300 samples/sec: 196.992
%comms: 2.3445113735634076 
 %optimizer_step 4.588501255771028 
 %forward: 20.244957909067853 
 %backward: 57.82490213322562
[2026-05-06 00:34:33,494] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 944.37 | forward: 2630.92 | backward_microstep: 7514.83 | backward: 7514.59 | backward_inner_microstep: 7514.03 | backward_inner: 7513.81 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 304.68 | reduce_grads: 289.76 | step: 596.30 | _step_clipping: 0.11 | _step_step: 594.89 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 196.941 | iteration     8310/   19073 | elapsed time per iteration (ms): 1299.9 | learning rate: 6.161E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 3.153469E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:34:46,040] [INFO] [logging.py:60:log_dist] [Rank 0] step=8320, skipped=6, lr=[0.0006153412068469758, 0.0006153412068469758], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8320 loss: 3.1680 iter time (s): 1.255 samples/sec: 204.035
%comms: 4.845780840905474 
 %optimizer_step 5.262769848944334 
 %forward: 17.34877179386185 
 %backward: 61.448054862058164
[2026-05-06 00:34:46,044] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 510.37 | forward: 2176.73 | backward_microstep: 7710.05 | backward: 7709.80 | backward_inner_microstep: 7709.21 | backward_inner: 7708.98 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 607.99 | reduce_grads: 586.96 | step: 660.31 | _step_clipping: 0.11 | _step_step: 658.92 | _step_zero_grad: 0.32 | _step_check_overflow: 0.35
 samples/sec: 203.948 | iteration     8320/   19073 | elapsed time per iteration (ms): 1255.2 | learning rate: 6.153E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 3.176779E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:35:10,682] [INFO] [logging.py:60:log_dist] [Rank 0] step=8330, skipped=6, lr=[0.0006145396925253763, 0.0006145396925253763], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8330 loss: 3.1228 iter time (s): 2.463 samples/sec: 103.948
%comms: 1.0733414458975612 
 %optimizer_step 17.105458394455972 
 %forward: 17.25911526207068 
 %backward: 54.809072912309134
[2026-05-06 00:35:10,692] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 634.17 | forward: 4250.51 | backward_microstep: 13498.41 | backward: 13498.17 | backward_inner_microstep: 13497.62 | backward_inner: 13497.39 | backward_allreduce_microstep: 0.25 | backward_allreduce: 0.09 | reduce_tied_grads: 0.25 | comms: 264.34 | reduce_grads: 147.91 | step: 4212.67 | _step_clipping: 0.11 | _step_step: 4211.25 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 103.861 | iteration     8330/   19073 | elapsed time per iteration (ms): 2464.8 | learning rate: 6.145E-04 | approx flops per GPU: 21.3TFLOPS | lm_loss: 3.148267E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:35:36,972] [INFO] [logging.py:60:log_dist] [Rank 0] step=8340, skipped=6, lr=[0.0006137378674491222, 0.0006137378674491222], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8340 loss: 3.0958 iter time (s): 2.627 samples/sec: 97.439
%comms: 4.469886613267333 
 %optimizer_step 16.95336219292483 
 %forward: 16.342657276976986 
 %backward: 53.62889134076588
[2026-05-06 00:35:36,988] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 661.65 | forward: 4293.70 | backward_microstep: 14090.14 | backward: 14089.89 | backward_inner_microstep: 14089.30 | backward_inner: 14089.04 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.28 | comms: 1174.37 | reduce_grads: 819.87 | step: 4454.15 | _step_clipping: 0.12 | _step_step: 4452.62 | _step_zero_grad: 0.33 | _step_check_overflow: 0.42
 samples/sec: 97.346 | iteration     8340/   19073 | elapsed time per iteration (ms): 2629.8 | learning rate: 6.137E-04 | approx flops per GPU: 20.0TFLOPS | lm_loss: 3.167237E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:36:01,816] [INFO] [logging.py:60:log_dist] [Rank 0] step=8350, skipped=6, lr=[0.0006129357337936238, 0.0006129357337936238], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8350 loss: 3.1800 iter time (s): 2.481 samples/sec: 103.188
%comms: 2.0387339862313443 
 %optimizer_step 16.711371905472035 
 %forward: 17.414666759398088 
 %backward: 53.939689832617645
[2026-05-06 00:36:01,822] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 650.92 | forward: 4320.42 | backward_microstep: 13382.19 | backward: 13381.94 | backward_inner_microstep: 13381.30 | backward_inner: 13381.01 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 505.79 | reduce_grads: 286.28 | step: 4145.94 | _step_clipping: 0.14 | _step_step: 4144.28 | _step_zero_grad: 0.34 | _step_check_overflow: 0.49
 samples/sec: 103.103 | iteration     8350/   19073 | elapsed time per iteration (ms): 2482.9 | learning rate: 6.129E-04 | approx flops per GPU: 21.2TFLOPS | lm_loss: 3.157555E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-05-06 00:36:30,769] [INFO] [logging.py:60:log_dist] [Rank 0] step=8360, skipped=6, lr=[0.0006121332937351295, 0.0006121332937351295], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 8360 loss: 3.0793 iter time (s): 2.891 samples/sec: 88.539
%comms: 2.095342047543502 
 %optimizer_step 17.728642676580012 
 %forward: 15.943301411152547 
 %backward: 51.85300110539342
[2026-05-06 00:36:30,774] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1565.86 | forward: 4609.83 | backward_microstep: 14992.96 | backward: 14992.71 | backward_inner_microstep: 14992.11 | backward_inner: 14991.81 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.29 | comms: 605.84 | reduce_grads: 394.81 | step: 5126.04 | _step_clipping: 0.12 | _step_step: 5124.48 | _step_zero_grad: 0.34 | _step_check_overflow: 0.44
