fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w96.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
[2026-04-24 13:55:42,955] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 614.48 | forward: 2097.07 | backward_microstep: 6612.36 | backward: 6612.12 | backward_inner_microstep: 6611.47 | backward_inner: 6611.21 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 1001.46 | reduce_grads: 894.30 | step: 229.23 | _step_clipping: 0.11 | _step_step: 227.79 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 198.427 | iteration    16950/   21799 | elapsed time per iteration (ms): 1128.9 | learning rate: 1.286E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 2.978478E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:55:54,212] [INFO] [logging.py:60:log_dist] [Rank 0] step=16960, skipped=22, lr=[0.00012806891085641997, 0.00012806891085641997], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16960 loss: 2.9461 iter time (s): 1.125 samples/sec: 199.044
%comms: 8.794803289861672 
 %optimizer_step 2.007499153158425 
 %forward: 19.083314571715103 
 %backward: 58.773930173052705
[2026-04-24 13:55:54,213] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 542.13 | forward: 2147.60 | backward_microstep: 6614.59 | backward: 6614.30 | backward_inner_microstep: 6613.54 | backward_inner: 6613.25 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.15 | reduce_tied_grads: 0.37 | comms: 989.75 | reduce_grads: 885.78 | step: 225.92 | _step_clipping: 0.11 | _step_step: 224.47 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 198.978 | iteration    16960/   21799 | elapsed time per iteration (ms): 1125.8 | learning rate: 1.281E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.970336E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:56:05,576] [INFO] [logging.py:60:log_dist] [Rank 0] step=16970, skipped=22, lr=[0.00012758770861707224, 0.00012758770861707224], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16970 loss: 3.0111 iter time (s): 1.136 samples/sec: 197.168
%comms: 3.6210603685504057 
 %optimizer_step 1.9904449241928337 
 %forward: 19.119450493531033 
 %backward: 58.31044044830713
[2026-04-24 13:56:05,577] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1192.41 | forward: 2172.13 | backward_microstep: 6624.82 | backward: 6624.57 | backward_inner_microstep: 6623.92 | backward_inner: 6623.67 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 411.38 | reduce_grads: 307.58 | step: 226.13 | _step_clipping: 0.10 | _step_step: 224.74 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 197.108 | iteration    16970/   21799 | elapsed time per iteration (ms): 1136.4 | learning rate: 1.276E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 2.936446E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:56:16,850] [INFO] [logging.py:60:log_dist] [Rank 0] step=16980, skipped=22, lr=[0.00012710727986029862, 0.00012710727986029862], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16980 loss: 3.0104 iter time (s): 1.127 samples/sec: 198.752
%comms: 2.4229771499720907 
 %optimizer_step 2.0323854518982865 
 %forward: 20.21158296669284 
 %backward: 58.79146629583546
[2026-04-24 13:56:16,851] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1127.24 | forward: 2277.91 | backward_microstep: 6626.24 | backward: 6625.98 | backward_inner_microstep: 6625.28 | backward_inner: 6625.02 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 273.08 | reduce_grads: 168.06 | step: 229.06 | _step_clipping: 0.11 | _step_step: 227.66 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 198.692 | iteration    16980/   21799 | elapsed time per iteration (ms): 1127.4 | learning rate: 1.271E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 2.969606E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:56:28,017] [INFO] [logging.py:60:log_dist] [Rank 0] step=16990, skipped=22, lr=[0.00012662762558392665, 0.00012662762558392665], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16990 loss: 2.9388 iter time (s): 1.116 samples/sec: 200.643
%comms: 1.9743882493231173 
 %optimizer_step 2.0332555028442294 
 %forward: 20.423116419801488 
 %backward: 59.27012848971336
[2026-04-24 13:56:28,018] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1086.52 | forward: 2280.06 | backward_microstep: 6617.24 | backward: 6616.99 | backward_inner_microstep: 6616.23 | backward_inner: 6615.91 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.34 | comms: 220.42 | reduce_grads: 115.89 | step: 226.99 | _step_clipping: 0.13 | _step_step: 225.58 | _step_zero_grad: 0.33 | _step_check_overflow: 0.37
 samples/sec: 200.586 | iteration    16990/   21799 | elapsed time per iteration (ms): 1116.7 | learning rate: 1.266E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.954139E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:56:39,210] [INFO] [logging.py:60:log_dist] [Rank 0] step=17000, skipped=22, lr=[0.00012614874678417527, 0.00012614874678417527], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17000 loss: 3.0142 iter time (s): 1.119 samples/sec: 200.191
%comms: 1.7559883053862353 
 %optimizer_step 2.0644921159202134 
 %forward: 20.492894845191856 
 %backward: 59.127776190707834
[2026-04-24 13:56:39,211] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1120.11 | forward: 2293.01 | backward_microstep: 6616.27 | backward: 6615.99 | backward_inner_microstep: 6615.29 | backward_inner: 6615.03 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 196.48 | reduce_grads: 90.90 | step: 231.00 | _step_clipping: 0.11 | _step_step: 229.50 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 200.126 | iteration    17000/   21799 | elapsed time per iteration (ms): 1119.3 | learning rate: 1.261E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.954367E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:56:39,409] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step17000/mp_rank_00_model_states.pt
[2026-04-24 13:56:39,613] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 13:56:39,614] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step17000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-24 13:56:39,616] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 13:56:39,616] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 13:56:39,616] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step17000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-24 13:56:39,617] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step17000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-24 13:56:39,620] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 13:56:39,620] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step17000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-24 13:56:39,622] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 13:56:39,623] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step17000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-24 13:56:39,634] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 13:56:39,635] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step17000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-24 13:56:39,636] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w96_checkpoints/zero_to_fp32.py
[2026-04-24 13:56:39,637] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w96_checkpoints/global_step17000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-24 13:56:50,742] [INFO] [logging.py:60:log_dist] [Rank 0] step=17010, skipped=22, lr=[0.00012567064445565302, 0.00012567064445565302], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17010 loss: 2.9478 iter time (s): 1.110 samples/sec: 201.777
%comms: 1.8346704369039983 
 %optimizer_step 2.072436440707997 
 %forward: 20.486879745038216 
 %backward: 59.63796984987045
[2026-04-24 13:56:50,743] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1038.61 | forward: 2274.33 | backward_microstep: 6620.89 | backward: 6620.64 | backward_inner_microstep: 6619.99 | backward_inner: 6619.74 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 203.67 | reduce_grads: 98.95 | step: 230.07 | _step_clipping: 0.10 | _step_step: 228.63 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 194.243 | iteration    17010/   21799 | elapsed time per iteration (ms): 1153.2 | learning rate: 1.257E-04 | approx flops per GPU: 46.0TFLOPS | lm_loss: 2.964482E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:57:01,886] [INFO] [logging.py:60:log_dist] [Rank 0] step=17020, skipped=22, lr=[0.0001251933195913556, 0.0001251933195913556], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17020 loss: 2.9848 iter time (s): 1.114 samples/sec: 201.074
%comms: 2.855571116256413 
 %optimizer_step 2.057443919144461 
 %forward: 20.05761808618332 
 %backward: 59.39799285007709
[2026-04-24 13:57:01,886] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1005.89 | forward: 2234.45 | backward_microstep: 6617.28 | backward: 6617.04 | backward_inner_microstep: 6616.45 | backward_inner: 6616.23 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 318.12 | reduce_grads: 215.59 | step: 229.20 | _step_clipping: 0.11 | _step_step: 227.81 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 201.015 | iteration    17020/   21799 | elapsed time per iteration (ms): 1114.3 | learning rate: 1.252E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.953255E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:57:12,823] [INFO] [logging.py:60:log_dist] [Rank 0] step=17030, skipped=22, lr=[0.00012471677318266406, 0.00012471677318266406], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17030 loss: 2.9302 iter time (s): 1.093 samples/sec: 204.873
%comms: 1.976212435400943 
 %optimizer_step 2.0859949887518945 
 %forward: 19.93140471187286 
 %backward: 60.54873395715351
[2026-04-24 13:57:12,823] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 955.47 | forward: 2179.22 | backward_microstep: 6620.40 | backward: 6620.16 | backward_inner_microstep: 6619.53 | backward_inner: 6619.27 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 216.07 | reduce_grads: 112.21 | step: 228.07 | _step_clipping: 0.11 | _step_step: 226.66 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 204.809 | iteration    17030/   21799 | elapsed time per iteration (ms): 1093.7 | learning rate: 1.247E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 2.925231E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:57:23,419] [INFO] [logging.py:60:log_dist] [Rank 0] step=17040, skipped=22, lr=[0.00012424100621934243, 0.00012424100621934243], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17040 loss: 2.8842 iter time (s): 1.059 samples/sec: 211.459
%comms: 2.6010074643905514 
 %optimizer_step 2.1519763663531264 
 %forward: 19.905685171192893 
 %backward: 62.46511494016291
[2026-04-24 13:57:23,420] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 630.10 | forward: 2108.62 | backward_microstep: 6617.23 | backward: 6616.97 | backward_inner_microstep: 6616.38 | backward_inner: 6616.14 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 275.53 | reduce_grads: 171.42 | step: 227.96 | _step_clipping: 0.11 | _step_step: 226.55 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 211.390 | iteration    17040/   21799 | elapsed time per iteration (ms): 1059.7 | learning rate: 1.242E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 2.934938E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:57:33,996] [INFO] [logging.py:60:log_dist] [Rank 0] step=17050, skipped=22, lr=[0.00012376601968953617, 0.00012376601968953617], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17050 loss: 2.9685 iter time (s): 1.057 samples/sec: 211.861
%comms: 2.48243510077683 
 %optimizer_step 2.138295556186199 
 %forward: 20.26997319164831 
 %backward: 62.54883529623866
[2026-04-24 13:57:33,996] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 594.02 | forward: 2143.14 | backward_microstep: 6613.52 | backward: 6613.27 | backward_inner_microstep: 6612.60 | backward_inner: 6612.35 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 262.47 | reduce_grads: 158.78 | step: 226.08 | _step_clipping: 0.10 | _step_step: 224.70 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 211.792 | iteration    17050/   21799 | elapsed time per iteration (ms): 1057.6 | learning rate: 1.238E-04 | approx flops per GPU: 50.2TFLOPS | lm_loss: 2.914489E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:57:44,581] [INFO] [logging.py:60:log_dist] [Rank 0] step=17060, skipped=22, lr=[0.0001232918145797695, 0.0001232918145797695], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17060 loss: 2.9338 iter time (s): 1.058 samples/sec: 211.691
%comms: 3.1833249909619616 
 %optimizer_step 2.1499862612803673 
 %forward: 20.115993322948462 
 %backward: 62.48621593526996
[2026-04-24 13:57:44,581] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 544.00 | forward: 2128.57 | backward_microstep: 6612.19 | backward: 6611.95 | backward_inner_microstep: 6611.36 | backward_inner: 6611.13 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 336.84 | reduce_grads: 232.38 | step: 227.50 | _step_clipping: 0.11 | _step_step: 226.09 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 211.626 | iteration    17060/   21799 | elapsed time per iteration (ms): 1058.5 | learning rate: 1.233E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 2.936146E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:57:55,521] [INFO] [logging.py:60:log_dist] [Rank 0] step=17070, skipped=22, lr=[0.00012281839187494397, 0.00012281839187494397], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17070 loss: 2.9767 iter time (s): 1.094 samples/sec: 204.818
%comms: 5.948237001403625 
 %optimizer_step 2.1505422288510214 
 %forward: 19.31399821875249 
 %backward: 60.46891665541415
[2026-04-24 13:57:55,521] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 593.89 | forward: 2112.29 | backward_microstep: 6613.49 | backward: 6613.21 | backward_inner_microstep: 6612.45 | backward_inner: 6612.18 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 650.53 | reduce_grads: 543.21 | step: 235.20 | _step_clipping: 0.17 | _step_step: 233.70 | _step_zero_grad: 0.33 | _step_check_overflow: 0.41
 samples/sec: 204.753 | iteration    17070/   21799 | elapsed time per iteration (ms): 1094.0 | learning rate: 1.228E-04 | approx flops per GPU: 48.5TFLOPS | lm_loss: 2.953440E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:58:06,749] [INFO] [logging.py:60:log_dist] [Rank 0] step=17080, skipped=22, lr=[0.0001223457525583359, 0.0001223457525583359], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17080 loss: 2.8745 iter time (s): 1.122 samples/sec: 199.555
%comms: 8.31555083876182 
 %optimizer_step 2.0207389205815875 
 %forward: 18.704834435569754 
 %backward: 59.05264945186106
[2026-04-24 13:58:06,749] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 602.43 | forward: 2099.61 | backward_microstep: 6628.91 | backward: 6628.64 | backward_inner_microstep: 6627.92 | backward_inner: 6627.66 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 933.42 | reduce_grads: 829.65 | step: 226.83 | _step_clipping: 0.10 | _step_step: 225.42 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 199.496 | iteration    17080/   21799 | elapsed time per iteration (ms): 1122.8 | learning rate: 1.223E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 2.939621E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-24 13:58:17,981] [INFO] [logging.py:60:log_dist] [Rank 0] step=17090, skipped=22, lr=[0.00012187389761159462, 0.00012187389761159462], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17090 loss: 3.0185 iter time (s): 1.123 samples/sec: 199.491
%comms: 8.725964796422232 
 %optimizer_step 2.0177348145377145 
 %forward: 18.771854081835386 
 %backward: 58.901457801916365
[2026-04-24 13:58:17,982] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 566.69 | forward: 2107.82 | backward_microstep: 6614.08 | backward: 6613.81 | backward_inner_microstep: 6613.12 | backward_inner: 6612.86 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 979.80 | reduce_grads: 875.97 | step: 226.56 | _step_clipping: 0.11 | _step_step: 225.13 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
