fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w16_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
[2026-06-01 00:25:11,195] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 847.06 | forward: 5418.66 | backward_microstep: 16675.57 | backward: 16674.54 | backward_inner_microstep: 16671.67 | backward_inner: 16670.61 | backward_allreduce_microstep: 1.41 | backward_allreduce: 0.48 | reduce_tied_grads: 0.30 | comms: 147.55 | reduce_grads: 117.57 | step: 167.08 | _step_clipping: 0.12 | _step_step: 165.27 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 101.596 | iteration     3180/   19073 | elapsed time per iteration (ms): 2519.8 | learning rate: 9.406E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.866111E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:25:36,410] [INFO] [logging.py:60:log_dist] [Rank 0] step=3190, skipped=0, lr=[0.000940216397746095, 0.000940216397746095], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3190 loss: 2.8848 iter time (s): 2.521 samples/sec: 101.542
%comms: 0.21380379277864386 
 %optimizer_step 0.5764228102280191 
 %forward: 21.317252767797022 
 %backward: 66.11947473167852
[2026-06-01 00:25:36,411] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1018.77 | forward: 5374.32 | backward_microstep: 16670.49 | backward: 16669.48 | backward_inner_microstep: 16666.69 | backward_inner: 16665.65 | backward_allreduce_microstep: 1.35 | backward_allreduce: 0.46 | reduce_tied_grads: 0.29 | comms: 53.90 | reduce_grads: 36.50 | step: 145.32 | _step_clipping: 0.12 | _step_step: 143.63 | _step_zero_grad: 0.37 | _step_check_overflow: 0.48
 samples/sec: 101.525 | iteration     3190/   19073 | elapsed time per iteration (ms): 2521.5 | learning rate: 9.402E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.876030E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:26:01,636] [INFO] [logging.py:60:log_dist] [Rank 0] step=3200, skipped=0, lr=[0.0009398252874664502, 0.0009398252874664502], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3200 loss: 2.8678 iter time (s): 2.522 samples/sec: 101.501
%comms: 0.3180231698516863 
 %optimizer_step 0.5738878327787845 
 %forward: 21.379248065549845 
 %backward: 66.06504832213011
[2026-06-01 00:26:01,637] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 992.26 | forward: 5392.13 | backward_microstep: 16663.51 | backward: 16662.50 | backward_inner_microstep: 16659.70 | backward_inner: 16658.68 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.47 | reduce_tied_grads: 0.29 | comms: 80.21 | reduce_grads: 63.04 | step: 144.74 | _step_clipping: 0.12 | _step_step: 142.95 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 101.484 | iteration     3200/   19073 | elapsed time per iteration (ms): 2522.6 | learning rate: 9.398E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.860251E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:26:26,902] [INFO] [logging.py:60:log_dist] [Rank 0] step=3210, skipped=0, lr=[0.0009394329839082805, 0.0009394329839082805], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3210 loss: 2.9663 iter time (s): 2.526 samples/sec: 101.338
%comms: 0.7095449958139312 
 %optimizer_step 0.5861147622000681 
 %forward: 21.34500618047765 
 %backward: 65.94356544192048
[2026-06-01 00:26:26,903] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 938.59 | forward: 5392.16 | backward_microstep: 16659.65 | backward: 16658.62 | backward_inner_microstep: 16655.77 | backward_inner: 16654.74 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.47 | reduce_tied_grads: 0.29 | comms: 179.24 | reduce_grads: 159.82 | step: 148.06 | _step_clipping: 0.12 | _step_step: 146.28 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 101.321 | iteration     3210/   19073 | elapsed time per iteration (ms): 2526.6 | learning rate: 9.394E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.844788E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:26:52,154] [INFO] [logging.py:60:log_dist] [Rank 0] step=3220, skipped=0, lr=[0.0009390394881359341, 0.0009390394881359341], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3220 loss: 2.7915 iter time (s): 2.525 samples/sec: 101.397
%comms: 0.308121697366445 
 %optimizer_step 0.5628744144651344 
 %forward: 21.321315096663767 
 %backward: 66.02315880394066
[2026-06-01 00:26:52,155] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1025.94 | forward: 5383.06 | backward_microstep: 16670.08 | backward: 16669.06 | backward_inner_microstep: 16666.22 | backward_inner: 16665.17 | backward_allreduce_microstep: 1.39 | backward_allreduce: 0.49 | reduce_tied_grads: 0.29 | comms: 77.79 | reduce_grads: 61.79 | step: 142.11 | _step_clipping: 0.12 | _step_step: 140.42 | _step_zero_grad: 0.35 | _step_check_overflow: 0.49
 samples/sec: 101.380 | iteration     3220/   19073 | elapsed time per iteration (ms): 2525.2 | learning rate: 9.390E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.857948E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:27:17,340] [INFO] [logging.py:60:log_dist] [Rank 0] step=3230, skipped=0, lr=[0.0009386448012169945, 0.0009386448012169945], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3230 loss: 2.8717 iter time (s): 2.518 samples/sec: 101.660
%comms: 0.5939478050791556 
 %optimizer_step 0.5648189603386436 
 %forward: 21.469336148648267 
 %backward: 66.2047864772174
[2026-06-01 00:27:17,341] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 862.46 | forward: 5406.38 | backward_microstep: 16672.63 | backward: 16671.60 | backward_inner_microstep: 16668.79 | backward_inner: 16667.73 | backward_allreduce_microstep: 1.37 | backward_allreduce: 0.47 | reduce_tied_grads: 0.29 | comms: 149.57 | reduce_grads: 133.55 | step: 142.23 | _step_clipping: 0.13 | _step_step: 140.42 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 101.643 | iteration     3230/   19073 | elapsed time per iteration (ms): 2518.6 | learning rate: 9.386E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.852693E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:27:42,554] [INFO] [logging.py:60:log_dist] [Rank 0] step=3240, skipped=0, lr=[0.0009382489242222763, 0.0009382489242222763], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3240 loss: 2.8582 iter time (s): 2.521 samples/sec: 101.550
%comms: 1.127386456657907 
 %optimizer_step 0.5894962871797697 
 %forward: 21.36452699918474 
 %backward: 66.03704510818814
[2026-06-01 00:27:42,555] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 795.01 | forward: 5385.85 | backward_microstep: 16648.54 | backward: 16647.49 | backward_inner_microstep: 16644.68 | backward_inner: 16643.63 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.47 | reduce_tied_grads: 0.30 | comms: 284.21 | reduce_grads: 268.65 | step: 148.61 | _step_clipping: 0.13 | _step_step: 146.77 | _step_zero_grad: 0.39 | _step_check_overflow: 0.54
 samples/sec: 101.531 | iteration     3240/   19073 | elapsed time per iteration (ms): 2521.4 | learning rate: 9.382E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.861209E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:28:07,752] [INFO] [logging.py:60:log_dist] [Rank 0] step=3250, skipped=0, lr=[0.000937851858225823, 0.000937851858225823], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3250 loss: 2.8756 iter time (s): 2.519 samples/sec: 101.614
%comms: 0.3078475148453384 
 %optimizer_step 0.5651940312824179 
 %forward: 21.444990052825045 
 %backward: 66.12636730715037
[2026-06-01 00:28:07,753] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 961.30 | forward: 5402.74 | backward_microstep: 16660.55 | backward: 16659.55 | backward_inner_microstep: 16656.71 | backward_inner: 16655.66 | backward_allreduce_microstep: 1.38 | backward_allreduce: 0.47 | reduce_tied_grads: 0.28 | comms: 77.56 | reduce_grads: 61.80 | step: 142.39 | _step_clipping: 0.12 | _step_step: 140.65 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 101.596 | iteration     3250/   19073 | elapsed time per iteration (ms): 2519.8 | learning rate: 9.379E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.814121E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:28:32,889] [INFO] [logging.py:60:log_dist] [Rank 0] step=3260, skipped=0, lr=[0.0009374536043049045, 0.0009374536043049045], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3260 loss: 2.6640 iter time (s): 2.513 samples/sec: 101.858
%comms: 0.7044229471217061 
 %optimizer_step 0.5652897129818779 
 %forward: 21.442435071030918 
 %backward: 66.33571376749288
[2026-06-01 00:28:32,890] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 806.99 | forward: 5389.13 | backward_microstep: 16673.21 | backward: 16672.16 | backward_inner_microstep: 16669.26 | backward_inner: 16668.21 | backward_allreduce_microstep: 1.43 | backward_allreduce: 0.49 | reduce_tied_grads: 0.30 | comms: 177.04 | reduce_grads: 161.43 | step: 142.07 | _step_clipping: 0.13 | _step_step: 140.23 | _step_zero_grad: 0.36 | _step_check_overflow: 0.62
 samples/sec: 101.840 | iteration     3260/   19073 | elapsed time per iteration (ms): 2513.7 | learning rate: 9.375E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.842353E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:28:58,107] [INFO] [logging.py:60:log_dist] [Rank 0] step=3270, skipped=0, lr=[0.0009370541635400124, 0.0009370541635400124], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3270 loss: 2.8235 iter time (s): 2.521 samples/sec: 101.532
%comms: 0.5143635577658422 
 %optimizer_step 0.5630966486967196 
 %forward: 21.326815490846062 
 %backward: 66.13960598449202
[2026-06-01 00:28:58,108] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 937.01 | forward: 5377.26 | backward_microstep: 16677.30 | backward: 16676.19 | backward_inner_microstep: 16673.27 | backward_inner: 16672.19 | backward_allreduce_microstep: 1.40 | backward_allreduce: 0.49 | reduce_tied_grads: 0.29 | comms: 129.69 | reduce_grads: 113.98 | step: 141.98 | _step_clipping: 0.12 | _step_step: 140.21 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 101.515 | iteration     3270/   19073 | elapsed time per iteration (ms): 2521.8 | learning rate: 9.371E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.869270E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:29:23,282] [INFO] [logging.py:60:log_dist] [Rank 0] step=3280, skipped=0, lr=[0.0009366535370148594, 0.0009366535370148594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3280 loss: 2.7617 iter time (s): 2.517 samples/sec: 101.708
%comms: 0.48669671676052323 
 %optimizer_step 0.5674524169616051 
 %forward: 21.379504003424408 
 %backward: 66.16130329498507
[2026-06-01 00:29:23,283] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 921.00 | forward: 5381.27 | backward_microstep: 16653.99 | backward: 16652.94 | backward_inner_microstep: 16650.10 | backward_inner: 16649.06 | backward_allreduce_microstep: 1.37 | backward_allreduce: 0.48 | reduce_tied_grads: 0.29 | comms: 122.50 | reduce_grads: 106.29 | step: 142.83 | _step_clipping: 0.13 | _step_step: 141.05 | _step_zero_grad: 0.39 | _step_check_overflow: 0.52
 samples/sec: 101.690 | iteration     3280/   19073 | elapsed time per iteration (ms): 2517.5 | learning rate: 9.367E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.872354E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:29:48,410] [INFO] [logging.py:60:log_dist] [Rank 0] step=3290, skipped=0, lr=[0.0009362517258163749, 0.0009362517258163749], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3290 loss: 2.8942 iter time (s): 2.512 samples/sec: 101.895
%comms: 0.5076485736780951 
 %optimizer_step 0.5647519921025823 
 %forward: 21.45315379283697 
 %backward: 66.35686728866253
[2026-06-01 00:29:48,411] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 842.64 | forward: 5389.87 | backward_microstep: 16672.49 | backward: 16671.43 | backward_inner_microstep: 16668.48 | backward_inner: 16667.41 | backward_allreduce_microstep: 1.44 | backward_allreduce: 0.51 | reduce_tied_grads: 0.30 | comms: 127.54 | reduce_grads: 112.15 | step: 141.89 | _step_clipping: 0.12 | _step_step: 140.08 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 101.877 | iteration     3290/   19073 | elapsed time per iteration (ms): 2512.8 | learning rate: 9.363E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.871934E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:30:13,584] [INFO] [logging.py:60:log_dist] [Rank 0] step=3300, skipped=0, lr=[0.0009358487310347024, 0.0009358487310347024], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3300 loss: 2.8604 iter time (s): 2.517 samples/sec: 101.709
%comms: 0.348504382562247 
 %optimizer_step 0.563112744041682 
 %forward: 21.41676869535769 
 %backward: 66.21252019205687
[2026-06-01 00:30:13,585] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 933.06 | forward: 5390.57 | backward_microstep: 16666.62 | backward: 16665.59 | backward_inner_microstep: 16662.78 | backward_inner: 16661.74 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.47 | reduce_tied_grads: 0.29 | comms: 87.72 | reduce_grads: 71.85 | step: 141.73 | _step_clipping: 0.13 | _step_step: 139.90 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 101.691 | iteration     3300/   19073 | elapsed time per iteration (ms): 2517.4 | learning rate: 9.358E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 2.836995E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:30:38,793] [INFO] [logging.py:60:log_dist] [Rank 0] step=3310, skipped=0, lr=[0.0009354445537631964, 0.0009354445537631964], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3310 loss: 2.8608 iter time (s): 2.520 samples/sec: 101.570
%comms: 0.3027112546152775 
 %optimizer_step 0.5635391170327847 
 %forward: 21.337561647984018 
 %backward: 66.18159896104744
[2026-06-01 00:30:38,794] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 973.46 | forward: 5378.01 | backward_microstep: 16681.71 | backward: 16680.68 | backward_inner_microstep: 16677.85 | backward_inner: 16676.81 | backward_allreduce_microstep: 1.39 | backward_allreduce: 0.49 | reduce_tied_grads: 0.31 | comms: 76.30 | reduce_grads: 60.81 | step: 142.04 | _step_clipping: 0.12 | _step_step: 140.23 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 101.552 | iteration     3310/   19073 | elapsed time per iteration (ms): 2520.9 | learning rate: 9.354E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.860728E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:31:04,021] [INFO] [logging.py:60:log_dist] [Rank 0] step=3320, skipped=0, lr=[0.00093503919509842, 0.00093503919509842], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3320 loss: 2.8747 iter time (s): 2.522 samples/sec: 101.493
%comms: 1.310959620460985 
 %optimizer_step 0.6283329357715158 
 %forward: 21.412352440384915 
 %backward: 66.06129798280953
[2026-06-01 00:31:04,022] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 728.49 | forward: 5400.94 | backward_microstep: 16664.03 | backward: 16662.95 | backward_inner_microstep: 16660.14 | backward_inner: 16659.09 | backward_allreduce_microstep: 1.35 | backward_allreduce: 0.47 | reduce_tied_grads: 0.30 | comms: 330.67 | reduce_grads: 305.62 | step: 158.49 | _step_clipping: 0.13 | _step_step: 156.76 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 101.475 | iteration     3320/   19073 | elapsed time per iteration (ms): 2522.8 | learning rate: 9.350E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.853008E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:31:29,262] [INFO] [logging.py:60:log_dist] [Rank 0] step=3330, skipped=0, lr=[0.0009346326561401408, 0.0009346326561401408], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3330 loss: 2.8968 iter time (s): 2.524 samples/sec: 101.439
%comms: 0.8028495317158234 
 %optimizer_step 0.6018919933627216 
 %forward: 21.351603354735165 
 %backward: 66.00160676471013
[2026-06-01 00:31:29,263] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 893.10 | forward: 5388.48 | backward_microstep: 16657.80 | backward: 16656.76 | backward_inner_microstep: 16653.93 | backward_inner: 16652.87 | backward_allreduce_microstep: 1.36 | backward_allreduce: 0.47 | reduce_tied_grads: 0.29 | comms: 202.61 | reduce_grads: 181.10 | step: 151.90 | _step_clipping: 0.13 | _step_step: 150.09 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 101.421 | iteration     3330/   19073 | elapsed time per iteration (ms): 2524.1 | learning rate: 9.346E-04 | approx flops per GPU: 41.8TFLOPS | lm_loss: 2.849672E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:31:54,398] [INFO] [logging.py:60:log_dist] [Rank 0] step=3340, skipped=0, lr=[0.0009342249379913295, 0.0009342249379913295], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3340 loss: 2.9223 iter time (s): 2.513 samples/sec: 101.863
%comms: 0.8519116168746544 
 %optimizer_step 0.5659377957845277 
 %forward: 21.466008251865368 
 %backward: 66.24898534629637
[2026-06-01 00:31:54,399] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 781.76 | forward: 5394.79 | backward_microstep: 16650.60 | backward: 16649.55 | backward_inner_microstep: 16646.76 | backward_inner: 16645.73 | backward_allreduce_microstep: 1.37 | backward_allreduce: 0.46 | reduce_tied_grads: 0.32 | comms: 214.10 | reduce_grads: 198.55 | step: 142.23 | _step_clipping: 0.12 | _step_step: 140.41 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 101.845 | iteration     3340/   19073 | elapsed time per iteration (ms): 2513.6 | learning rate: 9.342E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.853516E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-01 00:32:19,640] [INFO] [logging.py:60:log_dist] [Rank 0] step=3350, skipped=0, lr=[0.0009338160417581553, 0.0009338160417581553], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3350 loss: 2.7207 iter time (s): 2.524 samples/sec: 101.437
