fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-160m-deduped_lskv_d192_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
steps: 4880 loss: 2.4805 iter time (s): 13.449 samples/sec: 66.623
%comms: 1.9272640667639906 
 %optimizer_step 0.39924701922506994 
 %forward: 23.956573190956846 
 %backward: 70.88625430888331
[2026-06-10 04:13:40,243] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.18 | forward: 32218.86 | backward_microstep: 95337.54 | backward: 95333.94 | backward_inner_microstep: 95324.06 | backward_inner: 95320.34 | backward_allreduce_microstep: 4.74 | backward_allreduce: 1.63 | reduce_tied_grads: 0.27 | comms: 2591.95 | reduce_grads: 2278.85 | step: 536.94 | _step_clipping: 0.13 | _step_step: 535.04 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.619 | iteration     4880/    5450 | elapsed time per iteration (ms): 13449.5 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.430894E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:15:54,697] [INFO] [logging.py:60:log_dist] [Rank 0] step=4890, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4890 loss: 2.4595 iter time (s): 13.445 samples/sec: 66.643
%comms: 1.880106198239107 
 %optimizer_step 0.39935376236600767 
 %forward: 23.96647317977362 
 %backward: 70.92488197277062
[2026-06-10 04:15:54,697] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 156.44 | forward: 32222.30 | backward_microstep: 95360.29 | backward: 95356.67 | backward_inner_microstep: 95346.76 | backward_inner: 95343.00 | backward_allreduce_microstep: 4.77 | backward_allreduce: 1.65 | reduce_tied_grads: 0.27 | comms: 2527.75 | reduce_grads: 2214.29 | step: 536.92 | _step_clipping: 0.13 | _step_step: 535.03 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.640 | iteration     4890/    5450 | elapsed time per iteration (ms): 13445.4 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.441549E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:18:09,192] [INFO] [logging.py:60:log_dist] [Rank 0] step=4900, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4900 loss: 2.4222 iter time (s): 13.449 samples/sec: 66.623
%comms: 1.9316131179083214 
 %optimizer_step 0.39993952409195976 
 %forward: 23.948408173321383 
 %backward: 70.888792333047
[2026-06-10 04:18:09,192] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 160.01 | forward: 32207.86 | backward_microstep: 95340.96 | backward: 95337.30 | backward_inner_microstep: 95327.35 | backward_inner: 95323.56 | backward_allreduce_microstep: 4.80 | backward_allreduce: 1.65 | reduce_tied_grads: 0.27 | comms: 2597.80 | reduce_grads: 2283.78 | step: 537.87 | _step_clipping: 0.13 | _step_step: 535.94 | _step_zero_grad: 0.53 | _step_check_overflow: 0.56
 samples/sec: 66.620 | iteration     4900/    5450 | elapsed time per iteration (ms): 13449.5 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.442340E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:20:23,729] [INFO] [logging.py:60:log_dist] [Rank 0] step=4910, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4910 loss: 2.4524 iter time (s): 13.453 samples/sec: 66.602
%comms: 1.9749298543323701 
 %optimizer_step 0.40849979432789174 
 %forward: 23.934836267914008 
 %backward: 70.85216575673688
[2026-06-10 04:20:23,730] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.03 | forward: 32199.68 | backward_microstep: 95321.55 | backward: 95317.84 | backward_inner_microstep: 95307.92 | backward_inner: 95304.13 | backward_allreduce_microstep: 4.75 | backward_allreduce: 1.63 | reduce_tied_grads: 0.27 | comms: 2656.88 | reduce_grads: 2343.50 | step: 549.56 | _step_clipping: 0.13 | _step_step: 547.57 | _step_zero_grad: 0.58 | _step_check_overflow: 0.56
 samples/sec: 66.598 | iteration     4910/    5450 | elapsed time per iteration (ms): 13453.8 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.426283E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:22:38,214] [INFO] [logging.py:60:log_dist] [Rank 0] step=4920, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4920 loss: 2.4235 iter time (s): 13.448 samples/sec: 66.628
%comms: 1.9634558502979804 
 %optimizer_step 0.4007933930807097 
 %forward: 23.935400915573542 
 %backward: 70.87316900463699
[2026-06-10 04:22:38,215] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 156.80 | forward: 32187.91 | backward_microstep: 95312.58 | backward: 95309.01 | backward_inner_microstep: 95299.17 | backward_inner: 95295.46 | backward_allreduce_microstep: 4.73 | backward_allreduce: 1.65 | reduce_tied_grads: 0.27 | comms: 2640.42 | reduce_grads: 2326.43 | step: 538.98 | _step_clipping: 0.12 | _step_step: 537.04 | _step_zero_grad: 0.55 | _step_check_overflow: 0.57
 samples/sec: 66.625 | iteration     4920/    5450 | elapsed time per iteration (ms): 13448.5 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.421783E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:24:52,744] [INFO] [logging.py:60:log_dist] [Rank 0] step=4930, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4930 loss: 2.3910 iter time (s): 13.452 samples/sec: 66.606
%comms: 1.9838549792652962 
 %optimizer_step 0.3989261848289726 
 %forward: 23.937308859504377 
 %backward: 70.85277443689596
[2026-06-10 04:24:52,744] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 157.46 | forward: 32201.11 | backward_microstep: 95316.59 | backward: 95313.04 | backward_inner_microstep: 95303.17 | backward_inner: 95299.48 | backward_allreduce_microstep: 4.72 | backward_allreduce: 1.63 | reduce_tied_grads: 0.27 | comms: 2668.73 | reduce_grads: 2355.59 | step: 536.65 | _step_clipping: 0.12 | _step_step: 534.76 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.603 | iteration     4930/    5450 | elapsed time per iteration (ms): 13452.9 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.425084E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:27:07,230] [INFO] [logging.py:60:log_dist] [Rank 0] step=4940, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4940 loss: 2.4082 iter time (s): 13.448 samples/sec: 66.627
%comms: 1.952880777257104 
 %optimizer_step 0.39924841025681757 
 %forward: 23.93481373930701 
 %backward: 70.88491850715724
[2026-06-10 04:27:07,230] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.14 | forward: 32187.37 | backward_microstep: 95329.07 | backward: 95325.54 | backward_inner_microstep: 95315.75 | backward_inner: 95312.07 | backward_allreduce_microstep: 4.68 | backward_allreduce: 1.60 | reduce_tied_grads: 0.27 | comms: 2626.22 | reduce_grads: 2312.90 | step: 536.91 | _step_clipping: 0.12 | _step_step: 534.98 | _step_zero_grad: 0.53 | _step_check_overflow: 0.57
 samples/sec: 66.624 | iteration     4940/    5450 | elapsed time per iteration (ms): 13448.6 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.434454E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:29:21,742] [INFO] [logging.py:60:log_dist] [Rank 0] step=4950, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4950 loss: 2.4239 iter time (s): 13.451 samples/sec: 66.614
%comms: 1.9812528427209148 
 %optimizer_step 0.39938797525950964 
 %forward: 23.92773701512443 
 %backward: 70.86366301628509
[2026-06-10 04:29:21,743] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 157.95 | forward: 32184.31 | backward_microstep: 95319.61 | backward: 95316.07 | backward_inner_microstep: 95306.20 | backward_inner: 95302.46 | backward_allreduce_microstep: 4.76 | backward_allreduce: 1.66 | reduce_tied_grads: 0.27 | comms: 2664.91 | reduce_grads: 2351.50 | step: 537.20 | _step_clipping: 0.12 | _step_step: 535.32 | _step_zero_grad: 0.53 | _step_check_overflow: 0.54
 samples/sec: 66.611 | iteration     4950/    5450 | elapsed time per iteration (ms): 13451.3 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.436342E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:31:36,206] [INFO] [logging.py:60:log_dist] [Rank 0] step=4960, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4960 loss: 2.3960 iter time (s): 13.446 samples/sec: 66.639
%comms: 1.9500752666925667 
 %optimizer_step 0.400458921346168 
 %forward: 23.93728149646558 
 %backward: 70.88362378572462
[2026-06-10 04:31:36,206] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.52 | forward: 32185.26 | backward_microstep: 95311.26 | backward: 95307.73 | backward_inner_microstep: 95297.85 | backward_inner: 95294.12 | backward_allreduce_microstep: 4.71 | backward_allreduce: 1.61 | reduce_tied_grads: 0.27 | comms: 2622.01 | reduce_grads: 2308.12 | step: 538.44 | _step_clipping: 0.13 | _step_step: 536.54 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.635 | iteration     4960/    5450 | elapsed time per iteration (ms): 13446.3 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.428692E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:33:50,695] [INFO] [logging.py:60:log_dist] [Rank 0] step=4970, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4970 loss: 2.4575 iter time (s): 13.448 samples/sec: 66.626
%comms: 1.9362100166181357 
 %optimizer_step 0.3987988427998991 
 %forward: 23.940293103244 
 %backward: 70.89599513018369
[2026-06-10 04:33:50,695] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.57 | forward: 32195.42 | backward_microstep: 95346.00 | backward: 95342.47 | backward_inner_microstep: 95332.69 | backward_inner: 95328.97 | backward_allreduce_microstep: 4.69 | backward_allreduce: 1.60 | reduce_tied_grads: 0.27 | comms: 2603.86 | reduce_grads: 2290.84 | step: 536.31 | _step_clipping: 0.13 | _step_step: 534.41 | _step_zero_grad: 0.54 | _step_check_overflow: 0.54
 samples/sec: 66.623 | iteration     4970/    5450 | elapsed time per iteration (ms): 13448.9 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.452804E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:36:05,182] [INFO] [logging.py:60:log_dist] [Rank 0] step=4980, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4980 loss: 2.4622 iter time (s): 13.448 samples/sec: 66.627
%comms: 1.9452773817925744 
 %optimizer_step 0.3995474810183447 
 %forward: 23.94531223316695 
 %backward: 70.87673036085386
[2026-06-10 04:36:05,183] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 163.89 | forward: 32201.79 | backward_microstep: 95319.03 | backward: 95315.43 | backward_inner_microstep: 95305.53 | backward_inner: 95301.76 | backward_allreduce_microstep: 4.76 | backward_allreduce: 1.64 | reduce_tied_grads: 0.29 | comms: 2616.02 | reduce_grads: 2303.51 | step: 537.31 | _step_clipping: 0.12 | _step_step: 535.39 | _step_zero_grad: 0.55 | _step_check_overflow: 0.55
 samples/sec: 66.623 | iteration     4980/    5450 | elapsed time per iteration (ms): 13448.7 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.432730E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:38:19,648] [INFO] [logging.py:60:log_dist] [Rank 0] step=4990, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4990 loss: 2.4451 iter time (s): 13.446 samples/sec: 66.637
%comms: 1.9679541462008086 
 %optimizer_step 0.3997738719258936 
 %forward: 23.932532390104942 
 %backward: 70.86892277719957
[2026-06-10 04:38:19,648] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.56 | forward: 32179.44 | backward_microstep: 95293.21 | backward: 95289.63 | backward_inner_microstep: 95279.76 | backward_inner: 95276.04 | backward_allreduce_microstep: 4.74 | backward_allreduce: 1.64 | reduce_tied_grads: 0.28 | comms: 2646.09 | reduce_grads: 2333.01 | step: 537.53 | _step_clipping: 0.12 | _step_step: 535.63 | _step_zero_grad: 0.53 | _step_check_overflow: 0.55
 samples/sec: 66.634 | iteration     4990/    5450 | elapsed time per iteration (ms): 13446.6 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.461511E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:40:34,134] [INFO] [logging.py:60:log_dist] [Rank 0] step=5000, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5000 loss: 2.4571 iter time (s): 13.448 samples/sec: 66.627
%comms: 1.9508087107025 
 %optimizer_step 0.3989789015620626 
 %forward: 23.946083647215826 
 %backward: 70.87367625220591
[2026-06-10 04:40:34,134] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 158.83 | forward: 32202.57 | backward_microstep: 95314.23 | backward: 95310.56 | backward_inner_microstep: 95300.64 | backward_inner: 95296.85 | backward_allreduce_microstep: 4.76 | backward_allreduce: 1.62 | reduce_tied_grads: 0.27 | comms: 2623.44 | reduce_grads: 2310.49 | step: 536.54 | _step_clipping: 0.13 | _step_step: 534.62 | _step_zero_grad: 0.53 | _step_check_overflow: 0.57
 samples/sec: 66.624 | iteration     5000/    5450 | elapsed time per iteration (ms): 13448.6 | learning rate: 6.000E-05 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.455934E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:40:34,647] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step5000/mp_rank_00_model_states.pt
[2026-06-10 04:40:35,094] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-10 04:40:35,096] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-10 04:40:35,097] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-10 04:40:35,101] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step5000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-06-10 04:40:35,102] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step5000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-06-10 04:40:35,102] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step5000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-06-10 04:40:35,112] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-10 04:40:35,112] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-10 04:40:35,114] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-10 04:40:35,115] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/zero_to_fp32.py
[2026-06-10 04:40:35,118] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step5000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-06-10 04:40:35,119] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step5000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-06-10 04:40:35,119] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step5000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-06-10 04:40:35,119] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_160m_lskv_d192_w128_no_gelu_act_checkpoints/global_step5000/zero_pp_rank_3_mp_rank_00_optim_states.pt
---------------------------------------------------------------------------------------------------------
 validation results at iteration 5000 | lm_loss value: 2.437174E+00 | lm_loss_ppl value: 1.144066E+01 | 
---------------------------------------------------------------------------------------------------------
[2026-06-10 04:43:26,930] [INFO] [logging.py:60:log_dist] [Rank 0] step=5010, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5010 loss: 2.3950 iter time (s): 13.452 samples/sec: 66.609
%comms: 1.9711797801973814 
 %optimizer_step 0.3992306797574882 
 %forward: 48.05340275323772 
 %backward: 70.87153827492276
[2026-06-10 04:43:26,931] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 294.76 | forward: 64639.33 | backward_microstep: 95336.81 | backward: 95333.28 | backward_inner_microstep: 95323.50 | backward_inner: 95319.78 | backward_allreduce_microstep: 4.69 | backward_allreduce: 1.61 | reduce_tied_grads: 0.27 | comms: 2651.54 | reduce_grads: 2338.43 | step: 537.03 | _step_clipping: 0.12 | _step_step: 535.12 | _step_zero_grad: 0.53 | _step_check_overflow: 0.56
 samples/sec: 51.853 | iteration     5010/    5450 | elapsed time per iteration (ms): 17279.7 | learning rate: 6.000E-05 | approx flops per GPU: 32.3TFLOPS | lm_loss: 2.436205E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-10 04:45:41,458] [INFO] [logging.py:60:log_dist] [Rank 0] step=5020, skipped=0, lr=[6e-05, 6e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5020 loss: 2.4549 iter time (s): 13.452 samples/sec: 66.607
%comms: 1.958955724337137 
 %optimizer_step 0.4006264360163933 
 %forward: 23.93311481772852 
 %backward: 70.87693128766098
[2026-06-10 04:45:41,459] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 159.59 | forward: 32195.16 | backward_microstep: 95348.22 | backward: 95344.64 | backward_inner_microstep: 95334.75 | backward_inner: 95331.01 | backward_allreduce_microstep: 4.74 | backward_allreduce: 1.63 | reduce_tied_grads: 0.27 | comms: 2635.21 | reduce_grads: 2321.83 | step: 538.93 | _step_clipping: 0.12 | _step_step: 537.02 | _step_zero_grad: 0.54 | _step_check_overflow: 0.55
