fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w4_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-03 09:25:58,034] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1655.95 | forward: 2385.17 | backward_microstep: 7192.54 | backward: 7191.72 | backward_inner_microstep: 7190.20 | backward_inner: 7189.61 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 486.73 | reduce_grads: 465.18 | step: 160.54 | _step_clipping: 0.14 | _step_step: 158.61 | _step_zero_grad: 0.42 | _step_check_overflow: 0.59
 samples/sec: 199.169 | iteration     1390/   19073 | elapsed time per iteration (ms): 1285.3 | learning rate: 9.903E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 3.097668E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:26:10,818] [INFO] [logging.py:60:log_dist] [Rank 0] step=1400, skipped=0, lr=[0.000990114196774066, 0.000990114196774066], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1400 loss: 3.0374 iter time (s): 1.278 samples/sec: 200.321
%comms: 3.7766190334153147 
 %optimizer_step 1.3131357492067488 
 %forward: 19.651693742937155 
 %backward: 56.294483834721376
[2026-06-03 09:26:10,819] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1458.65 | forward: 2511.38 | backward_microstep: 7194.92 | backward: 7194.13 | backward_inner_microstep: 7192.67 | backward_inner: 7192.11 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 482.63 | reduce_grads: 456.94 | step: 167.81 | _step_clipping: 0.15 | _step_step: 165.81 | _step_zero_grad: 0.42 | _step_check_overflow: 0.65
 samples/sec: 200.238 | iteration     1400/   19073 | elapsed time per iteration (ms): 1278.5 | learning rate: 9.901E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 3.060084E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:26:23,715] [INFO] [logging.py:60:log_dist] [Rank 0] step=1410, skipped=0, lr=[0.00098995057256284, 0.00098995057256284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1410 loss: 3.0646 iter time (s): 1.289 samples/sec: 198.569
%comms: 6.643507110939955 
 %optimizer_step 1.1869930360441783 
 %forward: 19.202028913635615 
 %backward: 55.574474944124574
[2026-06-03 09:26:23,716] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1269.74 | forward: 2475.57 | backward_microstep: 7165.56 | backward: 7164.78 | backward_inner_microstep: 7163.27 | backward_inner: 7162.68 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 856.50 | reduce_grads: 841.10 | step: 153.03 | _step_clipping: 0.15 | _step_step: 150.98 | _step_zero_grad: 0.43 | _step_check_overflow: 0.65
 samples/sec: 198.487 | iteration     1410/   19073 | elapsed time per iteration (ms): 1289.8 | learning rate: 9.900E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 3.030979E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:26:36,702] [INFO] [logging.py:60:log_dist] [Rank 0] step=1420, skipped=0, lr=[0.0009897856190794843, 0.0009897856190794843], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1420 loss: 3.0653 iter time (s): 1.298 samples/sec: 197.208
%comms: 5.277625515006059 
 %optimizer_step 1.2807349508950647 
 %forward: 18.08492543460703 
 %backward: 55.49974264045839
[2026-06-03 09:26:36,703] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1609.54 | forward: 2347.64 | backward_microstep: 7205.23 | backward: 7204.54 | backward_inner_microstep: 7203.10 | backward_inner: 7202.54 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 685.10 | reduce_grads: 660.47 | step: 166.25 | _step_clipping: 0.14 | _step_step: 164.22 | _step_zero_grad: 0.44 | _step_check_overflow: 0.65
 samples/sec: 197.129 | iteration     1420/   19073 | elapsed time per iteration (ms): 1298.6 | learning rate: 9.898E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.045449E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:26:49,679] [INFO] [logging.py:60:log_dist] [Rank 0] step=1430, skipped=0, lr=[0.00098961933677153, 0.00098961933677153], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1430 loss: 3.0057 iter time (s): 1.297 samples/sec: 197.348
%comms: 5.346667247703021 
 %optimizer_step 1.1941160916149745 
 %forward: 18.299548219728564 
 %backward: 55.455086830228396
[2026-06-03 09:26:49,680] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1581.54 | forward: 2373.82 | backward_microstep: 7194.39 | backward: 7193.64 | backward_inner_microstep: 7192.11 | backward_inner: 7191.52 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 693.57 | reduce_grads: 676.97 | step: 154.90 | _step_clipping: 0.14 | _step_step: 152.91 | _step_zero_grad: 0.43 | _step_check_overflow: 0.63
 samples/sec: 197.264 | iteration     1430/   19073 | elapsed time per iteration (ms): 1297.8 | learning rate: 9.896E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 3.034257E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:27:02,539] [INFO] [logging.py:60:log_dist] [Rank 0] step=1440, skipped=0, lr=[0.0009894517260901129, 0.0009894517260901129], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1440 loss: 3.0490 iter time (s): 1.285 samples/sec: 199.153
%comms: 8.43865586306235 
 %optimizer_step 1.2596785998196431 
 %forward: 19.41687653272705 
 %backward: 55.785520410332204
[2026-06-03 09:27:02,540] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 976.62 | forward: 2495.93 | backward_microstep: 7171.59 | backward: 7170.90 | backward_inner_microstep: 7169.44 | backward_inner: 7168.89 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1084.74 | reduce_grads: 1059.68 | step: 161.92 | _step_clipping: 0.14 | _step_step: 160.11 | _step_zero_grad: 0.40 | _step_check_overflow: 0.51
 samples/sec: 199.076 | iteration     1440/   19073 | elapsed time per iteration (ms): 1285.9 | learning rate: 9.895E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 3.037267E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:27:15,610] [INFO] [logging.py:60:log_dist] [Rank 0] step=1450, skipped=0, lr=[0.0009892827874899734, 0.0009892827874899734], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1450 loss: 3.0258 iter time (s): 1.307 samples/sec: 195.928
%comms: 4.954772630736656 
 %optimizer_step 1.2684242604923048 
 %forward: 18.87294678210148 
 %backward: 55.21450898983809
[2026-06-03 09:27:15,611] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1597.36 | forward: 2465.94 | backward_microstep: 7215.00 | backward: 7214.34 | backward_inner_microstep: 7212.89 | backward_inner: 7212.34 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 647.39 | reduce_grads: 623.38 | step: 165.73 | _step_clipping: 0.14 | _step_step: 163.76 | _step_zero_grad: 0.42 | _step_check_overflow: 0.63
 samples/sec: 195.849 | iteration     1450/   19073 | elapsed time per iteration (ms): 1307.1 | learning rate: 9.893E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 3.047458E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:27:28,489] [INFO] [logging.py:60:log_dist] [Rank 0] step=1460, skipped=0, lr=[0.0009891125214294548, 0.0009891125214294548], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1460 loss: 3.0439 iter time (s): 1.287 samples/sec: 198.858
%comms: 6.976846993854326 
 %optimizer_step 1.2020215670787755 
 %forward: 19.896527744505995 
 %backward: 55.677149761470105
[2026-06-03 09:27:28,490] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1118.19 | forward: 2561.39 | backward_microstep: 7168.36 | backward: 7167.62 | backward_inner_microstep: 7166.19 | backward_inner: 7165.64 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 898.17 | reduce_grads: 882.66 | step: 154.74 | _step_clipping: 0.15 | _step_step: 152.69 | _step_zero_grad: 0.44 | _step_check_overflow: 0.66
 samples/sec: 198.775 | iteration     1460/   19073 | elapsed time per iteration (ms): 1287.9 | learning rate: 9.891E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 3.088541E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:27:41,427] [INFO] [logging.py:60:log_dist] [Rank 0] step=1470, skipped=0, lr=[0.000988940928370501, 0.000988940928370501], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1470 loss: 3.0244 iter time (s): 1.293 samples/sec: 197.947
%comms: 8.466999566900443 
 %optimizer_step 1.2738174568968417 
 %forward: 18.425374778230736 
 %backward: 55.334849854672086
[2026-06-03 09:27:41,428] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1169.66 | forward: 2382.91 | backward_microstep: 7157.12 | backward: 7156.32 | backward_inner_microstep: 7154.84 | backward_inner: 7154.28 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1095.02 | reduce_grads: 1071.00 | step: 164.74 | _step_clipping: 0.14 | _step_step: 162.83 | _step_zero_grad: 0.43 | _step_check_overflow: 0.54
 samples/sec: 197.866 | iteration     1470/   19073 | elapsed time per iteration (ms): 1293.8 | learning rate: 9.889E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.021757E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:27:54,473] [INFO] [logging.py:60:log_dist] [Rank 0] step=1480, skipped=0, lr=[0.000988768008778657, 0.000988768008778657], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1480 loss: 2.9250 iter time (s): 1.304 samples/sec: 196.311
%comms: 5.666638389115678 
 %optimizer_step 1.2798376917327654 
 %forward: 19.181487394306558 
 %backward: 55.04287522725644
[2026-06-03 09:27:54,474] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1483.91 | forward: 2501.37 | backward_microstep: 7178.49 | backward: 7177.88 | backward_inner_microstep: 7176.40 | backward_inner: 7175.84 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 738.96 | reduce_grads: 713.23 | step: 166.90 | _step_clipping: 0.14 | _step_step: 164.89 | _step_zero_grad: 0.40 | _step_check_overflow: 0.67
 samples/sec: 196.233 | iteration     1480/   19073 | elapsed time per iteration (ms): 1304.6 | learning rate: 9.888E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 3.051031E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:28:07,428] [INFO] [logging.py:60:log_dist] [Rank 0] step=1490, skipped=0, lr=[0.000988593763123066, 0.000988593763123066], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1490 loss: 3.0795 iter time (s): 1.295 samples/sec: 197.688
%comms: 4.575163001589931 
 %optimizer_step 1.207766677766739 
 %forward: 20.121332684009477 
 %backward: 55.3817133367729
[2026-06-03 09:28:07,429] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1421.13 | forward: 2605.65 | backward_microstep: 7172.49 | backward: 7171.76 | backward_inner_microstep: 7170.30 | backward_inner: 7169.74 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 592.47 | reduce_grads: 571.42 | step: 156.40 | _step_clipping: 0.14 | _step_step: 154.63 | _step_zero_grad: 0.39 | _step_check_overflow: 0.48
 samples/sec: 197.608 | iteration     1490/   19073 | elapsed time per iteration (ms): 1295.5 | learning rate: 9.886E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.056758E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:28:20,376] [INFO] [logging.py:60:log_dist] [Rank 0] step=1500, skipped=0, lr=[0.0009884181918764698, 0.0009884181918764698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1500 loss: 3.0295 iter time (s): 1.294 samples/sec: 197.787
%comms: 4.191420485441329 
 %optimizer_step 1.2144856535302881 
 %forward: 19.073366597946652 
 %backward: 55.778364689603144
[2026-06-03 09:28:20,377] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1586.65 | forward: 2468.71 | backward_microstep: 7220.24 | backward: 7219.53 | backward_inner_microstep: 7218.06 | backward_inner: 7217.50 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 542.51 | reduce_grads: 521.07 | step: 157.19 | _step_clipping: 0.14 | _step_step: 155.17 | _step_zero_grad: 0.42 | _step_check_overflow: 0.66
 samples/sec: 197.705 | iteration     1500/   19073 | elapsed time per iteration (ms): 1294.9 | learning rate: 9.884E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 3.017570E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:28:33,307] [INFO] [logging.py:60:log_dist] [Rank 0] step=1510, skipped=0, lr=[0.0009882412955152062, 0.0009882412955152062], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1510 loss: 3.0090 iter time (s): 1.293 samples/sec: 198.054
%comms: 4.883526122562768 
 %optimizer_step 1.2177283136602968 
 %forward: 18.81040291933848 
 %backward: 55.52038557083483
[2026-06-03 09:28:33,308] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1561.25 | forward: 2431.38 | backward_microstep: 7177.20 | backward: 7176.42 | backward_inner_microstep: 7174.96 | backward_inner: 7174.41 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 631.23 | reduce_grads: 609.40 | step: 157.40 | _step_clipping: 0.13 | _step_step: 155.44 | _step_zero_grad: 0.42 | _step_check_overflow: 0.64
 samples/sec: 197.977 | iteration     1510/   19073 | elapsed time per iteration (ms): 1293.1 | learning rate: 9.882E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.051868E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:28:46,356] [INFO] [logging.py:60:log_dist] [Rank 0] step=1520, skipped=0, lr=[0.0009880630745192076, 0.0009880630745192076], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1520 loss: 2.9581 iter time (s): 1.304 samples/sec: 196.273
%comms: 3.2111412969913884 
 %optimizer_step 1.3014939533887624 
 %forward: 18.078075159972034 
 %backward: 55.647073470650966
[2026-06-03 09:28:46,357] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1869.54 | forward: 2357.94 | backward_microstep: 7258.83 | backward: 7258.09 | backward_inner_microstep: 7256.56 | backward_inner: 7255.98 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 418.83 | reduce_grads: 397.59 | step: 169.75 | _step_clipping: 0.15 | _step_step: 167.65 | _step_zero_grad: 0.45 | _step_check_overflow: 0.68
 samples/sec: 196.185 | iteration     1520/   19073 | elapsed time per iteration (ms): 1304.9 | learning rate: 9.881E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.992294E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:28:59,281] [INFO] [logging.py:60:log_dist] [Rank 0] step=1530, skipped=0, lr=[0.0009878835293720013, 0.0009878835293720013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1530 loss: 2.9481 iter time (s): 1.292 samples/sec: 198.159
%comms: 6.668122147843607 
 %optimizer_step 1.281204223048492 
 %forward: 19.4177921500905 
 %backward: 55.513399915753105
[2026-06-03 09:28:59,282] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1241.01 | forward: 2508.57 | backward_microstep: 7172.62 | backward: 7171.74 | backward_inner_microstep: 7170.24 | backward_inner: 7169.66 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 861.45 | reduce_grads: 843.65 | step: 165.52 | _step_clipping: 0.15 | _step_step: 163.46 | _step_zero_grad: 0.45 | _step_check_overflow: 0.61
 samples/sec: 198.067 | iteration     1530/   19073 | elapsed time per iteration (ms): 1292.5 | learning rate: 9.879E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.032330E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:29:12,199] [INFO] [logging.py:60:log_dist] [Rank 0] step=1540, skipped=0, lr=[0.0009877026605607062, 0.0009877026605607062], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1540 loss: 3.0489 iter time (s): 1.291 samples/sec: 198.246
%comms: 8.5739618705798 
 %optimizer_step 1.2807944402505453 
 %forward: 19.17821401344252 
 %backward: 55.49412688883088
[2026-06-03 09:29:12,200] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1037.26 | forward: 2476.53 | backward_microstep: 7166.77 | backward: 7166.08 | backward_inner_microstep: 7164.69 | backward_inner: 7164.13 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 1107.18 | reduce_grads: 1077.95 | step: 165.39 | _step_clipping: 0.14 | _step_step: 163.53 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 198.165 | iteration     1540/   19073 | elapsed time per iteration (ms): 1291.9 | learning rate: 9.877E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 3.001602E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:29:25,244] [INFO] [logging.py:60:log_dist] [Rank 0] step=1550, skipped=0, lr=[0.0009875204685760328, 0.0009875204685760328], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1550 loss: 3.0136 iter time (s): 1.304 samples/sec: 196.328
%comms: 5.37643145805632 
 %optimizer_step 1.162670126762822 
 %forward: 18.656330138928183 
 %backward: 55.06647477038919
[2026-06-03 09:29:25,245] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1599.93 | forward: 2432.68 | backward_microstep: 7181.17 | backward: 7180.36 | backward_inner_microstep: 7178.83 | backward_inner: 7178.22 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 701.06 | reduce_grads: 682.53 | step: 151.61 | _step_clipping: 0.15 | _step_step: 149.59 | _step_zero_grad: 0.40 | _step_check_overflow: 0.68
 samples/sec: 196.247 | iteration     1550/   19073 | elapsed time per iteration (ms): 1304.5 | learning rate: 9.875E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 3.015376E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 09:29:38,240] [INFO] [logging.py:60:log_dist] [Rank 0] step=1560, skipped=0, lr=[0.0009873369539122815, 0.0009873369539122815], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1560 loss: 3.0243 iter time (s): 1.299 samples/sec: 197.078
%comms: 4.701730579418646 
 %optimizer_step 1.239521873822569 
 %forward: 18.804198533473475 
 %backward: 55.78784320048021
[2026-06-03 09:29:38,241] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1559.90 | forward: 2442.62 | backward_microstep: 7247.54 | backward: 7246.71 | backward_inner_microstep: 7245.25 | backward_inner: 7244.69 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 610.74 | reduce_grads: 589.73 | step: 161.01 | _step_clipping: 0.14 | _step_step: 158.97 | _step_zero_grad: 0.42 | _step_check_overflow: 0.67
