fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-03 06:48:49,571] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-03 06:48:49,571] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-03 06:48:49,571] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 262144.0, reducing to 262144.0
[2026-06-03 06:48:52,153] [INFO] [logging.py:60:log_dist] [Rank 0] step=13590, skipped=10, lr=[0.00020356999817470678, 0.00020356999817470678], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13590 loss: 2.6650 iter time (s): 1.294 samples/sec: 197.894
%comms: 8.567518070598004 
 %optimizer_step 1.1253669115791014 
 %forward: 19.657623282880348 
 %backward: 55.52326884378841
[2026-06-03 06:48:52,154] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 990.97 | forward: 2542.95 | backward_microstep: 7183.36 | backward: 7182.59 | backward_inner_microstep: 7181.26 | backward_inner: 7180.74 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.33 | comms: 1108.31 | reduce_grads: 1085.98 | step: 145.58 | _step_clipping: 0.15 | _step_step: 143.67 | _step_zero_grad: 0.38 | _step_check_overflow: 0.62
 samples/sec: 197.819 | iteration    13590/   19073 | elapsed time per iteration (ms): 1294.1 | learning rate: 2.036E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.643841E+00 | loss scale: 262144.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:49:05,174] [INFO] [logging.py:60:log_dist] [Rank 0] step=13600, skipped=10, lr=[0.00020290717457313885, 0.00020290717457313885], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13600 loss: 2.6166 iter time (s): 1.302 samples/sec: 196.691
%comms: 6.8782488704636435 
 %optimizer_step 1.2649092598268201 
 %forward: 18.965331563642266 
 %backward: 55.29823520540336
[2026-06-03 06:49:05,175] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1328.33 | forward: 2468.40 | backward_microstep: 7197.90 | backward: 7197.26 | backward_inner_microstep: 7195.88 | backward_inner: 7195.36 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 895.23 | reduce_grads: 866.71 | step: 164.63 | _step_clipping: 0.14 | _step_step: 162.87 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 196.614 | iteration    13600/   19073 | elapsed time per iteration (ms): 1302.0 | learning rate: 2.029E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.605610E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:49:17,985] [INFO] [logging.py:60:log_dist] [Rank 0] step=13610, skipped=10, lr=[0.00020224515700637292, 0.00020224515700637292], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13610 loss: 2.7396 iter time (s): 1.281 samples/sec: 199.908
%comms: 8.802345817685351 
 %optimizer_step 1.3103326836204663 
 %forward: 18.331934140816234 
 %backward: 56.082542329700594
[2026-06-03 06:49:17,985] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1024.01 | forward: 2347.57 | backward_microstep: 7182.61 | backward: 7181.89 | backward_inner_microstep: 7180.47 | backward_inner: 7179.94 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 1127.22 | reduce_grads: 1094.23 | step: 167.80 | _step_clipping: 0.15 | _step_step: 166.04 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 199.833 | iteration    13610/   19073 | elapsed time per iteration (ms): 1281.1 | learning rate: 2.022E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.659769E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:49:30,932] [INFO] [logging.py:60:log_dist] [Rank 0] step=13620, skipped=10, lr=[0.00020158394727051149, 0.00020158394727051149], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13620 loss: 2.6680 iter time (s): 1.294 samples/sec: 197.795
%comms: 7.630614319371388 
 %optimizer_step 1.2334551105989733 
 %forward: 18.571257439870788 
 %backward: 55.81828783300124
[2026-06-03 06:49:30,933] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1205.87 | forward: 2403.63 | backward_microstep: 7225.05 | backward: 7224.41 | backward_inner_microstep: 7223.05 | backward_inner: 7222.52 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 987.61 | reduce_grads: 961.20 | step: 159.64 | _step_clipping: 0.14 | _step_step: 157.80 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 197.719 | iteration    13620/   19073 | elapsed time per iteration (ms): 1294.8 | learning rate: 2.016E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.643683E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:49:43,978] [INFO] [logging.py:60:log_dist] [Rank 0] step=13630, skipped=10, lr=[0.0002009235471594658, 0.0002009235471594658], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13630 loss: 2.5654 iter time (s): 1.304 samples/sec: 196.315
%comms: 5.848712344440607 
 %optimizer_step 1.2064661551446847 
 %forward: 17.849020599618484 
 %backward: 55.785111402891076
[2026-06-03 06:49:43,979] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1550.22 | forward: 2327.56 | backward_microstep: 7275.26 | backward: 7274.54 | backward_inner_microstep: 7273.08 | backward_inner: 7272.53 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 762.69 | reduce_grads: 742.60 | step: 157.33 | _step_clipping: 0.15 | _step_step: 155.36 | _step_zero_grad: 0.42 | _step_check_overflow: 0.57
 samples/sec: 196.236 | iteration    13630/   19073 | elapsed time per iteration (ms): 1304.6 | learning rate: 2.009E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.563663E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:49:57,140] [INFO] [logging.py:60:log_dist] [Rank 0] step=13640, skipped=10, lr=[0.00020026395846495004, 0.00020026395846495004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13640 loss: 2.5285 iter time (s): 1.316 samples/sec: 194.570
%comms: 4.879503083349903 
 %optimizer_step 1.195315322452616 
 %forward: 18.129183419249674 
 %backward: 54.85972697316283
[2026-06-03 06:49:57,141] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1788.28 | forward: 2385.29 | backward_microstep: 7218.65 | backward: 7218.00 | backward_inner_microstep: 7216.55 | backward_inner: 7216.02 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 642.01 | reduce_grads: 617.20 | step: 157.27 | _step_clipping: 0.14 | _step_step: 155.41 | _step_zero_grad: 0.36 | _step_check_overflow: 0.62
 samples/sec: 194.495 | iteration    13640/   19073 | elapsed time per iteration (ms): 1316.2 | learning rate: 2.003E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.599688E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:50:10,203] [INFO] [logging.py:60:log_dist] [Rank 0] step=13650, skipped=10, lr=[0.0001996051829764769, 0.0001996051829764769], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13650 loss: 2.4895 iter time (s): 1.306 samples/sec: 196.045
%comms: 7.854121565641924 
 %optimizer_step 1.1896071683057272 
 %forward: 18.279963973772038 
 %backward: 55.0010309457732
[2026-06-03 06:50:10,204] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1345.34 | forward: 2387.04 | backward_microstep: 7182.80 | backward: 7182.15 | backward_inner_microstep: 7180.73 | backward_inner: 7180.20 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 1025.61 | reduce_grads: 999.92 | step: 155.34 | _step_clipping: 0.14 | _step_step: 153.61 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 195.973 | iteration    13650/   19073 | elapsed time per iteration (ms): 1306.3 | learning rate: 1.996E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.608428E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:50:23,240] [INFO] [logging.py:60:log_dist] [Rank 0] step=13660, skipped=10, lr=[0.00019894722248135332, 0.00019894722248135332], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13660 loss: 2.6676 iter time (s): 1.303 samples/sec: 196.443
%comms: 2.424297143568043 
 %optimizer_step 1.1939530654547916 
 %forward: 18.79214257095342 
 %backward: 55.214189403045424
[2026-06-03 06:50:23,241] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1948.26 | forward: 2448.94 | backward_microstep: 7196.09 | backward: 7195.37 | backward_inner_microstep: 7193.89 | backward_inner: 7193.32 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 315.93 | reduce_grads: 298.04 | step: 155.59 | _step_clipping: 0.15 | _step_step: 153.70 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 196.363 | iteration    13660/   19073 | elapsed time per iteration (ms): 1303.7 | learning rate: 1.989E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.605450E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:50:36,174] [INFO] [logging.py:60:log_dist] [Rank 0] step=13670, skipped=10, lr=[0.00019829007876467442, 0.00019829007876467442], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13670 loss: 2.5873 iter time (s): 1.293 samples/sec: 198.014
%comms: 4.571109880938985 
 %optimizer_step 1.1010138887859238 
 %forward: 19.11591220023268 
 %backward: 55.36346994403405
[2026-06-03 06:50:36,175] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1594.27 | forward: 2471.37 | backward_microstep: 7158.24 | backward: 7157.59 | backward_inner_microstep: 7156.16 | backward_inner: 7155.62 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 590.97 | reduce_grads: 576.42 | step: 142.34 | _step_clipping: 0.14 | _step_step: 140.47 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 197.937 | iteration    13670/   19073 | elapsed time per iteration (ms): 1293.3 | learning rate: 1.983E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.624231E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:50:49,212] [INFO] [logging.py:60:log_dist] [Rank 0] step=13680, skipped=10, lr=[0.0001976337536093201, 0.0001976337536093201], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13680 loss: 2.6069 iter time (s): 1.303 samples/sec: 196.419
%comms: 3.031105702901226 
 %optimizer_step 1.1516932140096212 
 %forward: 17.728571360626173 
 %backward: 55.548239797197006
[2026-06-03 06:50:49,213] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1969.17 | forward: 2310.63 | backward_microstep: 7240.45 | backward: 7239.80 | backward_inner_microstep: 7238.37 | backward_inner: 7237.86 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 395.05 | reduce_grads: 376.50 | step: 150.10 | _step_clipping: 0.14 | _step_step: 148.31 | _step_zero_grad: 0.40 | _step_check_overflow: 0.50
 samples/sec: 196.341 | iteration    13680/   19073 | elapsed time per iteration (ms): 1303.9 | learning rate: 1.976E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.618614E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:51:02,246] [INFO] [logging.py:60:log_dist] [Rank 0] step=13690, skipped=10, lr=[0.00019697824879594876, 0.00019697824879594876], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13690 loss: 2.7009 iter time (s): 1.303 samples/sec: 196.489
%comms: 2.563378373388057 
 %optimizer_step 1.235934963747423 
 %forward: 18.472855318606804 
 %backward: 55.51964869657651
[2026-06-03 06:51:02,247] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1929.73 | forward: 2406.77 | backward_microstep: 7234.18 | backward: 7233.49 | backward_inner_microstep: 7232.03 | backward_inner: 7231.49 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 333.97 | reduce_grads: 308.54 | step: 161.03 | _step_clipping: 0.14 | _step_step: 159.08 | _step_zero_grad: 0.39 | _step_check_overflow: 0.65
 samples/sec: 196.412 | iteration    13690/   19073 | elapsed time per iteration (ms): 1303.4 | learning rate: 1.970E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.637290E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:51:15,180] [INFO] [logging.py:60:log_dist] [Rank 0] step=13700, skipped=10, lr=[0.00019632356610299324, 0.00019632356610299324], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13700 loss: 2.7197 iter time (s): 1.293 samples/sec: 198.001
%comms: 6.88607304373277 
 %optimizer_step 1.2450959811312738 
 %forward: 18.97934411172533 
 %backward: 55.76402563411099
[2026-06-03 06:51:15,181] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1253.74 | forward: 2453.88 | backward_microstep: 7210.52 | backward: 7209.84 | backward_inner_microstep: 7208.39 | backward_inner: 7207.84 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 890.31 | reduce_grads: 862.77 | step: 160.98 | _step_clipping: 0.14 | _step_step: 159.26 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 197.928 | iteration    13700/   19073 | elapsed time per iteration (ms): 1293.4 | learning rate: 1.963E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.584281E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:51:27,997] [INFO] [logging.py:60:log_dist] [Rank 0] step=13710, skipped=10, lr=[0.00019566970730665662, 0.00019566970730665662], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13710 loss: 2.6642 iter time (s): 1.281 samples/sec: 199.812
%comms: 4.080560359045796 
 %optimizer_step 1.2996816043665262 
 %forward: 18.746559435371314 
 %backward: 56.45076721590524
[2026-06-03 06:51:27,998] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1527.08 | forward: 2401.81 | backward_microstep: 7233.15 | backward: 7232.49 | backward_inner_microstep: 7231.03 | backward_inner: 7230.49 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 522.80 | reduce_grads: 495.06 | step: 166.52 | _step_clipping: 0.14 | _step_step: 164.66 | _step_zero_grad: 0.39 | _step_check_overflow: 0.55
 samples/sec: 199.732 | iteration    13710/   19073 | elapsed time per iteration (ms): 1281.7 | learning rate: 1.957E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.650703E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:51:40,964] [INFO] [logging.py:60:log_dist] [Rank 0] step=13720, skipped=10, lr=[0.0001950166741809059, 0.0001950166741809059], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13720 loss: 2.5020 iter time (s): 1.296 samples/sec: 197.506
%comms: 4.3969311631831705 
 %optimizer_step 1.1819450700260754 
 %forward: 18.877137835999264 
 %backward: 55.298602888775996
[2026-06-03 06:51:40,965] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1655.69 | forward: 2446.78 | backward_microstep: 7168.24 | backward: 7167.59 | backward_inner_microstep: 7166.13 | backward_inner: 7165.60 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.37 | comms: 569.91 | reduce_grads: 551.23 | step: 153.20 | _step_clipping: 0.15 | _step_step: 151.33 | _step_zero_grad: 0.39 | _step_check_overflow: 0.56
 samples/sec: 197.429 | iteration    13720/   19073 | elapsed time per iteration (ms): 1296.7 | learning rate: 1.950E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.625182E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:51:53,965] [INFO] [logging.py:60:log_dist] [Rank 0] step=13730, skipped=10, lr=[0.00019436446849746802, 0.00019436446849746802], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13730 loss: 2.4079 iter time (s): 1.300 samples/sec: 196.988
%comms: 6.535422490891607 
 %optimizer_step 1.1492173034225015 
 %forward: 19.43230024645204 
 %backward: 55.248911498590445
[2026-06-03 06:51:53,965] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1291.44 | forward: 2525.37 | backward_microstep: 7180.59 | backward: 7179.99 | backward_inner_microstep: 7178.60 | backward_inner: 7178.08 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 849.32 | reduce_grads: 827.61 | step: 149.35 | _step_clipping: 0.14 | _step_step: 147.63 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 196.913 | iteration    13730/   19073 | elapsed time per iteration (ms): 1300.1 | learning rate: 1.944E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.590975E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:52:06,936] [INFO] [logging.py:60:log_dist] [Rank 0] step=13740, skipped=10, lr=[0.0001937130920258256, 0.0001937130920258256], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 13740 loss: 2.6763 iter time (s): 1.297 samples/sec: 197.437
%comms: 8.39922481774733 
 %optimizer_step 1.2887844417213454 
 %forward: 18.88826946780819 
 %backward: 55.37339083983238
[2026-06-03 06:52:06,937] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1123.71 | forward: 2449.09 | backward_microstep: 7180.49 | backward: 7179.82 | backward_inner_microstep: 7178.45 | backward_inner: 7177.91 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 1089.06 | reduce_grads: 1057.28 | step: 167.11 | _step_clipping: 0.15 | _step_step: 165.16 | _step_zero_grad: 0.38 | _step_check_overflow: 0.63
 samples/sec: 197.358 | iteration    13740/   19073 | elapsed time per iteration (ms): 1297.1 | learning rate: 1.937E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.647185E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 06:52:19,961] [INFO] [logging.py:60:log_dist] [Rank 0] step=13750, skipped=10, lr=[0.0001930625465332108, 0.0001930625465332108], mom=[[0.9, 0.95], [0.9, 0.95]]
