fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-02 14:27:06,300] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2203.54 | forward: 2460.63 | backward_microstep: 7285.34 | backward: 7284.76 | backward_inner_microstep: 7283.33 | backward_inner: 7282.81 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 220.94 | reduce_grads: 204.68 | step: 147.72 | _step_clipping: 0.13 | _step_step: 145.86 | _step_zero_grad: 0.41 | _step_check_overflow: 0.55
 samples/sec: 192.597 | iteration    16220/   19073 | elapsed time per iteration (ms): 1329.2 | learning rate: 1.000E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.571989E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:27:19,830] [INFO] [logging.py:60:log_dist] [Rank 0] step=16230, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16230 loss: 2.6236 iter time (s): 1.353 samples/sec: 189.268
%comms: 3.3799249159402147 
 %optimizer_step 1.1763601813875428 
 %forward: 17.66279874642149 
 %backward: 53.88666326266982
[2026-06-02 14:27:19,831] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2270.08 | forward: 2389.04 | backward_microstep: 7289.28 | backward: 7288.61 | backward_inner_microstep: 7287.14 | backward_inner: 7286.61 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 457.16 | reduce_grads: 428.25 | step: 159.11 | _step_clipping: 0.12 | _step_step: 157.32 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 189.193 | iteration    16230/   19073 | elapsed time per iteration (ms): 1353.1 | learning rate: 1.000E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 2.607525E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:27:33,180] [INFO] [logging.py:60:log_dist] [Rank 0] step=16240, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16240 loss: 2.5837 iter time (s): 1.334 samples/sec: 191.839
%comms: 2.4083243651658535 
 %optimizer_step 1.1746487451607852 
 %forward: 17.47652159511205 
 %backward: 54.47817503724912
[2026-06-02 14:27:33,180] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2298.48 | forward: 2332.16 | backward_microstep: 7270.43 | backward: 7269.87 | backward_inner_microstep: 7268.44 | backward_inner: 7267.89 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 321.38 | reduce_grads: 298.51 | step: 156.75 | _step_clipping: 0.13 | _step_step: 155.02 | _step_zero_grad: 0.38 | _step_check_overflow: 0.48
 samples/sec: 191.767 | iteration    16240/   19073 | elapsed time per iteration (ms): 1335.0 | learning rate: 1.000E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.584238E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:27:46,624] [INFO] [logging.py:60:log_dist] [Rank 0] step=16250, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16250 loss: 2.5649 iter time (s): 1.344 samples/sec: 190.480
%comms: 4.117480482094696 
 %optimizer_step 1.1071870869010216 
 %forward: 18.462800498254232 
 %backward: 53.82484029433948
[2026-06-02 14:27:46,625] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2057.93 | forward: 2481.36 | backward_microstep: 7234.54 | backward: 7233.93 | backward_inner_microstep: 7232.47 | backward_inner: 7231.93 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 553.38 | reduce_grads: 532.16 | step: 148.80 | _step_clipping: 0.13 | _step_step: 147.01 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 190.411 | iteration    16250/   19073 | elapsed time per iteration (ms): 1344.5 | learning rate: 1.000E-04 | approx flops per GPU: 39.2TFLOPS | lm_loss: 2.618742E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:27:59,786] [INFO] [logging.py:60:log_dist] [Rank 0] step=16260, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16260 loss: 2.5196 iter time (s): 1.315 samples/sec: 194.643
%comms: 6.787468340449215 
 %optimizer_step 1.2120754977197075 
 %forward: 18.106840301103787 
 %backward: 54.69078893355458
[2026-06-02 14:27:59,787] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1552.68 | forward: 2381.46 | backward_microstep: 7193.97 | backward: 7193.08 | backward_inner_microstep: 7191.51 | backward_inner: 7190.91 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.25 | reduce_tied_grads: 0.41 | comms: 892.71 | reduce_grads: 872.81 | step: 159.42 | _step_clipping: 0.18 | _step_step: 157.38 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 194.496 | iteration    16260/   19073 | elapsed time per iteration (ms): 1316.2 | learning rate: 1.000E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.543675E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:28:12,938] [INFO] [logging.py:60:log_dist] [Rank 0] step=16270, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16270 loss: 2.5107 iter time (s): 1.315 samples/sec: 194.725
%comms: 4.566891598260812 
 %optimizer_step 1.1538635148206455 
 %forward: 17.736473188354797 
 %backward: 54.98696740451998
[2026-06-02 14:28:12,939] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1868.93 | forward: 2331.77 | backward_microstep: 7229.57 | backward: 7228.98 | backward_inner_microstep: 7227.58 | backward_inner: 7227.05 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 600.40 | reduce_grads: 577.98 | step: 151.70 | _step_clipping: 0.13 | _step_step: 149.84 | _step_zero_grad: 0.36 | _step_check_overflow: 0.65
 samples/sec: 194.647 | iteration    16270/   19073 | elapsed time per iteration (ms): 1315.2 | learning rate: 1.000E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.562588E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:28:26,298] [INFO] [logging.py:60:log_dist] [Rank 0] step=16280, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16280 loss: 2.5879 iter time (s): 1.335 samples/sec: 191.698
%comms: 3.118550294110695 
 %optimizer_step 1.2756960781646243 
 %forward: 17.523843536780994 
 %backward: 55.601359231385196
[2026-06-02 14:28:26,299] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2040.60 | forward: 2340.20 | backward_microstep: 7425.80 | backward: 7425.21 | backward_inner_microstep: 7423.78 | backward_inner: 7423.24 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 416.46 | reduce_grads: 387.36 | step: 170.36 | _step_clipping: 0.13 | _step_step: 168.63 | _step_zero_grad: 0.38 | _step_check_overflow: 0.48
 samples/sec: 191.623 | iteration    16280/   19073 | elapsed time per iteration (ms): 1336.0 | learning rate: 1.000E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.584484E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:28:39,624] [INFO] [logging.py:60:log_dist] [Rank 0] step=16290, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16290 loss: 2.5980 iter time (s): 1.332 samples/sec: 192.174
%comms: 2.871999979668372 
 %optimizer_step 1.1943292368562735 
 %forward: 18.072025437157745 
 %backward: 54.38563958487826
[2026-06-02 14:28:39,625] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2158.95 | forward: 2407.43 | backward_microstep: 7245.50 | backward: 7244.87 | backward_inner_microstep: 7243.42 | backward_inner: 7242.87 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 382.59 | reduce_grads: 362.00 | step: 159.10 | _step_clipping: 0.14 | _step_step: 156.86 | _step_zero_grad: 0.39 | _step_check_overflow: 0.94
 samples/sec: 192.097 | iteration    16290/   19073 | elapsed time per iteration (ms): 1332.7 | learning rate: 1.000E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.565702E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:28:52,675] [INFO] [logging.py:60:log_dist] [Rank 0] step=16300, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16300 loss: 2.5803 iter time (s): 1.305 samples/sec: 196.236
%comms: 5.843119825415328 
 %optimizer_step 1.162035498729815 
 %forward: 18.91820818351121 
 %backward: 55.04577193076112
[2026-06-02 14:28:52,676] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1516.42 | forward: 2467.98 | backward_microstep: 7181.61 | backward: 7181.00 | backward_inner_microstep: 7179.64 | backward_inner: 7179.12 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 762.26 | reduce_grads: 740.31 | step: 151.59 | _step_clipping: 0.13 | _step_step: 149.85 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 196.160 | iteration    16300/   19073 | elapsed time per iteration (ms): 1305.1 | learning rate: 1.000E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.555404E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:29:05,916] [INFO] [logging.py:60:log_dist] [Rank 0] step=16310, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16310 loss: 2.6167 iter time (s): 1.324 samples/sec: 193.415
%comms: 4.977338593737833 
 %optimizer_step 1.0661972380768836 
 %forward: 19.12038376601411 
 %backward: 54.421956755405475
[2026-06-02 14:29:05,917] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1730.84 | forward: 2530.73 | backward_microstep: 7203.80 | backward: 7203.17 | backward_inner_microstep: 7201.73 | backward_inner: 7201.20 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 658.79 | reduce_grads: 642.97 | step: 141.12 | _step_clipping: 0.14 | _step_step: 139.27 | _step_zero_grad: 0.36 | _step_check_overflow: 0.61
 samples/sec: 193.341 | iteration    16310/   19073 | elapsed time per iteration (ms): 1324.1 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.569345E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:29:18,883] [INFO] [logging.py:60:log_dist] [Rank 0] step=16320, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16320 loss: 2.5951 iter time (s): 1.296 samples/sec: 197.493
%comms: 8.754077396305023 
 %optimizer_step 1.1173131747524612 
 %forward: 18.99781679299623 
 %backward: 55.39163733388817
[2026-06-02 14:29:18,884] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1071.17 | forward: 2462.59 | backward_microstep: 7180.77 | backward: 7180.14 | backward_inner_microstep: 7178.81 | backward_inner: 7178.32 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1134.75 | reduce_grads: 1116.01 | step: 144.83 | _step_clipping: 0.13 | _step_step: 143.13 | _step_zero_grad: 0.36 | _step_check_overflow: 0.47
 samples/sec: 197.419 | iteration    16320/   19073 | elapsed time per iteration (ms): 1296.7 | learning rate: 1.000E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.570130E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:29:32,104] [INFO] [logging.py:60:log_dist] [Rank 0] step=16330, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16330 loss: 2.4621 iter time (s): 1.321 samples/sec: 193.721
%comms: 3.69699312385407 
 %optimizer_step 1.2044409664040845 
 %forward: 19.29237895705397 
 %backward: 54.83288552310805
[2026-06-02 14:29:32,104] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1807.31 | forward: 2549.46 | backward_microstep: 7246.71 | backward: 7246.09 | backward_inner_microstep: 7244.69 | backward_inner: 7244.18 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 488.55 | reduce_grads: 463.77 | step: 159.17 | _step_clipping: 0.13 | _step_step: 157.38 | _step_zero_grad: 0.38 | _step_check_overflow: 0.53
 samples/sec: 193.644 | iteration    16330/   19073 | elapsed time per iteration (ms): 1322.0 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.578141E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:29:45,388] [INFO] [logging.py:60:log_dist] [Rank 0] step=16340, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16340 loss: 2.6661 iter time (s): 1.328 samples/sec: 192.773
%comms: 3.3428530192110486 
 %optimizer_step 1.1556011636478905 
 %forward: 19.471960218361808 
 %backward: 54.18390562370866
[2026-06-02 14:29:45,389] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1938.36 | forward: 2585.84 | backward_microstep: 7196.13 | backward: 7195.53 | backward_inner_microstep: 7194.12 | backward_inner: 7193.60 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 443.93 | reduce_grads: 420.10 | step: 153.46 | _step_clipping: 0.13 | _step_step: 151.71 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 192.703 | iteration    16340/   19073 | elapsed time per iteration (ms): 1328.5 | learning rate: 1.000E-04 | approx flops per GPU: 39.7TFLOPS | lm_loss: 2.589996E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:29:58,521] [INFO] [logging.py:60:log_dist] [Rank 0] step=16350, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16350 loss: 2.4870 iter time (s): 1.313 samples/sec: 195.003
%comms: 4.975994119604924 
 %optimizer_step 1.226935337501882 
 %forward: 18.132767890985605 
 %backward: 54.99866362086882
[2026-06-02 14:29:58,522] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1752.09 | forward: 2380.48 | backward_microstep: 7220.94 | backward: 7220.24 | backward_inner_microstep: 7218.83 | backward_inner: 7218.29 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 653.25 | reduce_grads: 624.94 | step: 161.07 | _step_clipping: 0.13 | _step_step: 159.40 | _step_zero_grad: 0.36 | _step_check_overflow: 0.46
 samples/sec: 194.931 | iteration    16350/   19073 | elapsed time per iteration (ms): 1313.3 | learning rate: 1.000E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.566233E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:30:11,857] [INFO] [logging.py:60:log_dist] [Rank 0] step=16360, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16360 loss: 2.4768 iter time (s): 1.333 samples/sec: 192.028
%comms: 3.2227979580400095 
 %optimizer_step 1.2186215062142003 
 %forward: 17.766124957156627 
 %backward: 54.55126392079818
[2026-06-02 14:30:11,858] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2130.68 | forward: 2368.47 | backward_microstep: 7273.25 | backward: 7272.44 | backward_inner_microstep: 7270.97 | backward_inner: 7270.42 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.52 | comms: 429.64 | reduce_grads: 407.89 | step: 162.46 | _step_clipping: 0.14 | _step_step: 160.43 | _step_zero_grad: 0.39 | _step_check_overflow: 0.71
 samples/sec: 191.952 | iteration    16360/   19073 | elapsed time per iteration (ms): 1333.7 | learning rate: 1.000E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.565435E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:30:25,359] [INFO] [logging.py:60:log_dist] [Rank 0] step=16370, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16370 loss: 2.5487 iter time (s): 1.350 samples/sec: 189.681
%comms: 3.7006625740314556 
 %optimizer_step 1.1946043608818089 
 %forward: 18.950125356260138 
 %backward: 53.4467146375054
[2026-06-02 14:30:25,360] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2105.20 | forward: 2557.58 | backward_microstep: 7214.00 | backward: 7213.36 | backward_inner_microstep: 7211.96 | backward_inner: 7211.44 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 499.45 | reduce_grads: 470.45 | step: 161.23 | _step_clipping: 0.14 | _step_step: 159.53 | _step_zero_grad: 0.36 | _step_check_overflow: 0.48
 samples/sec: 189.609 | iteration    16370/   19073 | elapsed time per iteration (ms): 1350.1 | learning rate: 1.000E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.564155E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:30:38,863] [INFO] [logging.py:60:log_dist] [Rank 0] step=16380, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16380 loss: 2.5651 iter time (s): 1.350 samples/sec: 189.648
%comms: 4.703524658557743 
 %optimizer_step 1.1852439733167195 
 %forward: 17.284816922560474 
 %backward: 53.41136874937145
[2026-06-02 14:30:38,864] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2196.52 | forward: 2333.22 | backward_microstep: 7210.48 | backward: 7209.84 | backward_inner_microstep: 7208.46 | backward_inner: 7207.94 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 634.91 | reduce_grads: 609.71 | step: 159.99 | _step_clipping: 0.13 | _step_step: 158.23 | _step_zero_grad: 0.40 | _step_check_overflow: 0.49
 samples/sec: 189.578 | iteration    16380/   19073 | elapsed time per iteration (ms): 1350.4 | learning rate: 1.000E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 2.589940E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-02 14:30:52,197] [INFO] [logging.py:60:log_dist] [Rank 0] step=16390, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16390 loss: 2.5099 iter time (s): 1.333 samples/sec: 192.065
%comms: 4.546386398339976 
 %optimizer_step 1.1565303320878626 
 %forward: 19.155664044699925 
 %backward: 54.485278525347404
[2026-06-02 14:30:52,197] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1790.35 | forward: 2553.23 | backward_microstep: 7262.90 | backward: 7262.26 | backward_inner_microstep: 7260.84 | backward_inner: 7260.32 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 605.98 | reduce_grads: 582.21 | step: 154.15 | _step_clipping: 0.12 | _step_step: 152.38 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 191.994 | iteration    16390/   19073 | elapsed time per iteration (ms): 1333.4 | learning rate: 1.000E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.571249E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
