fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d128_w4_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-03 14:44:16,153] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1390.45 | forward: 2378.86 | backward_microstep: 7225.59 | backward: 7224.99 | backward_inner_microstep: 7223.66 | backward_inner: 7223.14 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 842.31 | reduce_grads: 823.48 | step: 155.35 | _step_clipping: 0.13 | _step_step: 153.37 | _step_zero_grad: 0.38 | _step_check_overflow: 0.70
 samples/sec: 197.396 | iteration    15290/   19073 | elapsed time per iteration (ms): 1296.9 | learning rate: 1.042E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.570929E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:44:29,140] [INFO] [logging.py:60:log_dist] [Rank 0] step=15300, skipped=18, lr=[0.00010373421921058718, 0.00010373421921058718], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15300 loss: 2.5088 iter time (s): 1.298 samples/sec: 197.192
%comms: 3.5784431396373795 
 %optimizer_step 1.1931357669607945 
 %forward: 18.676532405284977 
 %backward: 55.62681288713714
[2026-06-03 14:44:29,141] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1751.72 | forward: 2424.63 | backward_microstep: 7222.28 | backward: 7221.61 | backward_inner_microstep: 7220.21 | backward_inner: 7219.68 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 464.56 | reduce_grads: 440.77 | step: 154.90 | _step_clipping: 0.13 | _step_step: 153.10 | _step_zero_grad: 0.39 | _step_check_overflow: 0.51
 samples/sec: 197.115 | iteration    15300/   19073 | elapsed time per iteration (ms): 1298.7 | learning rate: 1.037E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.561011E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:44:42,157] [INFO] [logging.py:60:log_dist] [Rank 0] step=15310, skipped=18, lr=[0.00010323251814965684, 0.00010323251814965684], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15310 loss: 2.4533 iter time (s): 1.301 samples/sec: 196.745
%comms: 6.423734472365938 
 %optimizer_step 1.1757519683711288 
 %forward: 18.52666928336187 
 %backward: 55.2593164063656
[2026-06-03 14:44:42,158] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1458.88 | forward: 2410.64 | backward_microstep: 7190.84 | backward: 7190.20 | backward_inner_microstep: 7188.84 | backward_inner: 7188.32 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 835.84 | reduce_grads: 812.80 | step: 152.99 | _step_clipping: 0.13 | _step_step: 151.16 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 196.667 | iteration    15310/   19073 | elapsed time per iteration (ms): 1301.7 | learning rate: 1.032E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.559454E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:44:55,240] [INFO] [logging.py:60:log_dist] [Rank 0] step=15320, skipped=18, lr=[0.00010273189354824136, 0.00010273189354824136], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15320 loss: 2.4731 iter time (s): 1.308 samples/sec: 195.746
%comms: 3.2026439513691254 
 %optimizer_step 1.203570374929547 
 %forward: 18.498216327466903 
 %backward: 55.088986375623314
[2026-06-03 14:44:55,241] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1914.56 | forward: 2419.23 | backward_microstep: 7205.33 | backward: 7204.65 | backward_inner_microstep: 7203.24 | backward_inner: 7202.72 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 418.85 | reduce_grads: 392.40 | step: 157.41 | _step_clipping: 0.12 | _step_step: 155.71 | _step_zero_grad: 0.37 | _step_check_overflow: 0.48
 samples/sec: 195.673 | iteration    15320/   19073 | elapsed time per iteration (ms): 1308.3 | learning rate: 1.027E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.554630E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:45:08,164] [INFO] [logging.py:60:log_dist] [Rank 0] step=15330, skipped=18, lr=[0.00010223234676457228, 0.00010223234676457228], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15330 loss: 2.5839 iter time (s): 1.292 samples/sec: 198.151
%comms: 2.255078615191555 
 %optimizer_step 1.2312781427622352 
 %forward: 18.695235107403853 
 %backward: 55.962840481287365
[2026-06-03 14:45:08,165] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1864.01 | forward: 2415.32 | backward_microstep: 7230.65 | backward: 7230.08 | backward_inner_microstep: 7228.68 | backward_inner: 7228.16 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 291.34 | reduce_grads: 265.16 | step: 159.07 | _step_clipping: 0.13 | _step_step: 157.27 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 198.077 | iteration    15330/   19073 | elapsed time per iteration (ms): 1292.4 | learning rate: 1.022E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.618049E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:45:21,123] [INFO] [logging.py:60:log_dist] [Rank 0] step=15340, skipped=18, lr=[0.00010173387915395665, 0.00010173387915395665], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15340 loss: 2.5523 iter time (s): 1.295 samples/sec: 197.627
%comms: 6.2688756916209485 
 %optimizer_step 1.2938117401040983 
 %forward: 18.83155171197765 
 %backward: 55.64115656500438
[2026-06-03 14:45:21,124] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1365.77 | forward: 2439.38 | backward_microstep: 7208.24 | backward: 7207.59 | backward_inner_microstep: 7206.26 | backward_inner: 7205.72 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 812.05 | reduce_grads: 784.58 | step: 167.60 | _step_clipping: 0.13 | _step_step: 165.64 | _step_zero_grad: 0.41 | _step_check_overflow: 0.62
 samples/sec: 197.547 | iteration    15340/   19073 | elapsed time per iteration (ms): 1295.9 | learning rate: 1.017E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.573295E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:45:34,088] [INFO] [logging.py:60:log_dist] [Rank 0] step=15350, skipped=18, lr=[0.00010123649206877439, 0.00010123649206877439], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15350 loss: 2.5747 iter time (s): 1.296 samples/sec: 197.548
%comms: 7.91766247726781 
 %optimizer_step 1.260655653315105 
 %forward: 19.23249454469775 
 %backward: 55.42421687992293
[2026-06-03 14:45:34,088] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1134.69 | forward: 2492.32 | backward_microstep: 7183.00 | backward: 7182.37 | backward_inner_microstep: 7180.89 | backward_inner: 7180.35 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.37 | comms: 1026.04 | reduce_grads: 997.04 | step: 163.37 | _step_clipping: 0.13 | _step_step: 161.54 | _step_zero_grad: 0.42 | _step_check_overflow: 0.48
 samples/sec: 197.466 | iteration    15350/   19073 | elapsed time per iteration (ms): 1296.4 | learning rate: 1.012E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.577111E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:45:47,023] [INFO] [logging.py:60:log_dist] [Rank 0] step=15360, skipped=18, lr=[0.00010074018685847303, 0.00010074018685847303], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15360 loss: 2.6822 iter time (s): 1.293 samples/sec: 197.989
%comms: 7.810848741232647 
 %optimizer_step 1.4017771438464321 
 %forward: 20.586611289091348 
 %backward: 55.57089307348401
[2026-06-03 14:45:47,023] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 937.39 | forward: 2661.85 | backward_microstep: 7185.98 | backward: 7185.31 | backward_inner_microstep: 7183.93 | backward_inner: 7183.41 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 1009.94 | reduce_grads: 974.67 | step: 181.25 | _step_clipping: 0.13 | _step_step: 179.32 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 197.909 | iteration    15360/   19073 | elapsed time per iteration (ms): 1293.5 | learning rate: 1.007E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.577816E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:45:59,984] [INFO] [logging.py:60:log_dist] [Rank 0] step=15370, skipped=18, lr=[0.00010024496486956552, 0.00010024496486956552], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15370 loss: 2.5188 iter time (s): 1.296 samples/sec: 197.595
%comms: 4.054099363983966 
 %optimizer_step 1.3101049910256548 
 %forward: 19.50017568863153 
 %backward: 55.74868954904204
[2026-06-03 14:45:59,985] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1553.25 | forward: 2526.40 | backward_microstep: 7223.33 | backward: 7222.67 | backward_inner_microstep: 7221.18 | backward_inner: 7220.64 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 525.24 | reduce_grads: 496.30 | step: 169.73 | _step_clipping: 0.14 | _step_step: 167.81 | _step_zero_grad: 0.44 | _step_check_overflow: 0.50
 samples/sec: 197.512 | iteration    15370/   19073 | elapsed time per iteration (ms): 1296.1 | learning rate: 1.002E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.591804E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:46:13,068] [INFO] [logging.py:60:log_dist] [Rank 0] step=15380, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15380 loss: 2.5754 iter time (s): 1.308 samples/sec: 195.727
%comms: 4.445374301061912 
 %optimizer_step 1.2629660540458956 
 %forward: 19.197719467403 
 %backward: 55.53541467083456
[2026-06-03 14:46:13,069] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1596.50 | forward: 2510.95 | backward_microstep: 7264.33 | backward: 7263.72 | backward_inner_microstep: 7262.31 | backward_inner: 7261.79 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 581.43 | reduce_grads: 553.52 | step: 165.19 | _step_clipping: 0.13 | _step_step: 163.29 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 195.649 | iteration    15380/   19073 | elapsed time per iteration (ms): 1308.5 | learning rate: 1.000E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.574969E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:46:26,086] [INFO] [logging.py:60:log_dist] [Rank 0] step=15390, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15390 loss: 2.4167 iter time (s): 1.301 samples/sec: 196.736
%comms: 8.111181227018276 
 %optimizer_step 1.266421418360987 
 %forward: 18.825554300081592 
 %backward: 55.224043776120816
[2026-06-03 14:46:26,087] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1193.09 | forward: 2449.65 | backward_microstep: 7186.71 | backward: 7185.96 | backward_inner_microstep: 7184.54 | backward_inner: 7183.99 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.38 | comms: 1055.46 | reduce_grads: 1028.24 | step: 164.79 | _step_clipping: 0.13 | _step_step: 162.86 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 196.658 | iteration    15390/   19073 | elapsed time per iteration (ms): 1301.8 | learning rate: 1.000E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.552741E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:46:38,990] [INFO] [logging.py:60:log_dist] [Rank 0] step=15400, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15400 loss: 2.5601 iter time (s): 1.290 samples/sec: 198.476
%comms: 6.927716221697122 
 %optimizer_step 1.3079674623865223 
 %forward: 19.603496958318804 
 %backward: 55.81513555114647
[2026-06-03 14:46:38,990] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1138.15 | forward: 2528.52 | backward_microstep: 7199.83 | backward: 7199.20 | backward_inner_microstep: 7197.82 | backward_inner: 7197.31 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 893.56 | reduce_grads: 864.15 | step: 168.71 | _step_clipping: 0.13 | _step_step: 166.86 | _step_zero_grad: 0.39 | _step_check_overflow: 0.55
 samples/sec: 198.395 | iteration    15400/   19073 | elapsed time per iteration (ms): 1290.4 | learning rate: 1.000E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.552806E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:46:51,916] [INFO] [logging.py:60:log_dist] [Rank 0] step=15410, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15410 loss: 2.5884 iter time (s): 1.292 samples/sec: 198.125
%comms: 3.6219907872505037 
 %optimizer_step 1.1978386316862186 
 %forward: 18.391850202434306 
 %backward: 55.74683643523356
[2026-06-03 14:46:51,917] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1751.64 | forward: 2376.43 | backward_microstep: 7203.72 | backward: 7203.12 | backward_inner_microstep: 7201.76 | backward_inner: 7201.23 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 468.00 | reduce_grads: 446.93 | step: 154.77 | _step_clipping: 0.12 | _step_step: 152.67 | _step_zero_grad: 0.39 | _step_check_overflow: 0.82
 samples/sec: 198.043 | iteration    15410/   19073 | elapsed time per iteration (ms): 1292.7 | learning rate: 1.000E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.575668E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:47:04,979] [INFO] [logging.py:60:log_dist] [Rank 0] step=15420, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15420 loss: 2.6364 iter time (s): 1.306 samples/sec: 196.041
%comms: 5.338907889229967 
 %optimizer_step 1.244010565472145 
 %forward: 18.4097149965879 
 %backward: 55.40227052376887
[2026-06-03 14:47:04,980] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1599.60 | forward: 2404.03 | backward_microstep: 7235.34 | backward: 7234.69 | backward_inner_microstep: 7233.31 | backward_inner: 7232.80 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 697.18 | reduce_grads: 667.25 | step: 162.45 | _step_clipping: 0.12 | _step_step: 160.74 | _step_zero_grad: 0.37 | _step_check_overflow: 0.49
 samples/sec: 195.969 | iteration    15420/   19073 | elapsed time per iteration (ms): 1306.3 | learning rate: 1.000E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.588877E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:47:17,914] [INFO] [logging.py:60:log_dist] [Rank 0] step=15430, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15430 loss: 2.6054 iter time (s): 1.293 samples/sec: 197.997
%comms: 5.958506968701221 
 %optimizer_step 1.2396805082800353 
 %forward: 20.458659770836814 
 %backward: 55.63781241481348
[2026-06-03 14:47:17,915] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1202.21 | forward: 2645.20 | backward_microstep: 7194.29 | backward: 7193.69 | backward_inner_microstep: 7192.35 | backward_inner: 7191.83 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 770.41 | reduce_grads: 742.08 | step: 160.28 | _step_clipping: 0.13 | _step_step: 158.47 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 197.922 | iteration    15430/   19073 | elapsed time per iteration (ms): 1293.4 | learning rate: 1.000E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.571627E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:47:30,855] [INFO] [logging.py:60:log_dist] [Rank 0] step=15440, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15440 loss: 2.5723 iter time (s): 1.294 samples/sec: 197.886
%comms: 4.6582803364717495 
 %optimizer_step 1.2424594691658697 
 %forward: 18.76617736813577 
 %backward: 55.81318733225283
[2026-06-03 14:47:30,856] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1560.61 | forward: 2427.73 | backward_microstep: 7221.05 | backward: 7220.40 | backward_inner_microstep: 7218.97 | backward_inner: 7218.45 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 602.63 | reduce_grads: 579.11 | step: 160.73 | _step_clipping: 0.13 | _step_step: 158.96 | _step_zero_grad: 0.38 | _step_check_overflow: 0.53
 samples/sec: 197.812 | iteration    15440/   19073 | elapsed time per iteration (ms): 1294.2 | learning rate: 1.000E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.547435E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:47:43,807] [INFO] [logging.py:60:log_dist] [Rank 0] step=15450, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 15450 loss: 2.6819 iter time (s): 1.295 samples/sec: 197.740
%comms: 9.146405672136801 
 %optimizer_step 1.1740930696314158 
 %forward: 18.773515074527623 
 %backward: 55.497448785566824
[2026-06-03 14:47:43,807] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1032.07 | forward: 2430.48 | backward_microstep: 7185.53 | backward: 7184.88 | backward_inner_microstep: 7183.45 | backward_inner: 7182.92 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 1184.12 | reduce_grads: 1161.39 | step: 152.00 | _step_clipping: 0.12 | _step_step: 150.23 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 197.665 | iteration    15450/   19073 | elapsed time per iteration (ms): 1295.1 | learning rate: 1.000E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.572587E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 14:47:56,882] [INFO] [logging.py:60:log_dist] [Rank 0] step=15460, skipped=18, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
