fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d256_w128_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-11 12:46:22,694] [INFO] [logging.py:60:log_dist] [Rank 0] step=17180, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17180 loss: 2.5947 iter time (s): 1.333 samples/sec: 192.034
%comms: 1.6548436635840609 
 %optimizer_step 1.1552135519722695 
 %forward: 17.820908491093597 
 %backward: 54.635639370374925
[2026-06-11 12:46:22,694] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2333.70 | forward: 2375.70 | backward_microstep: 7284.00 | backward: 7283.46 | backward_inner_microstep: 7282.05 | backward_inner: 7281.53 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 220.61 | reduce_grads: 197.84 | step: 154.00 | _step_clipping: 0.11 | _step_step: 152.26 | _step_zero_grad: 0.38 | _step_check_overflow: 0.53
 samples/sec: 191.964 | iteration    17180/   19073 | elapsed time per iteration (ms): 1333.6 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.535866E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:46:35,914] [INFO] [logging.py:60:log_dist] [Rank 0] step=17190, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17190 loss: 2.5649 iter time (s): 1.321 samples/sec: 193.723
%comms: 3.6635204412876488 
 %optimizer_step 1.1684045199804431 
 %forward: 18.38909325053639 
 %backward: 54.92907610315011
[2026-06-11 12:46:35,914] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1922.14 | forward: 2430.07 | backward_microstep: 7259.32 | backward: 7258.72 | backward_inner_microstep: 7257.38 | backward_inner: 7256.87 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 484.12 | reduce_grads: 459.40 | step: 154.40 | _step_clipping: 0.11 | _step_step: 152.71 | _step_zero_grad: 0.38 | _step_check_overflow: 0.46
 samples/sec: 193.650 | iteration    17190/   19073 | elapsed time per iteration (ms): 1322.0 | learning rate: 1.000E-04 | approx flops per GPU: 40.1TFLOPS | lm_loss: 2.552510E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:46:49,242] [INFO] [logging.py:60:log_dist] [Rank 0] step=17200, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17200 loss: 2.6517 iter time (s): 1.332 samples/sec: 192.137
%comms: 5.390208841295439 
 %optimizer_step 1.2172212229942267 
 %forward: 18.381701937007158 
 %backward: 54.18323200664001
[2026-06-11 12:46:49,243] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1817.61 | forward: 2449.15 | backward_microstep: 7219.95 | backward: 7219.29 | backward_inner_microstep: 7217.90 | backward_inner: 7217.37 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 718.18 | reduce_grads: 688.57 | step: 162.18 | _step_clipping: 0.11 | _step_step: 160.42 | _step_zero_grad: 0.37 | _step_check_overflow: 0.54
 samples/sec: 192.066 | iteration    17200/   19073 | elapsed time per iteration (ms): 1332.9 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.544441E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:47:02,310] [INFO] [logging.py:60:log_dist] [Rank 0] step=17210, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17210 loss: 2.5017 iter time (s): 1.306 samples/sec: 195.975
%comms: 11.69265185640043 
 %optimizer_step 1.165998507709683 
 %forward: 18.037550442732687 
 %backward: 54.94370857597135
[2026-06-11 12:47:02,311] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 882.80 | forward: 2356.22 | backward_microstep: 7177.94 | backward: 7177.22 | backward_inner_microstep: 7175.91 | backward_inner: 7175.41 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.21 | reduce_tied_grads: 0.29 | comms: 1527.39 | reduce_grads: 1504.19 | step: 152.31 | _step_clipping: 0.12 | _step_step: 150.61 | _step_zero_grad: 0.38 | _step_check_overflow: 0.45
 samples/sec: 195.901 | iteration    17210/   19073 | elapsed time per iteration (ms): 1306.8 | learning rate: 1.000E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.531183E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:47:15,610] [INFO] [logging.py:60:log_dist] [Rank 0] step=17220, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17220 loss: 2.5291 iter time (s): 1.329 samples/sec: 192.560
%comms: 8.045405321844603 
 %optimizer_step 1.313656486339407 
 %forward: 19.33696315034234 
 %backward: 54.15224231211949
[2026-06-11 12:47:15,611] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1322.55 | forward: 2570.76 | backward_microstep: 7199.95 | backward: 7199.29 | backward_inner_microstep: 7197.96 | backward_inner: 7197.46 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.21 | reduce_tied_grads: 0.30 | comms: 1069.60 | reduce_grads: 1039.98 | step: 174.64 | _step_clipping: 0.12 | _step_step: 172.72 | _step_zero_grad: 0.44 | _step_check_overflow: 0.56
 samples/sec: 192.484 | iteration    17220/   19073 | elapsed time per iteration (ms): 1330.0 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.561996E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:47:28,909] [INFO] [logging.py:60:log_dist] [Rank 0] step=17230, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17230 loss: 2.5868 iter time (s): 1.329 samples/sec: 192.569
%comms: 4.923318855709087 
 %optimizer_step 1.2338848432014757 
 %forward: 19.808975777909264 
 %backward: 54.21930121454794
[2026-06-11 12:47:28,909] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1676.18 | forward: 2633.39 | backward_microstep: 7208.52 | backward: 7207.86 | backward_inner_microstep: 7206.53 | backward_inner: 7206.03 | backward_allreduce_microstep: 0.62 | backward_allreduce: 0.21 | reduce_tied_grads: 0.30 | comms: 654.50 | reduce_grads: 624.99 | step: 164.03 | _step_clipping: 0.11 | _step_step: 162.33 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 192.500 | iteration    17230/   19073 | elapsed time per iteration (ms): 1329.9 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.535975E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:47:42,193] [INFO] [logging.py:60:log_dist] [Rank 0] step=17240, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17240 loss: 2.4511 iter time (s): 1.328 samples/sec: 192.768
%comms: 3.373078683362444 
 %optimizer_step 1.192039143292286 
 %forward: 17.502532396479637 
 %backward: 54.48870204588624
[2026-06-11 12:47:42,194] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2133.58 | forward: 2324.37 | backward_microstep: 7236.82 | backward: 7236.21 | backward_inner_microstep: 7234.81 | backward_inner: 7234.29 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 447.95 | reduce_grads: 422.45 | step: 158.31 | _step_clipping: 0.12 | _step_step: 156.55 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 192.699 | iteration    17240/   19073 | elapsed time per iteration (ms): 1328.5 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.545289E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:47:55,483] [INFO] [logging.py:60:log_dist] [Rank 0] step=17250, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17250 loss: 2.6407 iter time (s): 1.328 samples/sec: 192.699
%comms: 6.25932836925811 
 %optimizer_step 1.1260983575465793 
 %forward: 17.660382625959254 
 %backward: 54.095846615093436
[2026-06-11 12:47:55,484] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1802.76 | forward: 2346.17 | backward_microstep: 7187.31 | backward: 7186.61 | backward_inner_microstep: 7185.20 | backward_inner: 7184.68 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 831.55 | reduce_grads: 811.97 | step: 149.60 | _step_clipping: 0.13 | _step_step: 147.83 | _step_zero_grad: 0.40 | _step_check_overflow: 0.49
 samples/sec: 192.628 | iteration    17250/   19073 | elapsed time per iteration (ms): 1329.0 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.573798E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:48:08,786] [INFO] [logging.py:60:log_dist] [Rank 0] step=17260, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17260 loss: 2.5575 iter time (s): 1.330 samples/sec: 192.523
%comms: 4.818189790539751 
 %optimizer_step 1.3158353133053458 
 %forward: 18.296200083579194 
 %backward: 54.106412018176854
[2026-06-11 12:48:08,787] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1895.26 | forward: 2432.87 | backward_microstep: 7195.22 | backward: 7194.61 | backward_inner_microstep: 7193.20 | backward_inner: 7192.68 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 640.68 | reduce_grads: 610.47 | step: 174.97 | _step_clipping: 0.12 | _step_step: 173.13 | _step_zero_grad: 0.42 | _step_check_overflow: 0.53
 samples/sec: 192.446 | iteration    17260/   19073 | elapsed time per iteration (ms): 1330.2 | learning rate: 1.000E-04 | approx flops per GPU: 39.9TFLOPS | lm_loss: 2.557402E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:48:22,104] [INFO] [logging.py:60:log_dist] [Rank 0] step=17270, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17270 loss: 2.6661 iter time (s): 1.331 samples/sec: 192.278
%comms: 5.431983057846777 
 %optimizer_step 1.1937765669110958 
 %forward: 18.85754141189302 
 %backward: 54.39304630069801
[2026-06-11 12:48:22,105] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1719.12 | forward: 2510.70 | backward_microstep: 7242.57 | backward: 7241.92 | backward_inner_microstep: 7240.57 | backward_inner: 7240.06 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 723.22 | reduce_grads: 695.24 | step: 158.94 | _step_clipping: 0.11 | _step_step: 157.12 | _step_zero_grad: 0.36 | _step_check_overflow: 0.60
 samples/sec: 192.209 | iteration    17270/   19073 | elapsed time per iteration (ms): 1331.9 | learning rate: 1.000E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.587481E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:48:26,061] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-06-11 12:48:26,061] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-06-11 12:48:26,061] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-06-11 12:48:26,061] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-06-11 12:48:26,061] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-06-11 12:48:26,061] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-06-11 12:48:26,061] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-06-11 12:48:26,061] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-06-11 12:48:27,358] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-06-11 12:48:27,358] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-06-11 12:48:27,358] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-06-11 12:48:27,358] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-06-11 12:48:27,358] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-06-11 12:48:27,358] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-06-11 12:48:27,358] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-06-11 12:48:27,358] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-06-11 12:48:35,532] [INFO] [logging.py:60:log_dist] [Rank 0] step=17280, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17280 loss: 2.4257 iter time (s): 1.342 samples/sec: 190.718
%comms: 4.062662805651445 
 %optimizer_step 0.9934818147813584 
 %forward: 18.14575496466928 
 %backward: 54.02962987145637
[2026-06-11 12:48:35,533] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2086.94 | forward: 2435.69 | backward_microstep: 7252.98 | backward: 7252.36 | backward_inner_microstep: 7251.03 | backward_inner: 7250.52 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 545.33 | reduce_grads: 522.93 | step: 133.35 | _step_clipping: 0.12 | _step_step: 131.69 | _step_zero_grad: 0.36 | _step_check_overflow: 0.47
 samples/sec: 190.652 | iteration    17280/   19073 | elapsed time per iteration (ms): 1342.8 | learning rate: 1.000E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.520827E+00 | loss scale: 262144.0 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:48:48,982] [INFO] [logging.py:60:log_dist] [Rank 0] step=17290, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17290 loss: 2.4797 iter time (s): 1.344 samples/sec: 190.418
%comms: 3.0837288697372687 
 %optimizer_step 1.1810770667092994 
 %forward: 17.7693103474877 
 %backward: 53.714399617724254
[2026-06-11 12:48:48,982] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2295.56 | forward: 2388.92 | backward_microstep: 7222.02 | backward: 7221.41 | backward_inner_microstep: 7219.98 | backward_inner: 7219.46 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 414.58 | reduce_grads: 390.26 | step: 158.79 | _step_clipping: 0.12 | _step_step: 156.98 | _step_zero_grad: 0.38 | _step_check_overflow: 0.53
 samples/sec: 190.346 | iteration    17290/   19073 | elapsed time per iteration (ms): 1344.9 | learning rate: 1.000E-04 | approx flops per GPU: 39.4TFLOPS | lm_loss: 2.534644E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:49:02,260] [INFO] [logging.py:60:log_dist] [Rank 0] step=17300, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17300 loss: 2.6020 iter time (s): 1.327 samples/sec: 192.870
%comms: 6.7158789025424355 
 %optimizer_step 1.1409558213967985 
 %forward: 17.951440136790612 
 %backward: 54.274016925237504
[2026-06-11 12:49:02,260] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1675.90 | forward: 2382.72 | backward_microstep: 7204.58 | backward: 7203.88 | backward_inner_microstep: 7202.51 | backward_inner: 7202.00 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 891.41 | reduce_grads: 868.41 | step: 151.44 | _step_clipping: 0.11 | _step_step: 149.69 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 192.799 | iteration    17300/   19073 | elapsed time per iteration (ms): 1327.8 | learning rate: 1.000E-04 | approx flops per GPU: 40.0TFLOPS | lm_loss: 2.546151E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:49:15,677] [INFO] [logging.py:60:log_dist] [Rank 0] step=17310, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17310 loss: 2.4219 iter time (s): 1.341 samples/sec: 190.869
%comms: 1.842042953372315 
 %optimizer_step 1.1687051665421748 
 %forward: 17.962957169282532 
 %backward: 54.270664053348106
[2026-06-11 12:49:15,678] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2352.55 | forward: 2409.25 | backward_microstep: 7279.54 | backward: 7278.96 | backward_inner_microstep: 7277.57 | backward_inner: 7277.05 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 247.06 | reduce_grads: 228.63 | step: 156.75 | _step_clipping: 0.13 | _step_step: 154.89 | _step_zero_grad: 0.41 | _step_check_overflow: 0.56
 samples/sec: 190.795 | iteration    17310/   19073 | elapsed time per iteration (ms): 1341.8 | learning rate: 1.000E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 2.582003E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-11 12:49:28,755] [INFO] [logging.py:60:log_dist] [Rank 0] step=17320, skipped=22, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17320 loss: 2.5619 iter time (s): 1.307 samples/sec: 195.803
%comms: 6.988939463853505 
 %optimizer_step 1.3100860558933676 
 %forward: 18.98677716164208 
 %backward: 55.36358210117947
[2026-06-11 12:49:28,757] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1312.71 | forward: 2482.40 | backward_microstep: 7239.09 | backward: 7238.44 | backward_inner_microstep: 7237.04 | backward_inner: 7236.52 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 913.76 | reduce_grads: 878.93 | step: 171.29 | _step_clipping: 0.12 | _step_step: 169.62 | _step_zero_grad: 0.36 | _step_check_overflow: 0.46
 samples/sec: 195.733 | iteration    17320/   19073 | elapsed time per iteration (ms): 1307.9 | learning rate: 1.000E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.560628E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
