fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_no_gelu_act/pythia-70m-deduped_lskv_d64_w0_no_gelu_act.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-03 22:47:28,137] [INFO] [logging.py:60:log_dist] [Rank 0] step=18450, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18450 loss: 2.6370 iter time (s): 1.299 samples/sec: 197.096
%comms: 5.499920546181172 
 %optimizer_step 1.176894891894989 
 %forward: 18.92477258833889 
 %backward: 55.38270023560072
[2026-06-03 22:47:28,138] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1501.61 | forward: 2458.07 | backward_microstep: 7193.99 | backward: 7193.44 | backward_inner_microstep: 7192.03 | backward_inner: 7191.52 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 714.36 | reduce_grads: 693.35 | step: 152.86 | _step_clipping: 0.13 | _step_step: 151.09 | _step_zero_grad: 0.38 | _step_check_overflow: 0.50
 samples/sec: 197.021 | iteration    18450/   19073 | elapsed time per iteration (ms): 1299.4 | learning rate: 1.000E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.595654E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:47:40,997] [INFO] [logging.py:60:log_dist] [Rank 0] step=18460, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18460 loss: 2.6368 iter time (s): 1.285 samples/sec: 199.149
%comms: 7.240965617631765 
 %optimizer_step 1.2571403580364229 
 %forward: 18.105849917986014 
 %backward: 55.61930732262721
[2026-06-03 22:47:40,997] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1324.58 | forward: 2327.45 | backward_microstep: 7150.28 | backward: 7149.68 | backward_inner_microstep: 7148.24 | backward_inner: 7147.71 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 930.80 | reduce_grads: 900.39 | step: 161.60 | _step_clipping: 0.13 | _step_step: 159.74 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 199.075 | iteration    18460/   19073 | elapsed time per iteration (ms): 1286.0 | learning rate: 1.000E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.622218E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:47:54,041] [INFO] [logging.py:60:log_dist] [Rank 0] step=18470, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18470 loss: 2.5918 iter time (s): 1.304 samples/sec: 196.335
%comms: 3.459709054560896 
 %optimizer_step 1.1886235794573274 
 %forward: 19.580845023159316 
 %backward: 55.47025965243646
[2026-06-03 22:47:54,042] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1681.72 | forward: 2553.13 | backward_microstep: 7233.33 | backward: 7232.73 | backward_inner_microstep: 7231.30 | backward_inner: 7230.78 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 451.11 | reduce_grads: 430.05 | step: 154.98 | _step_clipping: 0.13 | _step_step: 153.10 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 196.258 | iteration    18470/   19073 | elapsed time per iteration (ms): 1304.4 | learning rate: 1.000E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.660876E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:48:06,980] [INFO] [logging.py:60:log_dist] [Rank 0] step=18480, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18480 loss: 2.7163 iter time (s): 1.293 samples/sec: 197.918
%comms: 5.041352662233617 
 %optimizer_step 1.202446631903391 
 %forward: 18.648351924637165 
 %backward: 55.44454969014166
[2026-06-03 22:48:06,981] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1580.38 | forward: 2412.10 | backward_microstep: 7172.26 | backward: 7171.56 | backward_inner_microstep: 7170.11 | backward_inner: 7169.54 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 652.08 | reduce_grads: 626.48 | step: 155.53 | _step_clipping: 0.12 | _step_step: 153.77 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 197.844 | iteration    18480/   19073 | elapsed time per iteration (ms): 1293.9 | learning rate: 1.000E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.616309E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:48:19,966] [INFO] [logging.py:60:log_dist] [Rank 0] step=18490, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18490 loss: 2.6612 iter time (s): 1.298 samples/sec: 197.209
%comms: 1.5786278103663045 
 %optimizer_step 1.1177990536321751 
 %forward: 17.904525190099875 
 %backward: 55.19474513391083
[2026-06-03 22:48:19,967] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2176.08 | forward: 2324.21 | backward_microstep: 7165.54 | backward: 7164.91 | backward_inner_microstep: 7163.50 | backward_inner: 7162.98 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 204.92 | reduce_grads: 185.17 | step: 145.10 | _step_clipping: 0.12 | _step_step: 143.23 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 197.136 | iteration    18490/   19073 | elapsed time per iteration (ms): 1298.6 | learning rate: 1.000E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.644038E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:48:32,846] [INFO] [logging.py:60:log_dist] [Rank 0] step=18500, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18500 loss: 2.5810 iter time (s): 1.287 samples/sec: 198.839
%comms: 3.8126071333148994 
 %optimizer_step 1.2410075792665236 
 %forward: 18.687576013218845 
 %backward: 55.69564423839524
[2026-06-03 22:48:32,847] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1683.14 | forward: 2405.97 | backward_microstep: 7171.37 | backward: 7170.66 | backward_inner_microstep: 7169.19 | backward_inner: 7168.62 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 490.86 | reduce_grads: 467.78 | step: 159.78 | _step_clipping: 0.14 | _step_step: 157.87 | _step_zero_grad: 0.42 | _step_check_overflow: 0.55
 samples/sec: 198.760 | iteration    18500/   19073 | elapsed time per iteration (ms): 1288.0 | learning rate: 1.000E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.647569E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:48:45,700] [INFO] [logging.py:60:log_dist] [Rank 0] step=18510, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18510 loss: 2.6660 iter time (s): 1.285 samples/sec: 199.236
%comms: 6.473519619382335 
 %optimizer_step 1.179916913934254 
 %forward: 18.94648644002809 
 %backward: 55.77478921579324
[2026-06-03 22:48:45,701] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1277.25 | forward: 2434.45 | backward_microstep: 7167.16 | backward: 7166.56 | backward_inner_microstep: 7165.14 | backward_inner: 7164.61 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 831.79 | reduce_grads: 808.73 | step: 151.61 | _step_clipping: 0.12 | _step_step: 149.74 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 199.158 | iteration    18510/   19073 | elapsed time per iteration (ms): 1285.4 | learning rate: 1.000E-04 | approx flops per GPU: 40.9TFLOPS | lm_loss: 2.600571E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:48:58,517] [INFO] [logging.py:60:log_dist] [Rank 0] step=18520, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18520 loss: 2.6776 iter time (s): 1.281 samples/sec: 199.809
%comms: 7.607330202926264 
 %optimizer_step 1.2117572722788892 
 %forward: 19.237112843802723 
 %backward: 55.678851013384545
[2026-06-03 22:48:58,518] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1121.74 | forward: 2464.71 | backward_microstep: 7134.35 | backward: 7133.72 | backward_inner_microstep: 7132.34 | backward_inner: 7131.81 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 974.67 | reduce_grads: 948.93 | step: 155.25 | _step_clipping: 0.12 | _step_step: 153.55 | _step_zero_grad: 0.36 | _step_check_overflow: 0.47
 samples/sec: 199.735 | iteration    18520/   19073 | elapsed time per iteration (ms): 1281.7 | learning rate: 1.000E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 2.622620E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:49:11,437] [INFO] [logging.py:60:log_dist] [Rank 0] step=18530, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18530 loss: 2.6203 iter time (s): 1.292 samples/sec: 198.217
%comms: 3.7988079034459354 
 %optimizer_step 1.2299348821517084 
 %forward: 18.568473242383632 
 %backward: 55.706080610277944
[2026-06-03 22:49:11,438] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1712.96 | forward: 2398.14 | backward_microstep: 7195.08 | backward: 7194.51 | backward_inner_microstep: 7193.15 | backward_inner: 7192.64 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 490.62 | reduce_grads: 462.20 | step: 158.85 | _step_clipping: 0.12 | _step_step: 157.00 | _step_zero_grad: 0.35 | _step_check_overflow: 0.62
 samples/sec: 198.143 | iteration    18530/   19073 | elapsed time per iteration (ms): 1292.0 | learning rate: 1.000E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.630972E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:49:24,357] [INFO] [logging.py:60:log_dist] [Rank 0] step=18540, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18540 loss: 2.6255 iter time (s): 1.291 samples/sec: 198.224
%comms: 7.819018806238078 
 %optimizer_step 1.2182405650033061 
 %forward: 19.38575695478867 
 %backward: 55.46356424176862
[2026-06-03 22:49:24,358] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1103.13 | forward: 2503.61 | backward_microstep: 7163.60 | backward: 7162.93 | backward_inner_microstep: 7161.57 | backward_inner: 7161.04 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 1009.80 | reduce_grads: 989.60 | step: 157.33 | _step_clipping: 0.14 | _step_step: 155.36 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 198.145 | iteration    18540/   19073 | elapsed time per iteration (ms): 1292.0 | learning rate: 1.000E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.631995E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:49:37,158] [INFO] [logging.py:60:log_dist] [Rank 0] step=18550, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18550 loss: 2.7579 iter time (s): 1.280 samples/sec: 200.068
%comms: 8.701254331010542 
 %optimizer_step 1.2169815412941845 
 %forward: 21.316977129044588 
 %backward: 55.75936827914515
[2026-06-03 22:49:37,159] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 701.53 | forward: 2727.64 | backward_microstep: 7135.45 | backward: 7134.76 | backward_inner_microstep: 7133.42 | backward_inner: 7132.91 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.32 | comms: 1113.38 | reduce_grads: 1091.88 | step: 155.72 | _step_clipping: 0.14 | _step_step: 153.90 | _step_zero_grad: 0.39 | _step_check_overflow: 0.49
 samples/sec: 199.987 | iteration    18550/   19073 | elapsed time per iteration (ms): 1280.1 | learning rate: 1.000E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.665747E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:49:50,080] [INFO] [logging.py:60:log_dist] [Rank 0] step=18560, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18560 loss: 2.6127 iter time (s): 1.292 samples/sec: 198.191
%comms: 9.136836534455096 
 %optimizer_step 1.1864096810991587 
 %forward: 18.434333040085495 
 %backward: 55.282355732455045
[2026-06-03 22:49:50,081] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1091.19 | forward: 2381.13 | backward_microstep: 7141.37 | backward: 7140.73 | backward_inner_microstep: 7139.28 | backward_inner: 7138.75 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1180.19 | reduce_grads: 1158.03 | step: 153.25 | _step_clipping: 0.14 | _step_step: 151.27 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 198.111 | iteration    18560/   19073 | elapsed time per iteration (ms): 1292.2 | learning rate: 1.000E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.641797E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:50:02,967] [INFO] [logging.py:60:log_dist] [Rank 0] step=18570, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18570 loss: 2.7276 iter time (s): 1.288 samples/sec: 198.731
%comms: 5.178534897843613 
 %optimizer_step 1.207510136478799 
 %forward: 20.01746367753666 
 %backward: 55.5752072414332
[2026-06-03 22:50:02,967] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1356.22 | forward: 2578.59 | backward_microstep: 7159.62 | backward: 7159.04 | backward_inner_microstep: 7157.69 | backward_inner: 7157.16 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 667.08 | reduce_grads: 644.63 | step: 155.55 | _step_clipping: 0.13 | _step_step: 153.76 | _step_zero_grad: 0.39 | _step_check_overflow: 0.49
 samples/sec: 198.654 | iteration    18570/   19073 | elapsed time per iteration (ms): 1288.7 | learning rate: 1.000E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.612609E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:50:15,730] [INFO] [logging.py:60:log_dist] [Rank 0] step=18580, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18580 loss: 2.7441 iter time (s): 1.276 samples/sec: 200.659
%comms: 7.176925613007007 
 %optimizer_step 1.1898623838517908 
 %forward: 19.655289296579532 
 %backward: 56.088242944040786
[2026-06-03 22:50:15,731] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1054.13 | forward: 2507.61 | backward_microstep: 7156.34 | backward: 7155.71 | backward_inner_microstep: 7154.34 | backward_inner: 7153.82 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.22 | reduce_tied_grads: 0.31 | comms: 915.63 | reduce_grads: 895.41 | step: 151.80 | _step_clipping: 0.13 | _step_step: 149.83 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
 samples/sec: 200.579 | iteration    18580/   19073 | elapsed time per iteration (ms): 1276.3 | learning rate: 1.000E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.655300E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:50:28,772] [INFO] [logging.py:60:log_dist] [Rank 0] step=18590, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18590 loss: 2.6218 iter time (s): 1.304 samples/sec: 196.364
%comms: 3.3415463131283323 
 %optimizer_step 1.29411626794527 
 %forward: 18.187893048909142 
 %backward: 55.86566647399274
[2026-06-03 22:50:28,773] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1814.36 | forward: 2371.16 | backward_microstep: 7283.81 | backward: 7283.23 | backward_inner_microstep: 7281.80 | backward_inner: 7281.27 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 435.64 | reduce_grads: 409.79 | step: 168.71 | _step_clipping: 0.13 | _step_step: 166.72 | _step_zero_grad: 0.43 | _step_check_overflow: 0.63
 samples/sec: 196.283 | iteration    18590/   19073 | elapsed time per iteration (ms): 1304.2 | learning rate: 1.000E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.586422E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:50:41,802] [INFO] [logging.py:60:log_dist] [Rank 0] step=18600, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18600 loss: 2.6877 iter time (s): 1.302 samples/sec: 196.552
%comms: 1.9764407448985661 
 %optimizer_step 1.2078444253779879 
 %forward: 18.40191567793161 
 %backward: 55.37000835474954
[2026-06-03 22:50:41,802] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2039.01 | forward: 2396.76 | backward_microstep: 7212.39 | backward: 7211.68 | backward_inner_microstep: 7210.21 | backward_inner: 7209.63 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 257.42 | reduce_grads: 231.09 | step: 157.32 | _step_clipping: 0.12 | _step_step: 155.63 | _step_zero_grad: 0.36 | _step_check_overflow: 0.47
 samples/sec: 196.479 | iteration    18600/   19073 | elapsed time per iteration (ms): 1302.9 | learning rate: 1.000E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.597608E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:50:54,583] [INFO] [logging.py:60:log_dist] [Rank 0] step=18610, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18610 loss: 2.5845 iter time (s): 1.278 samples/sec: 200.365
%comms: 4.212421392617138 
 %optimizer_step 1.2898458241820148 
 %forward: 18.844965484043794 
 %backward: 56.18019113638657
[2026-06-03 22:50:54,584] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1528.92 | forward: 2407.76 | backward_microstep: 7178.64 | backward: 7177.96 | backward_inner_microstep: 7176.51 | backward_inner: 7175.98 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 538.21 | reduce_grads: 510.62 | step: 164.80 | _step_clipping: 0.13 | _step_step: 162.85 | _step_zero_grad: 0.38 | _step_check_overflow: 0.64
 samples/sec: 200.286 | iteration    18610/   19073 | elapsed time per iteration (ms): 1278.2 | learning rate: 1.000E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.619732E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-03 22:51:07,516] [INFO] [logging.py:60:log_dist] [Rank 0] step=18620, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 18620 loss: 2.4449 iter time (s): 1.293 samples/sec: 198.031
%comms: 6.596396434678185 
 %optimizer_step 1.264051575029055 
 %forward: 17.957735464995757 
 %backward: 55.683260763621924
[2026-06-03 22:51:07,517] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1423.56 | forward: 2321.45 | backward_microstep: 7199.02 | backward: 7198.33 | backward_inner_microstep: 7196.95 | backward_inner: 7196.42 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 852.74 | reduce_grads: 831.38 | step: 163.41 | _step_clipping: 0.15 | _step_step: 161.42 | _step_zero_grad: 0.39 | _step_check_overflow: 0.63
