fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-07 02:15:39,245] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1082.31 | forward: 2291.79 | backward_microstep: 7139.04 | backward: 7138.39 | backward_inner_microstep: 7136.93 | backward_inner: 7136.39 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 2399.91 | reduce_grads: 2380.85 | step: 152.61 | _step_clipping: 0.12 | _step_step: 150.83 | _step_zero_grad: 0.36 | _step_check_overflow: 0.57
 samples/sec: 182.161 | iteration    14580/   19073 | elapsed time per iteration (ms): 1405.4 | learning rate: 1.425E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.542152E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:15:53,445] [INFO] [logging.py:60:log_dist] [Rank 0] step=14590, skipped=16, lr=[0.00014190367514632725, 0.00014190367514632725], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14590 loss: 2.4608 iter time (s): 1.420 samples/sec: 180.328
%comms: 18.17190617497873 
 %optimizer_step 1.0666575574282564 
 %forward: 16.094543011979756 
 %backward: 50.2721804833022
[2026-06-07 02:15:53,446] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1077.92 | forward: 2284.84 | backward_microstep: 7137.45 | backward: 7136.83 | backward_inner_microstep: 7135.34 | backward_inner: 7134.77 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.36 | comms: 2579.75 | reduce_grads: 2562.78 | step: 151.43 | _step_clipping: 0.12 | _step_step: 149.71 | _step_zero_grad: 0.37 | _step_check_overflow: 0.46
 samples/sec: 180.269 | iteration    14590/   19073 | elapsed time per iteration (ms): 1420.1 | learning rate: 1.419E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.566008E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:16:07,580] [INFO] [logging.py:60:log_dist] [Rank 0] step=14600, skipped=16, lr=[0.00014132938904052133, 0.00014132938904052133], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14600 loss: 2.7487 iter time (s): 1.413 samples/sec: 181.165
%comms: 18.38540493249715 
 %optimizer_step 1.0874900354202248 
 %forward: 15.956216403736065 
 %backward: 50.621030354969434
[2026-06-07 02:16:07,581] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1004.45 | forward: 2254.73 | backward_microstep: 7153.68 | backward: 7153.13 | backward_inner_microstep: 7151.83 | backward_inner: 7151.33 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.21 | reduce_tied_grads: 0.28 | comms: 2598.00 | reduce_grads: 2578.88 | step: 153.67 | _step_clipping: 0.12 | _step_step: 151.92 | _step_zero_grad: 0.38 | _step_check_overflow: 0.51
 samples/sec: 181.106 | iteration    14600/   19073 | elapsed time per iteration (ms): 1413.5 | learning rate: 1.413E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.632814E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:16:21,861] [INFO] [logging.py:60:log_dist] [Rank 0] step=14610, skipped=16, lr=[0.00014075607603460268, 0.00014075607603460268], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14610 loss: 2.6709 iter time (s): 1.428 samples/sec: 179.320
%comms: 16.711803909687703 
 %optimizer_step 1.1184851001004685 
 %forward: 15.74014949708736 
 %backward: 50.02814449682775
[2026-06-07 02:16:21,862] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1381.49 | forward: 2247.09 | backward_microstep: 7142.62 | backward: 7142.09 | backward_inner_microstep: 7140.65 | backward_inner: 7140.13 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 2385.80 | reduce_grads: 2361.42 | step: 159.68 | _step_clipping: 0.12 | _step_step: 157.93 | _step_zero_grad: 0.36 | _step_check_overflow: 0.54
 samples/sec: 179.263 | iteration    14610/   19073 | elapsed time per iteration (ms): 1428.1 | learning rate: 1.408E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.558329E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:16:35,891] [INFO] [logging.py:60:log_dist] [Rank 0] step=14620, skipped=16, lr=[0.00014018373768401145, 0.00014018373768401145], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14620 loss: 2.7107 iter time (s): 1.403 samples/sec: 182.529
%comms: 14.912756966355756 
 %optimizer_step 1.1622697867670166 
 %forward: 16.075392238747856 
 %backward: 50.979504025127184
[2026-06-07 02:16:35,891] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1394.21 | forward: 2254.60 | backward_microstep: 7150.58 | backward: 7149.96 | backward_inner_microstep: 7148.49 | backward_inner: 7147.95 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 2091.54 | reduce_grads: 2063.66 | step: 163.01 | _step_clipping: 0.14 | _step_step: 161.28 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 182.471 | iteration    14620/   19073 | elapsed time per iteration (ms): 1403.0 | learning rate: 1.402E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.571165E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:16:49,979] [INFO] [logging.py:60:log_dist] [Rank 0] step=14630, skipped=16, lr=[0.00013961237554154453, 0.00013961237554154453], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14630 loss: 2.5489 iter time (s): 1.408 samples/sec: 181.768
%comms: 15.259314762009332 
 %optimizer_step 1.023785354817299 
 %forward: 16.938808455043823 
 %backward: 51.05819581844222
[2026-06-07 02:16:49,980] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1248.71 | forward: 2385.64 | backward_microstep: 7191.54 | backward: 7190.98 | backward_inner_microstep: 7189.62 | backward_inner: 7189.09 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 2149.11 | reduce_grads: 2131.49 | step: 144.19 | _step_clipping: 0.12 | _step_step: 142.46 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 181.709 | iteration    14630/   19073 | elapsed time per iteration (ms): 1408.8 | learning rate: 1.396E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.576098E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:17:04,087] [INFO] [logging.py:60:log_dist] [Rank 0] step=14640, skipped=16, lr=[0.00013904199115734946, 0.00013904199115734946], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14640 loss: 2.7079 iter time (s): 1.410 samples/sec: 181.514
%comms: 17.747002207851825 
 %optimizer_step 1.067932205315259 
 %forward: 15.940663126406426 
 %backward: 50.719562246739635
[2026-06-07 02:17:04,088] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1084.11 | forward: 2248.21 | backward_microstep: 7153.90 | backward: 7153.28 | backward_inner_microstep: 7151.87 | backward_inner: 7151.33 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 2502.97 | reduce_grads: 2484.37 | step: 150.62 | _step_clipping: 0.12 | _step_step: 148.92 | _step_zero_grad: 0.39 | _step_check_overflow: 0.47
 samples/sec: 181.455 | iteration    14640/   19073 | elapsed time per iteration (ms): 1410.8 | learning rate: 1.390E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.557496E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:17:18,417] [INFO] [logging.py:60:log_dist] [Rank 0] step=14650, skipped=16, lr=[0.00013847258607892093, 0.00013847258607892093], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14650 loss: 2.6462 iter time (s): 1.432 samples/sec: 178.712
%comms: 17.453643460665567 
 %optimizer_step 1.0734169291873676 
 %forward: 15.97404164950824 
 %backward: 50.01397417799595
[2026-06-07 02:17:18,418] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1225.70 | forward: 2288.24 | backward_microstep: 7165.02 | backward: 7164.36 | backward_inner_microstep: 7162.86 | backward_inner: 7162.29 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 2500.19 | reduce_grads: 2482.98 | step: 153.76 | _step_clipping: 0.13 | _step_step: 151.84 | _step_zero_grad: 0.39 | _step_check_overflow: 0.66
 samples/sec: 178.652 | iteration    14650/   19073 | elapsed time per iteration (ms): 1433.0 | learning rate: 1.385E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.628544E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:17:32,557] [INFO] [logging.py:60:log_dist] [Rank 0] step=14660, skipped=16, lr=[0.00013790416185109744, 0.00013790416185109744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14660 loss: 2.6624 iter time (s): 1.414 samples/sec: 181.107
%comms: 10.140839226407653 
 %optimizer_step 1.1202892196313863 
 %forward: 17.415379534563723 
 %backward: 50.89911645419889
[2026-06-07 02:17:32,558] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1924.66 | forward: 2461.72 | backward_microstep: 7195.28 | backward: 7194.75 | backward_inner_microstep: 7193.37 | backward_inner: 7192.86 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1433.44 | reduce_grads: 1408.69 | step: 158.36 | _step_clipping: 0.12 | _step_step: 156.60 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 181.043 | iteration    14660/   19073 | elapsed time per iteration (ms): 1414.0 | learning rate: 1.379E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.593711E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:17:46,581] [INFO] [logging.py:60:log_dist] [Rank 0] step=14670, skipped=16, lr=[0.00013733672001605557, 0.00013733672001605557], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14670 loss: 2.6213 iter time (s): 1.402 samples/sec: 182.605
%comms: 17.841904009151904 
 %optimizer_step 1.0366639085650367 
 %forward: 16.44981266915226 
 %backward: 50.929739427251576
[2026-06-07 02:17:46,582] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 954.89 | forward: 2306.15 | backward_microstep: 7140.63 | backward: 7140.01 | backward_inner_microstep: 7138.51 | backward_inner: 7137.94 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 2501.31 | reduce_grads: 2488.89 | step: 145.33 | _step_clipping: 0.12 | _step_step: 143.52 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 182.545 | iteration    14670/   19073 | elapsed time per iteration (ms): 1402.4 | learning rate: 1.373E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.595913E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:18:00,808] [INFO] [logging.py:60:log_dist] [Rank 0] step=14680, skipped=16, lr=[0.00013677026211330733, 0.00013677026211330733], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14680 loss: 2.5093 iter time (s): 1.422 samples/sec: 179.996
%comms: 16.30972317080044 
 %optimizer_step 1.0737758250523866 
 %forward: 15.825918386224632 
 %backward: 50.141921009770975
[2026-06-07 02:18:00,809] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1296.23 | forward: 2250.85 | backward_microstep: 7132.03 | backward: 7131.45 | backward_inner_microstep: 7130.09 | backward_inner: 7129.58 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 2319.65 | reduce_grads: 2298.08 | step: 152.72 | _step_clipping: 0.12 | _step_step: 151.06 | _step_zero_grad: 0.36 | _step_check_overflow: 0.47
 samples/sec: 179.939 | iteration    14680/   19073 | elapsed time per iteration (ms): 1422.7 | learning rate: 1.368E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.518207E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:18:14,864] [INFO] [logging.py:60:log_dist] [Rank 0] step=14690, skipped=16, lr=[0.0001362047896796948, 0.0001362047896796948], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14690 loss: 2.5837 iter time (s): 1.405 samples/sec: 182.194
%comms: 16.770389711070372 
 %optimizer_step 1.2014042995244874 
 %forward: 16.19245036461718 
 %backward: 50.89351850767774
[2026-06-07 02:18:14,865] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1141.30 | forward: 2275.19 | backward_microstep: 7151.60 | backward: 7151.01 | backward_inner_microstep: 7149.52 | backward_inner: 7148.97 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 2356.40 | reduce_grads: 2328.73 | step: 168.81 | _step_clipping: 0.12 | _step_step: 167.00 | _step_zero_grad: 0.38 | _step_check_overflow: 0.56
 samples/sec: 182.134 | iteration    14690/   19073 | elapsed time per iteration (ms): 1405.6 | learning rate: 1.362E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.579485E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:18:28,996] [INFO] [logging.py:60:log_dist] [Rank 0] step=14700, skipped=16, lr=[0.00013564030424938623, 0.00013564030424938623], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14700 loss: 2.5611 iter time (s): 1.413 samples/sec: 181.204
%comms: 16.9267440126953 
 %optimizer_step 1.0606274521372212 
 %forward: 15.919763483039901 
 %backward: 50.73076022291225
[2026-06-07 02:18:28,997] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1200.90 | forward: 2249.10 | backward_microstep: 7167.80 | backward: 7167.10 | backward_inner_microstep: 7165.58 | backward_inner: 7165.03 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 2391.36 | reduce_grads: 2374.28 | step: 149.84 | _step_clipping: 0.12 | _step_step: 148.08 | _step_zero_grad: 0.36 | _step_check_overflow: 0.55
 samples/sec: 181.145 | iteration    14700/   19073 | elapsed time per iteration (ms): 1413.2 | learning rate: 1.356E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.616498E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:18:43,162] [INFO] [logging.py:60:log_dist] [Rank 0] step=14710, skipped=16, lr=[0.00013507680735387267, 0.00013507680735387267], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14710 loss: 2.4764 iter time (s): 1.416 samples/sec: 180.771
%comms: 17.750787216595125 
 %optimizer_step 1.0896448769117768 
 %forward: 15.815386622190111 
 %backward: 50.44845705277986
[2026-06-07 02:18:43,163] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1147.29 | forward: 2239.71 | backward_microstep: 7144.89 | backward: 7144.29 | backward_inner_microstep: 7142.86 | backward_inner: 7142.33 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.34 | comms: 2513.79 | reduce_grads: 2491.18 | step: 154.31 | _step_clipping: 0.12 | _step_step: 152.56 | _step_zero_grad: 0.37 | _step_check_overflow: 0.51
 samples/sec: 180.713 | iteration    14710/   19073 | elapsed time per iteration (ms): 1416.6 | learning rate: 1.351E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.605279E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:18:57,318] [INFO] [logging.py:60:log_dist] [Rank 0] step=14720, skipped=16, lr=[0.00013451430052196261, 0.00013451430052196261], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14720 loss: 2.5382 iter time (s): 1.415 samples/sec: 180.899
%comms: 15.372002435003632 
 %optimizer_step 1.0274619558481137 
 %forward: 15.774728570263926 
 %backward: 50.58684830838159
[2026-06-07 02:18:57,319] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1472.95 | forward: 2232.37 | backward_microstep: 7159.43 | backward: 7158.83 | backward_inner_microstep: 7157.46 | backward_inner: 7156.93 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 2175.38 | reduce_grads: 2156.95 | step: 145.40 | _step_clipping: 0.13 | _step_step: 143.70 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 180.842 | iteration    14720/   19073 | elapsed time per iteration (ms): 1415.6 | learning rate: 1.345E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.581626E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:19:11,515] [INFO] [logging.py:60:log_dist] [Rank 0] step=14730, skipped=16, lr=[0.00013395278527977895, 0.00013395278527977895], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14730 loss: 2.6127 iter time (s): 1.419 samples/sec: 180.385
%comms: 15.427241154913268 
 %optimizer_step 1.0519911760136376 
 %forward: 17.033992292048467 
 %backward: 50.43494312576841
[2026-06-07 02:19:11,515] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1292.64 | forward: 2417.44 | backward_microstep: 7158.31 | backward: 7157.66 | backward_inner_microstep: 7156.14 | backward_inner: 7155.58 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 2189.41 | reduce_grads: 2170.09 | step: 149.30 | _step_clipping: 0.12 | _step_step: 147.51 | _step_zero_grad: 0.36 | _step_check_overflow: 0.56
 samples/sec: 180.327 | iteration    14730/   19073 | elapsed time per iteration (ms): 1419.6 | learning rate: 1.340E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.574373E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:19:25,688] [INFO] [logging.py:60:log_dist] [Rank 0] step=14740, skipped=16, lr=[0.00013339226315075387, 0.00013339226315075387], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14740 loss: 2.5960 iter time (s): 1.417 samples/sec: 180.684
%comms: 14.884729953990256 
 %optimizer_step 1.150208307601284 
 %forward: 15.998526920800032 
 %backward: 50.6304624162874
[2026-06-07 02:19:25,689] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1497.07 | forward: 2266.73 | backward_microstep: 7174.13 | backward: 7173.52 | backward_inner_microstep: 7172.09 | backward_inner: 7171.54 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.33 | comms: 2108.93 | reduce_grads: 2083.55 | step: 162.97 | _step_clipping: 0.12 | _step_step: 161.12 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 180.620 | iteration    14740/   19073 | elapsed time per iteration (ms): 1417.3 | learning rate: 1.334E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.555417E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 02:19:39,883] [INFO] [logging.py:60:log_dist] [Rank 0] step=14750, skipped=16, lr=[0.0001328327356556252, 0.0001328327356556252], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14750 loss: 2.6490 iter time (s): 1.419 samples/sec: 180.414
%comms: 16.211554477069814 
