fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w0_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 174.905 | iteration    17610/   19073 | elapsed time per iteration (ms): 1463.7 | learning rate: 1.000E-04 | approx flops per GPU: 36.2TFLOPS | lm_loss: 2.585625E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:38:46,583] [INFO] [logging.py:60:log_dist] [Rank 0] step=17620, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17620 loss: 2.4147 iter time (s): 1.476 samples/sec: 173.480
%comms: 20.71541162100345 
 %optimizer_step 1.1338049830224917 
 %forward: 15.522313044887115 
 %backward: 48.279650956869304
[2026-06-07 16:38:46,584] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1159.00 | forward: 2290.59 | backward_microstep: 7125.22 | backward: 7124.50 | backward_inner_microstep: 7122.90 | backward_inner: 7122.30 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 3056.92 | reduce_grads: 3030.37 | step: 167.31 | _step_clipping: 0.13 | _step_step: 165.41 | _step_zero_grad: 0.43 | _step_check_overflow: 0.51
 samples/sec: 173.418 | iteration    17620/   19073 | elapsed time per iteration (ms): 1476.2 | learning rate: 1.000E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.582250E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:39:01,507] [INFO] [logging.py:60:log_dist] [Rank 0] step=17630, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17630 loss: 2.6912 iter time (s): 1.492 samples/sec: 171.597
%comms: 21.71353383071733 
 %optimizer_step 1.0862246869354542 
 %forward: 15.104530322236318 
 %backward: 47.80014765990942
[2026-06-07 16:39:01,508] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1169.68 | forward: 2253.40 | backward_microstep: 7131.90 | backward: 7131.16 | backward_inner_microstep: 7129.45 | backward_inner: 7128.81 | backward_allreduce_microstep: 0.84 | backward_allreduce: 0.29 | reduce_tied_grads: 0.39 | comms: 3239.37 | reduce_grads: 3218.33 | step: 162.05 | _step_clipping: 0.14 | _step_step: 159.99 | _step_zero_grad: 0.41 | _step_check_overflow: 0.65
 samples/sec: 171.535 | iteration    17630/   19073 | elapsed time per iteration (ms): 1492.4 | learning rate: 1.000E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.582782E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:39:16,206] [INFO] [logging.py:60:log_dist] [Rank 0] step=17640, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17640 loss: 2.6175 iter time (s): 1.469 samples/sec: 174.233
%comms: 20.021446242239985 
 %optimizer_step 1.041038302797814 
 %forward: 15.17829616788984 
 %backward: 48.52804664190151
[2026-06-07 16:39:16,207] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1269.23 | forward: 2230.14 | backward_microstep: 7130.89 | backward: 7130.20 | backward_inner_microstep: 7128.54 | backward_inner: 7127.93 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.30 | reduce_tied_grads: 0.37 | comms: 2941.74 | reduce_grads: 2923.91 | step: 152.96 | _step_clipping: 0.16 | _step_step: 150.90 | _step_zero_grad: 0.41 | _step_check_overflow: 0.63
 samples/sec: 174.168 | iteration    17640/   19073 | elapsed time per iteration (ms): 1469.8 | learning rate: 1.000E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.547068E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:39:31,136] [INFO] [logging.py:60:log_dist] [Rank 0] step=17650, skipped=19, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17650 loss: 2.5631 iter time (s): 1.493 samples/sec: 171.523
%comms: 22.84013565098792 
 %optimizer_step 1.1267428116022664 
 %forward: 15.095890430653307 
 %backward: 47.89368526743978
[2026-06-07 16:39:31,137] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 986.53 | forward: 2253.07 | backward_microstep: 7148.91 | backward: 7148.17 | backward_inner_microstep: 7146.60 | backward_inner: 7146.00 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 3408.91 | reduce_grads: 3384.81 | step: 168.17 | _step_clipping: 0.14 | _step_step: 166.13 | _step_zero_grad: 0.48 | _step_check_overflow: 0.50
 samples/sec: 171.461 | iteration    17650/   19073 | elapsed time per iteration (ms): 1493.0 | learning rate: 1.000E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.561860E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:39:39,960] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-06-07 16:39:39,960] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-06-07 16:39:39,960] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-06-07 16:39:39,960] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-06-07 16:39:39,960] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-06-07 16:39:39,960] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-06-07 16:39:39,960] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-06-07 16:39:39,960] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 131072.0, reducing to 65536.0
[2026-06-07 16:39:45,892] [INFO] [logging.py:60:log_dist] [Rank 0] step=17660, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17660 loss: 2.4958 iter time (s): 1.475 samples/sec: 173.560
%comms: 20.31895126149741 
 %optimizer_step 0.9818046598297454 
 %forward: 15.210091429699219 
 %backward: 48.36311605656555
[2026-06-07 16:39:45,892] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1255.10 | forward: 2243.47 | backward_microstep: 7134.20 | backward: 7133.51 | backward_inner_microstep: 7131.83 | backward_inner: 7131.20 | backward_allreduce_microstep: 0.83 | backward_allreduce: 0.29 | reduce_tied_grads: 0.37 | comms: 2997.03 | reduce_grads: 2979.89 | step: 144.82 | _step_clipping: 0.14 | _step_step: 142.87 | _step_zero_grad: 0.41 | _step_check_overflow: 0.52
 samples/sec: 173.497 | iteration    17660/   19073 | elapsed time per iteration (ms): 1475.5 | learning rate: 1.000E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.604706E+00 | loss scale: 65536.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:40:00,612] [INFO] [logging.py:60:log_dist] [Rank 0] step=17670, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17670 loss: 2.6436 iter time (s): 1.471 samples/sec: 173.978
%comms: 19.47670905772963 
 %optimizer_step 1.166792028692657 
 %forward: 15.231593097126453 
 %backward: 48.41257843390116
[2026-06-07 16:40:00,613] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1347.51 | forward: 2241.26 | backward_microstep: 7124.38 | backward: 7123.69 | backward_inner_microstep: 7122.09 | backward_inner: 7121.50 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 2865.91 | reduce_grads: 2846.13 | step: 171.69 | _step_clipping: 0.15 | _step_step: 169.50 | _step_zero_grad: 0.46 | _step_check_overflow: 0.69
 samples/sec: 173.911 | iteration    17670/   19073 | elapsed time per iteration (ms): 1472.0 | learning rate: 1.000E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.546522E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:40:15,172] [INFO] [logging.py:60:log_dist] [Rank 0] step=17680, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17680 loss: 2.5485 iter time (s): 1.455 samples/sec: 175.894
%comms: 20.65729711439269 
 %optimizer_step 1.103026251173602 
 %forward: 15.2593663497167 
 %backward: 49.03699348444227
[2026-06-07 16:40:15,172] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1064.36 | forward: 2220.89 | backward_microstep: 7137.65 | backward: 7136.97 | backward_inner_microstep: 7135.37 | backward_inner: 7134.78 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 3006.52 | reduce_grads: 2985.74 | step: 160.54 | _step_clipping: 0.14 | _step_step: 158.56 | _step_zero_grad: 0.46 | _step_check_overflow: 0.51
 samples/sec: 175.826 | iteration    17680/   19073 | elapsed time per iteration (ms): 1456.0 | learning rate: 1.000E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.599657E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:40:30,038] [INFO] [logging.py:60:log_dist] [Rank 0] step=17690, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17690 loss: 2.5703 iter time (s): 1.486 samples/sec: 172.262
%comms: 21.079321014095857 
 %optimizer_step 1.1058355785764502 
 %forward: 15.04019137589204 
 %backward: 47.9951126054799
[2026-06-07 16:40:30,039] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1230.99 | forward: 2235.13 | backward_microstep: 7133.26 | backward: 7132.58 | backward_inner_microstep: 7130.95 | backward_inner: 7130.34 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.35 | comms: 3132.61 | reduce_grads: 3110.83 | step: 164.34 | _step_clipping: 0.15 | _step_step: 162.30 | _step_zero_grad: 0.42 | _step_check_overflow: 0.64
 samples/sec: 172.198 | iteration    17690/   19073 | elapsed time per iteration (ms): 1486.7 | learning rate: 1.000E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.597178E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:40:44,667] [INFO] [logging.py:60:log_dist] [Rank 0] step=17700, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17700 loss: 2.5220 iter time (s): 1.462 samples/sec: 175.064
%comms: 19.849162641932264 
 %optimizer_step 1.0832246733168363 
 %forward: 15.347971423808303 
 %backward: 48.84512126376321
[2026-06-07 16:40:44,668] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1210.33 | forward: 2244.37 | backward_microstep: 7143.44 | backward: 7142.73 | backward_inner_microstep: 7141.06 | backward_inner: 7140.42 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.30 | reduce_tied_grads: 0.39 | comms: 2902.59 | reduce_grads: 2881.94 | step: 158.40 | _step_clipping: 0.13 | _step_step: 156.51 | _step_zero_grad: 0.42 | _step_check_overflow: 0.49
 samples/sec: 174.997 | iteration    17700/   19073 | elapsed time per iteration (ms): 1462.9 | learning rate: 1.000E-04 | approx flops per GPU: 36.3TFLOPS | lm_loss: 2.572413E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:40:59,459] [INFO] [logging.py:60:log_dist] [Rank 0] step=17710, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17710 loss: 2.6256 iter time (s): 1.479 samples/sec: 173.134
%comms: 22.097582465097986 
 %optimizer_step 1.178983280666501 
 %forward: 15.292389320924949 
 %backward: 48.23627290616992
[2026-06-07 16:40:59,460] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 993.71 | forward: 2261.16 | backward_microstep: 7133.03 | backward: 7132.31 | backward_inner_microstep: 7130.67 | backward_inner: 7130.09 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.29 | reduce_tied_grads: 0.40 | comms: 3267.39 | reduce_grads: 3239.31 | step: 174.33 | _step_clipping: 0.14 | _step_step: 172.26 | _step_zero_grad: 0.41 | _step_check_overflow: 0.65
 samples/sec: 173.069 | iteration    17710/   19073 | elapsed time per iteration (ms): 1479.2 | learning rate: 1.000E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.590049E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:41:14,209] [INFO] [logging.py:60:log_dist] [Rank 0] step=17720, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17720 loss: 2.6281 iter time (s): 1.474 samples/sec: 173.621
%comms: 20.008296367835996 
 %optimizer_step 1.0748653736128126 
 %forward: 15.22497494539925 
 %backward: 48.53844106384505
[2026-06-07 16:41:14,210] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1266.02 | forward: 2244.88 | backward_microstep: 7157.59 | backward: 7156.87 | backward_inner_microstep: 7155.16 | backward_inner: 7154.54 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.31 | reduce_tied_grads: 0.35 | comms: 2950.17 | reduce_grads: 2934.02 | step: 158.49 | _step_clipping: 0.14 | _step_step: 156.51 | _step_zero_grad: 0.41 | _step_check_overflow: 0.55
 samples/sec: 173.559 | iteration    17720/   19073 | elapsed time per iteration (ms): 1475.0 | learning rate: 1.000E-04 | approx flops per GPU: 36.0TFLOPS | lm_loss: 2.590492E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:41:28,994] [INFO] [logging.py:60:log_dist] [Rank 0] step=17730, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17730 loss: 2.5868 iter time (s): 1.478 samples/sec: 173.213
%comms: 20.484543375157347 
 %optimizer_step 1.1306274495652326 
 %forward: 15.078078859616756 
 %backward: 48.25725033883382
[2026-06-07 16:41:28,995] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1262.19 | forward: 2228.47 | backward_microstep: 7133.04 | backward: 7132.19 | backward_inner_microstep: 7130.37 | backward_inner: 7129.71 | backward_allreduce_microstep: 0.87 | backward_allreduce: 0.31 | reduce_tied_grads: 0.40 | comms: 3027.52 | reduce_grads: 3003.19 | step: 167.10 | _step_clipping: 0.15 | _step_step: 165.01 | _step_zero_grad: 0.41 | _step_check_overflow: 0.66
 samples/sec: 173.148 | iteration    17730/   19073 | elapsed time per iteration (ms): 1478.5 | learning rate: 1.000E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.604418E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:41:43,782] [INFO] [logging.py:60:log_dist] [Rank 0] step=17740, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17740 loss: 2.6091 iter time (s): 1.478 samples/sec: 173.180
%comms: 21.332862614328494 
 %optimizer_step 1.098278038097208 
 %forward: 15.228683438576848 
 %backward: 48.199283683047945
[2026-06-07 16:41:43,782] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1117.29 | forward: 2251.15 | backward_microstep: 7125.69 | backward: 7124.98 | backward_inner_microstep: 7123.31 | backward_inner: 7122.71 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.28 | reduce_tied_grads: 0.40 | comms: 3153.50 | reduce_grads: 3132.78 | step: 162.35 | _step_clipping: 0.14 | _step_step: 160.34 | _step_zero_grad: 0.43 | _step_check_overflow: 0.59
 samples/sec: 173.117 | iteration    17740/   19073 | elapsed time per iteration (ms): 1478.8 | learning rate: 1.000E-04 | approx flops per GPU: 35.9TFLOPS | lm_loss: 2.604441E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:41:58,586] [INFO] [logging.py:60:log_dist] [Rank 0] step=17750, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17750 loss: 2.6044 iter time (s): 1.480 samples/sec: 172.985
%comms: 21.757652730548546 
 %optimizer_step 1.0120204524552654 
 %forward: 15.047812539158551 
 %backward: 48.15602599678235
[2026-06-07 16:41:58,587] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1099.53 | forward: 2226.92 | backward_microstep: 7127.29 | backward: 7126.60 | backward_inner_microstep: 7124.93 | backward_inner: 7124.32 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.28 | reduce_tied_grads: 0.40 | comms: 3219.91 | reduce_grads: 3206.82 | step: 149.77 | _step_clipping: 0.14 | _step_step: 147.68 | _step_zero_grad: 0.42 | _step_check_overflow: 0.65
 samples/sec: 172.921 | iteration    17750/   19073 | elapsed time per iteration (ms): 1480.4 | learning rate: 1.000E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.608958E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:42:13,144] [INFO] [logging.py:60:log_dist] [Rank 0] step=17760, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17760 loss: 2.6447 iter time (s): 1.455 samples/sec: 175.921
%comms: 20.374320411490604 
 %optimizer_step 1.185577945307338 
 %forward: 15.572790599248986 
 %backward: 48.94291292681907
[2026-06-07 16:42:13,144] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1068.63 | forward: 2266.15 | backward_microstep: 7122.91 | backward: 7122.17 | backward_inner_microstep: 7120.52 | backward_inner: 7119.91 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.28 | reduce_tied_grads: 0.35 | comms: 2964.87 | reduce_grads: 2937.81 | step: 172.53 | _step_clipping: 0.14 | _step_step: 170.51 | _step_zero_grad: 0.46 | _step_check_overflow: 0.53
 samples/sec: 175.855 | iteration    17760/   19073 | elapsed time per iteration (ms): 1455.7 | learning rate: 1.000E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.623207E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 16:42:27,735] [INFO] [logging.py:60:log_dist] [Rank 0] step=17770, skipped=20, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 17770 loss: 2.5869 iter time (s): 1.459 samples/sec: 175.507
%comms: 20.55971309106599 
 %optimizer_step 1.0372630612985545 
 %forward: 15.428762940677638 
 %backward: 48.970357983822396
[2026-06-07 16:42:27,736] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1076.43 | forward: 2250.48 | backward_microstep: 7143.59 | backward: 7142.95 | backward_inner_microstep: 7141.45 | backward_inner: 7140.85 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 2998.90 | reduce_grads: 2980.73 | step: 151.30 | _step_clipping: 0.14 | _step_step: 149.22 | _step_zero_grad: 0.41 | _step_check_overflow: 0.65
 samples/sec: 175.443 | iteration    17770/   19073 | elapsed time per iteration (ms): 1459.2 | learning rate: 1.000E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.590451E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
