fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-06 05:04:33,750] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1154.91 | forward: 2307.07 | backward_microstep: 7143.11 | backward: 7142.49 | backward_inner_microstep: 7140.89 | backward_inner: 7140.27 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.38 | comms: 2347.92 | reduce_grads: 2325.49 | step: 158.44 | _step_clipping: 0.14 | _step_step: 156.44 | _step_zero_grad: 0.38 | _step_check_overflow: 0.68
 samples/sec: 181.797 | iteration      620/   19073 | elapsed time per iteration (ms): 1408.2 | learning rate: 9.988E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 3.368743E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:04:47,928] [INFO] [logging.py:60:log_dist] [Rank 0] step=630, skipped=0, lr=[0.0009986917963639337, 0.0009986917963639337], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 630 loss: 3.3801 iter time (s): 1.417 samples/sec: 180.614
%comms: 9.383663436118724 
 %optimizer_step 1.0737236020772163 
 %forward: 18.31441017801241 
 %backward: 50.52567416642451
[2026-06-06 05:04:47,929] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1967.29 | forward: 2595.86 | backward_microstep: 7162.11 | backward: 7161.45 | backward_inner_microstep: 7159.89 | backward_inner: 7159.32 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1330.03 | reduce_grads: 1309.19 | step: 152.19 | _step_clipping: 0.14 | _step_step: 150.27 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 180.550 | iteration      630/   19073 | elapsed time per iteration (ms): 1417.9 | learning rate: 9.987E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 3.369184E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:05:02,008] [INFO] [logging.py:60:log_dist] [Rank 0] step=640, skipped=0, lr=[0.0009986315832625013, 0.0009986315832625013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 640 loss: 3.4047 iter time (s): 1.408 samples/sec: 181.877
%comms: 8.03752396088693 
 %optimizer_step 1.2104035788637595 
 %forward: 16.76019979254309 
 %backward: 51.049814016123285
[2026-06-06 05:05:02,009] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2279.23 | forward: 2359.08 | backward_microstep: 7186.12 | backward: 7185.51 | backward_inner_microstep: 7184.15 | backward_inner: 7183.63 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.22 | reduce_tied_grads: 0.30 | comms: 1131.32 | reduce_grads: 1095.83 | step: 170.37 | _step_clipping: 0.13 | _step_step: 168.55 | _step_zero_grad: 0.38 | _step_check_overflow: 0.58
 samples/sec: 181.816 | iteration      640/   19073 | elapsed time per iteration (ms): 1408.0 | learning rate: 9.986E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 3.375845E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:05:15,963] [INFO] [logging.py:60:log_dist] [Rank 0] step=650, skipped=0, lr=[0.0009985700173367152, 0.0009985700173367152], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 650 loss: 3.4634 iter time (s): 1.395 samples/sec: 183.513
%comms: 7.528730189599673 
 %optimizer_step 1.1935893684433447 
 %forward: 16.838966536787396 
 %backward: 51.54617998334692
[2026-06-06 05:05:15,964] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2236.53 | forward: 2349.03 | backward_microstep: 7191.35 | backward: 7190.69 | backward_inner_microstep: 7189.13 | backward_inner: 7188.58 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1050.26 | reduce_grads: 1021.43 | step: 166.51 | _step_clipping: 0.14 | _step_step: 164.53 | _step_zero_grad: 0.39 | _step_check_overflow: 0.69
 samples/sec: 183.446 | iteration      650/   19073 | elapsed time per iteration (ms): 1395.5 | learning rate: 9.986E-04 | approx flops per GPU: 38.0TFLOPS | lm_loss: 3.368382E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:05:30,294] [INFO] [logging.py:60:log_dist] [Rank 0] step=660, skipped=0, lr=[0.0009985070987536084, 0.0009985070987536084], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 660 loss: 3.3339 iter time (s): 1.433 samples/sec: 178.699
%comms: 10.07245939641773 
 %optimizer_step 1.1913657177858914 
 %forward: 16.782044562066964 
 %backward: 50.04058381917945
[2026-06-06 05:05:30,295] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2186.34 | forward: 2404.16 | backward_microstep: 7169.39 | backward: 7168.71 | backward_inner_microstep: 7167.14 | backward_inner: 7166.59 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1442.96 | reduce_grads: 1408.18 | step: 170.67 | _step_clipping: 0.14 | _step_step: 168.80 | _step_zero_grad: 0.36 | _step_check_overflow: 0.64
 samples/sec: 178.635 | iteration      660/   19073 | elapsed time per iteration (ms): 1433.1 | learning rate: 9.985E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 3.282496E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:05:44,515] [INFO] [logging.py:60:log_dist] [Rank 0] step=670, skipped=0, lr=[0.0009984428276838837, 0.0009984428276838837], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 670 loss: 3.2971 iter time (s): 1.422 samples/sec: 180.081
%comms: 5.394915408704498 
 %optimizer_step 1.1224695810017349 
 %forward: 17.055509328054512 
 %backward: 50.374038568326974
[2026-06-06 05:05:44,516] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2698.29 | forward: 2424.58 | backward_microstep: 7161.65 | backward: 7161.07 | backward_inner_microstep: 7159.64 | backward_inner: 7159.12 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 766.93 | reduce_grads: 737.92 | step: 159.57 | _step_clipping: 0.13 | _step_step: 157.84 | _step_zero_grad: 0.36 | _step_check_overflow: 0.52
 samples/sec: 180.023 | iteration      670/   19073 | elapsed time per iteration (ms): 1422.0 | learning rate: 9.984E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 3.273683E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:05:58,354] [INFO] [logging.py:60:log_dist] [Rank 0] step=680, skipped=0, lr=[0.0009983772043019134, 0.0009983772043019134], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 680 loss: 3.5344 iter time (s): 1.383 samples/sec: 185.056
%comms: 10.740102566598498 
 %optimizer_step 1.2698415598213613 
 %forward: 17.329378919690818 
 %backward: 51.58547636780039
[2026-06-06 05:05:58,355] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1681.03 | forward: 2397.29 | backward_microstep: 7136.81 | backward: 7136.16 | backward_inner_microstep: 7134.61 | backward_inner: 7134.04 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.39 | comms: 1485.75 | reduce_grads: 1455.49 | step: 175.67 | _step_clipping: 0.15 | _step_step: 173.63 | _step_zero_grad: 0.40 | _step_check_overflow: 0.66
 samples/sec: 184.982 | iteration      680/   19073 | elapsed time per iteration (ms): 1383.9 | learning rate: 9.984E-04 | approx flops per GPU: 38.3TFLOPS | lm_loss: 3.338558E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:06:12,344] [INFO] [logging.py:60:log_dist] [Rank 0] step=690, skipped=0, lr=[0.0009983102287857383, 0.0009983102287857383], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 690 loss: 3.3832 iter time (s): 1.398 samples/sec: 183.060
%comms: 5.946549299353701 
 %optimizer_step 1.1530173381975457 
 %forward: 17.644355280590545 
 %backward: 51.111357675047266
[2026-06-06 05:06:12,344] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2410.81 | forward: 2467.47 | backward_microstep: 7148.33 | backward: 7147.65 | backward_inner_microstep: 7146.12 | backward_inner: 7145.58 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 831.59 | reduce_grads: 804.97 | step: 161.24 | _step_clipping: 0.13 | _step_step: 159.38 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 182.995 | iteration      690/   19073 | elapsed time per iteration (ms): 1398.9 | learning rate: 9.983E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 3.249767E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:06:26,502] [INFO] [logging.py:60:log_dist] [Rank 0] step=700, skipped=0, lr=[0.000998241901317068, 0.000998241901317068], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 700 loss: 3.2839 iter time (s): 1.415 samples/sec: 180.884
%comms: 1.7236970268921668 
 %optimizer_step 1.3277184026220679 
 %forward: 16.13145076597713 
 %backward: 51.13055286672446
[2026-06-06 05:06:26,503] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3259.54 | forward: 2283.04 | backward_microstep: 7236.91 | backward: 7236.36 | backward_inner_microstep: 7234.85 | backward_inner: 7234.31 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 243.95 | reduce_grads: 201.72 | step: 187.91 | _step_clipping: 0.15 | _step_step: 185.83 | _step_zero_grad: 0.45 | _step_check_overflow: 0.63
 samples/sec: 180.814 | iteration      700/   19073 | elapsed time per iteration (ms): 1415.8 | learning rate: 9.982E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 3.283270E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:06:40,846] [INFO] [logging.py:60:log_dist] [Rank 0] step=710, skipped=0, lr=[0.00099817222208128, 0.00099817222208128], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 710 loss: 3.3363 iter time (s): 1.434 samples/sec: 178.525
%comms: 4.8058052191193585 
 %optimizer_step 1.0372042082065904 
 %forward: 15.730078938664462 
 %backward: 49.80003092856302
[2026-06-06 05:06:40,847] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3132.74 | forward: 2255.65 | backward_microstep: 7141.77 | backward: 7141.17 | backward_inner_microstep: 7139.75 | backward_inner: 7139.23 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 689.14 | reduce_grads: 665.46 | step: 148.73 | _step_clipping: 0.13 | _step_step: 146.95 | _step_zero_grad: 0.36 | _step_check_overflow: 0.58
 samples/sec: 178.468 | iteration      710/   19073 | elapsed time per iteration (ms): 1434.4 | learning rate: 9.982E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 3.274023E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:06:55,072] [INFO] [logging.py:60:log_dist] [Rank 0] step=720, skipped=0, lr=[0.0009981011912674196, 0.0009981011912674196], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 720 loss: 3.2671 iter time (s): 1.422 samples/sec: 180.015
%comms: 3.130344751923038 
 %optimizer_step 1.1789956077807786 
 %forward: 16.712170824977548 
 %backward: 51.40396137990899
[2026-06-06 05:06:55,073] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2970.10 | forward: 2376.64 | backward_microstep: 7310.76 | backward: 7310.17 | backward_inner_microstep: 7308.72 | backward_inner: 7308.18 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 445.17 | reduce_grads: 410.81 | step: 167.67 | _step_clipping: 0.13 | _step_step: 166.03 | _step_zero_grad: 0.35 | _step_check_overflow: 0.45
 samples/sec: 179.957 | iteration      720/   19073 | elapsed time per iteration (ms): 1422.6 | learning rate: 9.981E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 3.284896E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:07:09,370] [INFO] [logging.py:60:log_dist] [Rank 0] step=730, skipped=0, lr=[0.000998028809068198, 0.000998028809068198], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 730 loss: 3.2864 iter time (s): 1.429 samples/sec: 179.111
%comms: 4.7231356480274425 
 %optimizer_step 1.0977173501638329 
 %forward: 16.678980608460854 
 %backward: 50.04067003723708
[2026-06-06 05:07:09,370] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2962.96 | forward: 2383.89 | backward_microstep: 7152.79 | backward: 7152.21 | backward_inner_microstep: 7150.78 | backward_inner: 7150.26 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 675.07 | reduce_grads: 652.07 | step: 156.89 | _step_clipping: 0.13 | _step_step: 155.04 | _step_zero_grad: 0.39 | _step_check_overflow: 0.58
 samples/sec: 179.050 | iteration      730/   19073 | elapsed time per iteration (ms): 1429.8 | learning rate: 9.980E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 3.323159E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:07:23,642] [INFO] [logging.py:60:log_dist] [Rank 0] step=740, skipped=0, lr=[0.000997955075679994, 0.000997955075679994], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 740 loss: 3.1879 iter time (s): 1.427 samples/sec: 179.428
%comms: 12.9691149338387 
 %optimizer_step 1.1477507223072203 
 %forward: 16.261173831469353 
 %backward: 50.102925823206476
[2026-06-06 05:07:23,643] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1822.29 | forward: 2320.08 | backward_microstep: 7149.08 | backward: 7148.48 | backward_inner_microstep: 7147.02 | backward_inner: 7146.47 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.35 | comms: 1850.38 | reduce_grads: 1825.71 | step: 163.76 | _step_clipping: 0.14 | _step_step: 161.72 | _step_zero_grad: 0.39 | _step_check_overflow: 0.71
 samples/sec: 179.359 | iteration      740/   19073 | elapsed time per iteration (ms): 1427.3 | learning rate: 9.980E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 3.238588E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:07:37,978] [INFO] [logging.py:60:log_dist] [Rank 0] step=750, skipped=0, lr=[0.0009978799913028513, 0.0009978799913028513], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 750 loss: 3.4035 iter time (s): 1.433 samples/sec: 178.651
%comms: 16.21061478514076 
 %optimizer_step 1.1999890055192692 
 %forward: 15.795098950659339 
 %backward: 49.91992896713575
[2026-06-06 05:07:37,979] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1453.62 | forward: 2263.38 | backward_microstep: 7153.98 | backward: 7153.35 | backward_inner_microstep: 7151.83 | backward_inner: 7151.24 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.38 | comms: 2322.92 | reduce_grads: 2297.03 | step: 171.95 | _step_clipping: 0.15 | _step_step: 169.76 | _step_zero_grad: 0.41 | _step_check_overflow: 0.78
 samples/sec: 178.574 | iteration      750/   19073 | elapsed time per iteration (ms): 1433.6 | learning rate: 9.979E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 3.231780E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:07:52,291] [INFO] [logging.py:60:log_dist] [Rank 0] step=760, skipped=0, lr=[0.0009978035561404796, 0.0009978035561404796], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 760 loss: 3.2771 iter time (s): 1.431 samples/sec: 178.927
%comms: 11.579853550739102 
 %optimizer_step 1.0918580418573245 
 %forward: 17.733643021723765 
 %backward: 50.18733294763095
[2026-06-06 05:07:52,292] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1815.78 | forward: 2537.24 | backward_microstep: 7181.18 | backward: 7180.55 | backward_inner_microstep: 7179.10 | backward_inner: 7178.56 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 1656.79 | reduce_grads: 1632.04 | step: 156.22 | _step_clipping: 0.14 | _step_step: 154.26 | _step_zero_grad: 0.38 | _step_check_overflow: 0.67
 samples/sec: 178.858 | iteration      760/   19073 | elapsed time per iteration (ms): 1431.3 | learning rate: 9.978E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 3.237228E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:08:06,751] [INFO] [logging.py:60:log_dist] [Rank 0] step=770, skipped=0, lr=[0.0009977257704002532, 0.0009977257704002532], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 770 loss: 3.2596 iter time (s): 1.445 samples/sec: 177.107
%comms: 11.41317457282492 
 %optimizer_step 1.149476078710186 
 %forward: 17.296620510077876 
 %backward: 49.50948810246264
[2026-06-06 05:08:06,751] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2024.61 | forward: 2500.14 | backward_microstep: 7157.04 | backward: 7156.36 | backward_inner_microstep: 7154.88 | backward_inner: 7154.34 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 1649.72 | reduce_grads: 1618.74 | step: 166.15 | _step_clipping: 0.14 | _step_step: 164.20 | _step_zero_grad: 0.36 | _step_check_overflow: 0.70
 samples/sec: 177.048 | iteration      770/   19073 | elapsed time per iteration (ms): 1445.9 | learning rate: 9.977E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 3.237526E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:08:21,144] [INFO] [logging.py:60:log_dist] [Rank 0] step=780, skipped=0, lr=[0.0009976466342932104, 0.0009976466342932104], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 780 loss: 3.1187 iter time (s): 1.439 samples/sec: 177.927
%comms: 19.901716559069747 
 %optimizer_step 1.0844164238209377 
 %forward: 15.80064141066666 
 %backward: 49.735032871480556
[2026-06-06 05:08:21,145] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 970.64 | forward: 2273.38 | backward_microstep: 7156.49 | backward: 7155.84 | backward_inner_microstep: 7154.18 | backward_inner: 7153.56 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.39 | comms: 2863.44 | reduce_grads: 2843.52 | step: 156.02 | _step_clipping: 0.16 | _step_step: 153.87 | _step_zero_grad: 0.40 | _step_check_overflow: 0.77
 samples/sec: 177.856 | iteration      780/   19073 | elapsed time per iteration (ms): 1439.4 | learning rate: 9.976E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 3.207324E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 05:08:35,681] [INFO] [logging.py:60:log_dist] [Rank 0] step=790, skipped=0, lr=[0.0009975661480340534, 0.0009975661480340534], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 790 loss: 3.1671 iter time (s): 1.453 samples/sec: 176.179
%comms: 9.079520809681677 
 %optimizer_step 1.176337047170257 
 %forward: 16.509452931972504 
 %backward: 49.47340707232998
[2026-06-06 05:08:35,682] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2487.17 | forward: 2398.94 | backward_microstep: 7189.51 | backward: 7188.84 | backward_inner_microstep: 7187.27 | backward_inner: 7186.70 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 1319.32 | reduce_grads: 1297.01 | step: 170.93 | _step_clipping: 0.16 | _step_step: 168.81 | _step_zero_grad: 0.45 | _step_check_overflow: 0.64
