fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w64_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-08 00:04:01,329] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2788.98 | forward: 2481.25 | backward_microstep: 7186.96 | backward: 7186.26 | backward_inner_microstep: 7184.69 | backward_inner: 7184.12 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.27 | reduce_tied_grads: 0.34 | comms: 1254.82 | reduce_grads: 1229.99 | step: 169.07 | _step_clipping: 0.15 | _step_step: 166.96 | _step_zero_grad: 0.42 | _step_check_overflow: 0.71
 samples/sec: 172.420 | iteration    16470/   19073 | elapsed time per iteration (ms): 1484.7 | learning rate: 1.000E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.565980E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:04:16,112] [INFO] [logging.py:60:log_dist] [Rank 0] step=16480, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16480 loss: 2.5382 iter time (s): 1.478 samples/sec: 173.220
%comms: 11.74218853902412 
 %optimizer_step 1.1361787743066913 
 %forward: 16.438965547303177 
 %backward: 48.51944396567217
[2026-06-08 00:04:16,113] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2247.36 | forward: 2429.50 | backward_microstep: 7171.27 | backward: 7170.65 | backward_inner_microstep: 7169.15 | backward_inner: 7168.59 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1735.37 | reduce_grads: 1703.55 | step: 167.91 | _step_clipping: 0.14 | _step_step: 166.03 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 173.160 | iteration    16480/   19073 | elapsed time per iteration (ms): 1478.4 | learning rate: 1.000E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.569010E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:04:31,099] [INFO] [logging.py:60:log_dist] [Rank 0] step=16490, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16490 loss: 2.5235 iter time (s): 1.498 samples/sec: 170.873
%comms: 11.809244136311342 
 %optimizer_step 0.9973941990633312 
 %forward: 16.524057767318183 
 %backward: 47.68070985617211
[2026-06-08 00:04:31,100] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2480.81 | forward: 2475.62 | backward_microstep: 7144.19 | backward: 7143.48 | backward_inner_microstep: 7141.88 | backward_inner: 7141.27 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 1769.25 | reduce_grads: 1749.73 | step: 149.43 | _step_clipping: 0.14 | _step_step: 147.27 | _step_zero_grad: 0.38 | _step_check_overflow: 0.84
 samples/sec: 170.815 | iteration    16490/   19073 | elapsed time per iteration (ms): 1498.7 | learning rate: 1.000E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 2.585527E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:04:46,140] [INFO] [logging.py:60:log_dist] [Rank 0] step=16500, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16500 loss: 2.6086 iter time (s): 1.504 samples/sec: 170.260
%comms: 10.62863846354202 
 %optimizer_step 1.0499131860343256 
 %forward: 18.99504759696298 
 %backward: 48.239201437735304
[2026-06-08 00:04:46,141] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2104.67 | forward: 2856.06 | backward_microstep: 7253.88 | backward: 7253.15 | backward_inner_microstep: 7251.54 | backward_inner: 7250.94 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1598.10 | reduce_grads: 1576.91 | step: 157.86 | _step_clipping: 0.14 | _step_step: 155.93 | _step_zero_grad: 0.39 | _step_check_overflow: 0.61
 samples/sec: 170.200 | iteration    16500/   19073 | elapsed time per iteration (ms): 1504.1 | learning rate: 1.000E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.565567E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:05:01,129] [INFO] [logging.py:60:log_dist] [Rank 0] step=16510, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16510 loss: 2.7572 iter time (s): 1.498 samples/sec: 170.855
%comms: 11.901256844080308 
 %optimizer_step 1.067685598066334 
 %forward: 16.171695314896514 
 %backward: 47.81945589277117
[2026-06-08 00:05:01,130] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2486.00 | forward: 2423.08 | backward_microstep: 7165.68 | backward: 7165.01 | backward_inner_microstep: 7163.46 | backward_inner: 7162.89 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1783.22 | reduce_grads: 1758.77 | step: 159.98 | _step_clipping: 0.14 | _step_step: 158.05 | _step_zero_grad: 0.40 | _step_check_overflow: 0.60
 samples/sec: 170.797 | iteration    16510/   19073 | elapsed time per iteration (ms): 1498.9 | learning rate: 1.000E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 2.581034E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:05:16,050] [INFO] [logging.py:60:log_dist] [Rank 0] step=16520, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16520 loss: 2.5727 iter time (s): 1.492 samples/sec: 171.621
%comms: 7.224034853149404 
 %optimizer_step 1.04309498861626 
 %forward: 15.579118478932106 
 %backward: 48.064118481169785
[2026-06-08 00:05:16,051] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3141.56 | forward: 2323.87 | backward_microstep: 7170.17 | backward: 7169.52 | backward_inner_microstep: 7167.96 | backward_inner: 7167.39 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.29 | reduce_tied_grads: 0.33 | comms: 1077.58 | reduce_grads: 1051.36 | step: 155.59 | _step_clipping: 0.13 | _step_step: 153.77 | _step_zero_grad: 0.36 | _step_check_overflow: 0.59
 samples/sec: 171.567 | iteration    16520/   19073 | elapsed time per iteration (ms): 1492.1 | learning rate: 1.000E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.590873E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:05:30,767] [INFO] [logging.py:60:log_dist] [Rank 0] step=16530, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16530 loss: 2.6189 iter time (s): 1.471 samples/sec: 174.003
%comms: 10.376013831176117 
 %optimizer_step 1.0445090629793685 
 %forward: 17.515875420562498 
 %backward: 48.730892489059265
[2026-06-08 00:05:30,768] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2322.60 | forward: 2577.00 | backward_microstep: 7170.14 | backward: 7169.47 | backward_inner_microstep: 7167.94 | backward_inner: 7167.37 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1526.56 | reduce_grads: 1501.69 | step: 153.67 | _step_clipping: 0.13 | _step_step: 151.85 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 173.948 | iteration    16530/   19073 | elapsed time per iteration (ms): 1471.7 | learning rate: 1.000E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.551160E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:05:45,719] [INFO] [logging.py:60:log_dist] [Rank 0] step=16540, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16540 loss: 2.5527 iter time (s): 1.495 samples/sec: 171.273
%comms: 10.212231202556602 
 %optimizer_step 1.024349691586652 
 %forward: 16.583490022128455 
 %backward: 47.9678044024887
[2026-06-08 00:05:45,720] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2597.80 | forward: 2478.71 | backward_microstep: 7170.46 | backward: 7169.68 | backward_inner_microstep: 7168.10 | backward_inner: 7167.52 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1526.41 | reduce_grads: 1505.72 | step: 153.11 | _step_clipping: 0.14 | _step_step: 151.15 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 171.215 | iteration    16540/   19073 | elapsed time per iteration (ms): 1495.2 | learning rate: 1.000E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.577844E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:06:00,759] [INFO] [logging.py:60:log_dist] [Rank 0] step=16550, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16550 loss: 2.5917 iter time (s): 1.504 samples/sec: 170.268
%comms: 9.39064681634488 
 %optimizer_step 1.093102893266066 
 %forward: 15.901400131140885 
 %backward: 47.619398068090184
[2026-06-08 00:06:00,760] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2936.08 | forward: 2390.80 | backward_microstep: 7160.36 | backward: 7159.64 | backward_inner_microstep: 7158.08 | backward_inner: 7157.50 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1411.90 | reduce_grads: 1386.18 | step: 164.35 | _step_clipping: 0.14 | _step_step: 162.52 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 170.214 | iteration    16550/   19073 | elapsed time per iteration (ms): 1504.0 | learning rate: 1.000E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.546868E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:06:15,632] [INFO] [logging.py:60:log_dist] [Rank 0] step=16560, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16560 loss: 2.6167 iter time (s): 1.487 samples/sec: 172.175
%comms: 11.849221838830793 
 %optimizer_step 1.0558709671915705 
 %forward: 16.890920881642863 
 %backward: 48.11202427992026
[2026-06-08 00:06:15,633] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2327.27 | forward: 2511.44 | backward_microstep: 7154.24 | backward: 7153.57 | backward_inner_microstep: 7152.05 | backward_inner: 7151.46 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1761.81 | reduce_grads: 1735.36 | step: 156.99 | _step_clipping: 0.13 | _step_step: 155.14 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 172.119 | iteration    16560/   19073 | elapsed time per iteration (ms): 1487.3 | learning rate: 1.000E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.555385E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:06:30,443] [INFO] [logging.py:60:log_dist] [Rank 0] step=16570, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16570 loss: 2.6198 iter time (s): 1.481 samples/sec: 172.898
%comms: 12.217109169356553 
 %optimizer_step 1.0262627665320438 
 %forward: 15.857903530169558 
 %backward: 48.77642942189754
[2026-06-08 00:06:30,444] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2300.43 | forward: 2347.99 | backward_microstep: 7222.71 | backward: 7222.05 | backward_inner_microstep: 7220.54 | backward_inner: 7219.98 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1808.92 | reduce_grads: 1784.64 | step: 151.95 | _step_clipping: 0.13 | _step_step: 150.26 | _step_zero_grad: 0.37 | _step_check_overflow: 0.46
 samples/sec: 172.844 | iteration    16570/   19073 | elapsed time per iteration (ms): 1481.1 | learning rate: 1.000E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.520102E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:06:45,511] [INFO] [logging.py:60:log_dist] [Rank 0] step=16580, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16580 loss: 2.5755 iter time (s): 1.506 samples/sec: 169.957
%comms: 5.132052757472335 
 %optimizer_step 1.0905660782329698 
 %forward: 17.344456055895442 
 %backward: 47.43752237559249
[2026-06-08 00:06:45,511] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3415.22 | forward: 2612.52 | backward_microstep: 7145.92 | backward: 7145.32 | backward_inner_microstep: 7143.80 | backward_inner: 7143.26 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 773.02 | reduce_grads: 741.59 | step: 164.27 | _step_clipping: 0.13 | _step_step: 162.42 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 169.905 | iteration    16580/   19073 | elapsed time per iteration (ms): 1506.7 | learning rate: 1.000E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 2.570010E+00 | loss scale: 262144.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:07:00,395] [INFO] [logging.py:60:log_dist] [Rank 0] step=16590, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16590 loss: 2.5364 iter time (s): 1.488 samples/sec: 172.057
%comms: 9.884030696751942 
 %optimizer_step 1.0919002430874734 
 %forward: 17.899884277787024 
 %backward: 48.2912698199808
[2026-06-08 00:07:00,396] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2426.25 | forward: 2663.29 | backward_microstep: 7185.97 | backward: 7185.18 | backward_inner_microstep: 7183.55 | backward_inner: 7182.95 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.28 | reduce_tied_grads: 0.35 | comms: 1470.63 | reduce_grads: 1450.02 | step: 162.46 | _step_clipping: 0.15 | _step_step: 160.50 | _step_zero_grad: 0.43 | _step_check_overflow: 0.55
 samples/sec: 171.996 | iteration    16590/   19073 | elapsed time per iteration (ms): 1488.4 | learning rate: 1.000E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.572540E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:07:15,421] [INFO] [logging.py:60:log_dist] [Rank 0] step=16600, skipped=15, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16600 loss: 2.5118 iter time (s): 1.502 samples/sec: 170.423
%comms: 10.018044890384804 
 %optimizer_step 1.0680722542863141 
 %forward: 15.574281084732641 
 %backward: 47.870703410749506
[2026-06-08 00:07:15,422] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2855.00 | forward: 2339.48 | backward_microstep: 7191.58 | backward: 7190.88 | backward_inner_microstep: 7189.36 | backward_inner: 7188.79 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 1504.86 | reduce_grads: 1482.35 | step: 160.44 | _step_clipping: 0.15 | _step_step: 158.32 | _step_zero_grad: 0.42 | _step_check_overflow: 0.74
 samples/sec: 170.365 | iteration    16600/   19073 | elapsed time per iteration (ms): 1502.7 | learning rate: 1.000E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.562401E+00 | loss scale: 524288.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:07:18,340] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-06-08 00:07:18,340] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-06-08 00:07:18,340] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-06-08 00:07:18,340] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-06-08 00:07:18,340] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-06-08 00:07:18,340] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-06-08 00:07:18,340] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-06-08 00:07:18,340] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 524288.0
[2026-06-08 00:07:22,849] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-06-08 00:07:22,849] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-06-08 00:07:22,849] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-06-08 00:07:22,849] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-06-08 00:07:22,849] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-06-08 00:07:22,849] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-06-08 00:07:22,849] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-06-08 00:07:22,849] [INFO] [stage1.py:697:step] [deepspeed] fp16 dynamic loss scale overflow! Skipping step. Attempted loss scale: 524288.0, reducing to 262144.0
[2026-06-08 00:07:30,302] [INFO] [logging.py:60:log_dist] [Rank 0] step=16610, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16610 loss: 2.5456 iter time (s): 1.488 samples/sec: 172.099
%comms: 5.963839695951082 
 %optimizer_step 0.9090411787351489 
 %forward: 19.391937104787832 
 %backward: 48.3411913828038
[2026-06-08 00:07:30,303] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2771.07 | forward: 2884.58 | backward_microstep: 7191.53 | backward: 7190.84 | backward_inner_microstep: 7189.29 | backward_inner: 7188.71 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 887.13 | reduce_grads: 868.47 | step: 135.22 | _step_clipping: 0.13 | _step_step: 133.40 | _step_zero_grad: 0.40 | _step_check_overflow: 0.52
 samples/sec: 172.037 | iteration    16610/   19073 | elapsed time per iteration (ms): 1488.0 | learning rate: 1.000E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.618835E+00 | loss scale: 262144.0 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms)
[2026-06-08 00:07:45,151] [INFO] [logging.py:60:log_dist] [Rank 0] step=16620, skipped=17, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 16620 loss: 2.4598 iter time (s): 1.484 samples/sec: 172.460
%comms: 10.727544307918988 
 %optimizer_step 1.1620109646531822 
 %forward: 16.03869475487705 
 %backward: 48.348247782684695
[2026-06-08 00:07:45,152] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2559.89 | forward: 2380.79 | backward_microstep: 7177.51 | backward: 7176.83 | backward_inner_microstep: 7175.25 | backward_inner: 7174.67 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.28 | reduce_tied_grads: 0.36 | comms: 1592.40 | reduce_grads: 1563.55 | step: 172.49 | _step_clipping: 0.14 | _step_step: 170.56 | _step_zero_grad: 0.43 | _step_check_overflow: 0.55
