fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w16_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-06-08 08:35:58,128] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2718.46 | forward: 2667.93 | backward_microstep: 7187.37 | backward: 7186.82 | backward_inner_microstep: 7185.39 | backward_inner: 7184.88 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 606.67 | reduce_grads: 586.36 | step: 150.64 | _step_clipping: 0.12 | _step_step: 148.95 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 179.051 | iteration    14830/   19073 | elapsed time per iteration (ms): 1429.8 | learning rate: 1.285E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.597305E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:36:12,258] [INFO] [logging.py:60:log_dist] [Rank 0] step=14840, skipped=18, lr=[0.00012795201714063404, 0.00012795201714063404], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14840 loss: 2.5106 iter time (s): 1.413 samples/sec: 181.220
%comms: 13.540447939978979 
 %optimizer_step 1.146168621180649 
 %forward: 17.473450864872394 
 %backward: 50.74558942808209
[2026-06-08 08:36:12,259] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1380.36 | forward: 2468.38 | backward_microstep: 7169.20 | backward: 7168.56 | backward_inner_microstep: 7167.25 | backward_inner: 7166.72 | backward_allreduce_microstep: 0.60 | backward_allreduce: 0.21 | reduce_tied_grads: 0.29 | comms: 1912.79 | reduce_grads: 1881.36 | step: 161.91 | _step_clipping: 0.11 | _step_step: 160.39 | _step_zero_grad: 0.33 | _step_check_overflow: 0.42
 samples/sec: 181.164 | iteration    14840/   19073 | elapsed time per iteration (ms): 1413.1 | learning rate: 1.280E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.619273E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:36:26,406] [INFO] [logging.py:60:log_dist] [Rank 0] step=14850, skipped=18, lr=[0.00012740231697156392, 0.00012740231697156392], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14850 loss: 2.6054 iter time (s): 1.414 samples/sec: 181.003
%comms: 8.328225161892497 
 %optimizer_step 1.0793501775465701 
 %forward: 18.72621008539905 
 %backward: 50.65672769315348
[2026-06-08 08:36:26,407] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2039.30 | forward: 2648.52 | backward_microstep: 7165.13 | backward: 7164.57 | backward_inner_microstep: 7163.17 | backward_inner: 7162.66 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1177.89 | reduce_grads: 1156.76 | step: 152.66 | _step_clipping: 0.12 | _step_step: 150.97 | _step_zero_grad: 0.36 | _step_check_overflow: 0.51
 samples/sec: 180.943 | iteration    14850/   19073 | elapsed time per iteration (ms): 1414.8 | learning rate: 1.274E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.571557E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:36:40,802] [INFO] [logging.py:60:log_dist] [Rank 0] step=14860, skipped=18, lr=[0.00012685362768755714, 0.00012685362768755714], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14860 loss: 2.5518 iter time (s): 1.439 samples/sec: 177.876
%comms: 10.302888738966521 
 %optimizer_step 1.1136912667736003 
 %forward: 18.414182490309923 
 %backward: 49.96322263512995
[2026-06-08 08:36:40,803] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1953.92 | forward: 2650.18 | backward_microstep: 7191.34 | backward: 7190.73 | backward_inner_microstep: 7189.37 | backward_inner: 7188.85 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.31 | comms: 1482.80 | reduce_grads: 1454.34 | step: 160.28 | _step_clipping: 0.11 | _step_step: 158.64 | _step_zero_grad: 0.34 | _step_check_overflow: 0.52
 samples/sec: 177.821 | iteration    14860/   19073 | elapsed time per iteration (ms): 1439.7 | learning rate: 1.269E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.603633E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:36:55,240] [INFO] [logging.py:60:log_dist] [Rank 0] step=14870, skipped=18, lr=[0.00012630595077724855, 0.00012630595077724855], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14870 loss: 2.6308 iter time (s): 1.443 samples/sec: 177.369
%comms: 12.453708751879075 
 %optimizer_step 1.0605944048418183 
 %forward: 17.629591748965936 
 %backward: 49.68324295595902
[2026-06-08 08:36:55,241] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1796.24 | forward: 2544.51 | backward_microstep: 7171.49 | backward: 7170.87 | backward_inner_microstep: 7169.50 | backward_inner: 7169.00 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1797.46 | reduce_grads: 1771.95 | step: 153.08 | _step_clipping: 0.11 | _step_step: 151.51 | _step_zero_grad: 0.35 | _step_check_overflow: 0.43
 samples/sec: 177.315 | iteration    14870/   19073 | elapsed time per iteration (ms): 1443.8 | learning rate: 1.263E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.622023E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:37:09,523] [INFO] [logging.py:60:log_dist] [Rank 0] step=14880, skipped=18, lr=[0.000125759287726526, 0.000125759287726526], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14880 loss: 2.6118 iter time (s): 1.428 samples/sec: 179.299
%comms: 11.998233300367742 
 %optimizer_step 1.0915648859263922 
 %forward: 17.906804924549984 
 %backward: 50.05654691209542
[2026-06-08 08:37:09,523] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1739.76 | forward: 2556.71 | backward_microstep: 7147.66 | backward: 7147.00 | backward_inner_microstep: 7145.52 | backward_inner: 7144.97 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1713.09 | reduce_grads: 1687.22 | step: 155.85 | _step_clipping: 0.12 | _step_step: 154.18 | _step_zero_grad: 0.36 | _step_check_overflow: 0.50
 samples/sec: 179.241 | iteration    14880/   19073 | elapsed time per iteration (ms): 1428.2 | learning rate: 1.258E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.584545E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:37:23,801] [INFO] [logging.py:60:log_dist] [Rank 0] step=14890, skipped=18, lr=[0.0001252136400185266, 0.0001252136400185266], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14890 loss: 2.5900 iter time (s): 1.427 samples/sec: 179.359
%comms: 10.136144469394438 
 %optimizer_step 1.1493977735833398 
 %forward: 17.469385217441676 
 %backward: 50.242521889560344
[2026-06-08 08:37:23,801] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2017.15 | forward: 2493.41 | backward_microstep: 7171.66 | backward: 7171.14 | backward_inner_microstep: 7169.85 | backward_inner: 7169.36 | backward_allreduce_microstep: 0.63 | backward_allreduce: 0.22 | reduce_tied_grads: 0.29 | comms: 1446.74 | reduce_grads: 1419.54 | step: 164.05 | _step_clipping: 0.12 | _step_step: 162.36 | _step_zero_grad: 0.37 | _step_check_overflow: 0.50
 samples/sec: 179.299 | iteration    14890/   19073 | elapsed time per iteration (ms): 1427.8 | learning rate: 1.252E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.587273E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:37:38,012] [INFO] [logging.py:60:log_dist] [Rank 0] step=14900, skipped=18, lr=[0.00012466900913363316, 0.00012466900913363316], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14900 loss: 2.6327 iter time (s): 1.421 samples/sec: 180.191
%comms: 10.872431115139518 
 %optimizer_step 1.0101136556376973 
 %forward: 17.572438702105554 
 %backward: 50.292505985622824
[2026-06-08 08:37:38,013] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1912.93 | forward: 2496.54 | backward_microstep: 7145.79 | backward: 7145.12 | backward_inner_microstep: 7143.76 | backward_inner: 7143.24 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 1544.66 | reduce_grads: 1524.31 | step: 143.51 | _step_clipping: 0.11 | _step_step: 141.90 | _step_zero_grad: 0.33 | _step_check_overflow: 0.50
 samples/sec: 180.135 | iteration    14900/   19073 | elapsed time per iteration (ms): 1421.2 | learning rate: 1.247E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.565346E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:37:52,226] [INFO] [logging.py:60:log_dist] [Rank 0] step=14910, skipped=18, lr=[0.00012412539654946936, 0.00012412539654946936], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14910 loss: 2.5239 iter time (s): 1.421 samples/sec: 180.154
%comms: 6.623338887697823 
 %optimizer_step 1.0699150946311833 
 %forward: 17.169895534615105 
 %backward: 50.58793972159409
[2026-06-08 08:37:52,227] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2488.85 | forward: 2439.85 | backward_microstep: 7189.18 | backward: 7188.56 | backward_inner_microstep: 7187.11 | backward_inner: 7186.57 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 941.18 | reduce_grads: 917.61 | step: 152.04 | _step_clipping: 0.12 | _step_step: 150.23 | _step_zero_grad: 0.33 | _step_check_overflow: 0.66
 samples/sec: 180.098 | iteration    14910/   19073 | elapsed time per iteration (ms): 1421.4 | learning rate: 1.241E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.574226E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:38:06,367] [INFO] [logging.py:60:log_dist] [Rank 0] step=14920, skipped=18, lr=[0.00012358280374089652, 0.00012358280374089652], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14920 loss: 2.6458 iter time (s): 1.414 samples/sec: 181.106
%comms: 9.982195535587769 
 %optimizer_step 1.103334018745364 
 %forward: 16.37292367339671 
 %backward: 50.67756023699862
[2026-06-08 08:38:06,367] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2126.74 | forward: 2314.37 | backward_microstep: 7164.07 | backward: 7163.45 | backward_inner_microstep: 7162.11 | backward_inner: 7161.59 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 1411.02 | reduce_grads: 1391.36 | step: 155.96 | _step_clipping: 0.12 | _step_step: 154.19 | _step_zero_grad: 0.39 | _step_check_overflow: 0.52
 samples/sec: 181.042 | iteration    14920/   19073 | elapsed time per iteration (ms): 1414.0 | learning rate: 1.236E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.547296E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:38:20,469] [INFO] [logging.py:60:log_dist] [Rank 0] step=14930, skipped=18, lr=[0.00012304123218000884, 0.00012304123218000884], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14930 loss: 2.5819 iter time (s): 1.410 samples/sec: 181.598
%comms: 7.94800526834811 
 %optimizer_step 1.125186317854522 
 %forward: 18.923068086884584 
 %backward: 50.945816166744336
[2026-06-08 08:38:20,470] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2008.48 | forward: 2667.60 | backward_microstep: 7182.47 | backward: 7181.87 | backward_inner_microstep: 7180.49 | backward_inner: 7180.00 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 1120.44 | reduce_grads: 1097.60 | step: 158.62 | _step_clipping: 0.13 | _step_step: 156.91 | _step_zero_grad: 0.39 | _step_check_overflow: 0.45
 samples/sec: 181.534 | iteration    14930/   19073 | elapsed time per iteration (ms): 1410.2 | learning rate: 1.230E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.578615E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:38:34,738] [INFO] [logging.py:60:log_dist] [Rank 0] step=14940, skipped=18, lr=[0.00012250068333613008, 0.00012250068333613008], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14940 loss: 2.5916 iter time (s): 1.426 samples/sec: 179.475
%comms: 10.96213984941868 
 %optimizer_step 1.1583812351804195 
 %forward: 17.39874003030454 
 %backward: 50.10863966253717
[2026-06-08 08:38:34,738] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1944.74 | forward: 2481.72 | backward_microstep: 7148.01 | backward: 7147.39 | backward_inner_microstep: 7146.02 | backward_inner: 7145.47 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1563.62 | reduce_grads: 1538.07 | step: 165.23 | _step_clipping: 0.13 | _step_step: 163.45 | _step_zero_grad: 0.39 | _step_check_overflow: 0.52
 samples/sec: 179.413 | iteration    14940/   19073 | elapsed time per iteration (ms): 1426.9 | learning rate: 1.225E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.591282E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:38:49,122] [INFO] [logging.py:60:log_dist] [Rank 0] step=14950, skipped=18, lr=[0.00012196115867580942, 0.00012196115867580942], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14950 loss: 2.4375 iter time (s): 1.438 samples/sec: 178.024
%comms: 3.8112529215626036 
 %optimizer_step 1.1253186838912785 
 %forward: 17.153616702592263 
 %backward: 50.279226527233014
[2026-06-08 08:38:49,123] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3012.90 | forward: 2466.71 | backward_microstep: 7230.72 | backward: 7230.20 | backward_inner_microstep: 7228.86 | backward_inner: 7228.37 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 548.06 | reduce_grads: 523.45 | step: 161.82 | _step_clipping: 0.12 | _step_step: 160.15 | _step_zero_grad: 0.38 | _step_check_overflow: 0.44
 samples/sec: 177.965 | iteration    14950/   19073 | elapsed time per iteration (ms): 1438.5 | learning rate: 1.220E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.560242E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:39:03,595] [INFO] [logging.py:60:log_dist] [Rank 0] step=14960, skipped=18, lr=[0.00012142265966281701, 0.00012142265966281701], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14960 loss: 2.5900 iter time (s): 1.447 samples/sec: 176.939
%comms: 9.624221215275682 
 %optimizer_step 1.1505928874402147 
 %forward: 16.1349151486955 
 %backward: 49.68560234035561
[2026-06-08 08:39:03,596] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2434.52 | forward: 2334.45 | backward_microstep: 7189.22 | backward: 7188.66 | backward_inner_microstep: 7187.32 | backward_inner: 7186.82 | backward_allreduce_microstep: 0.64 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1392.46 | reduce_grads: 1359.49 | step: 166.47 | _step_clipping: 0.11 | _step_step: 164.84 | _step_zero_grad: 0.33 | _step_check_overflow: 0.52
 samples/sec: 176.885 | iteration    14960/   19073 | elapsed time per iteration (ms): 1447.3 | learning rate: 1.214E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.581395E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:39:17,700] [INFO] [logging.py:60:log_dist] [Rank 0] step=14970, skipped=18, lr=[0.00012088518775814034, 0.00012088518775814034], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14970 loss: 2.7407 iter time (s): 1.410 samples/sec: 181.568
%comms: 4.522692091090598 
 %optimizer_step 1.0620513065401616 
 %forward: 16.396410073541457 
 %backward: 51.06407879323992
[2026-06-08 08:39:17,700] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2834.87 | forward: 2311.80 | backward_microstep: 7200.26 | backward: 7199.74 | backward_inner_microstep: 7198.32 | backward_inner: 7197.82 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 637.67 | reduce_grads: 621.98 | step: 149.74 | _step_clipping: 0.13 | _step_step: 147.95 | _step_zero_grad: 0.39 | _step_check_overflow: 0.52
 samples/sec: 181.502 | iteration    14970/   19073 | elapsed time per iteration (ms): 1410.5 | learning rate: 1.209E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.623927E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:39:31,968] [INFO] [logging.py:60:log_dist] [Rank 0] step=14980, skipped=18, lr=[0.00012034874441998068, 0.00012034874441998068], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14980 loss: 2.5665 iter time (s): 1.426 samples/sec: 179.473
%comms: 11.162371165209999 
 %optimizer_step 1.1443319378299532 
 %forward: 17.286112536136457 
 %backward: 50.22840706622097
[2026-06-08 08:39:31,969] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1918.75 | forward: 2465.68 | backward_microstep: 7165.22 | backward: 7164.56 | backward_inner_microstep: 7163.11 | backward_inner: 7162.55 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 1592.20 | reduce_grads: 1564.95 | step: 163.23 | _step_clipping: 0.12 | _step_step: 161.42 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 179.412 | iteration    14980/   19073 | elapsed time per iteration (ms): 1426.9 | learning rate: 1.203E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.581866E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:39:46,290] [INFO] [logging.py:60:log_dist] [Rank 0] step=14990, skipped=18, lr=[0.00011981333110374831, 0.00011981333110374831], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 14990 loss: 2.5209 iter time (s): 1.432 samples/sec: 178.815
%comms: 9.795315796532133 
 %optimizer_step 1.111908498670144 
 %forward: 17.62111337333957 
 %backward: 49.87331774155973
[2026-06-08 08:39:46,290] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2122.18 | forward: 2522.72 | backward_microstep: 7140.70 | backward: 7140.08 | backward_inner_microstep: 7138.72 | backward_inner: 7138.20 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.23 | reduce_tied_grads: 0.30 | comms: 1402.34 | reduce_grads: 1378.16 | step: 159.19 | _step_clipping: 0.13 | _step_step: 157.49 | _step_zero_grad: 0.36 | _step_check_overflow: 0.49
 samples/sec: 178.756 | iteration    14990/   19073 | elapsed time per iteration (ms): 1432.1 | learning rate: 1.198E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.615674E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 08:40:00,544] [INFO] [logging.py:60:log_dist] [Rank 0] step=15000, skipped=18, lr=[0.00011927894926205913, 0.00011927894926205913], mom=[[0.9, 0.95], [0.9, 0.95]]
